
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x00025fae:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x25fe4
        0x00025fb0:    f7f8fcb0    ....    BL       WsfTrace ; 0x1e914
        0x00025fb4:    7860        `x      LDRB     r0,[r4,#1]
        0x00025fb6:    2802        .(      CMP      r0,#2
        0x00025fb8:    bf04        ..      ITT      EQ
        0x00025fba:    2001        .       MOVEQ    r0,#1
        0x00025fbc:    7060        `p      STRBEQ   r0,[r4,#1]
        0x00025fbe:    78e0        .x      LDRB     r0,[r4,#3]
        0x00025fc0:    2802        .(      CMP      r0,#2
        0x00025fc2:    bf04        ..      ITT      EQ
        0x00025fc4:    2001        .       MOVEQ    r0,#1
        0x00025fc6:    70e0        .p      STRBEQ   r0,[r4,#3]
        0x00025fc8:    7960        `y      LDRB     r0,[r4,#5]
        0x00025fca:    2802        .(      CMP      r0,#2
        0x00025fcc:    bf04        ..      ITT      EQ
        0x00025fce:    2001        .       MOVEQ    r0,#1
        0x00025fd0:    7160        `q      STRBEQ   r0,[r4,#5]
        0x00025fd2:    bd10        ..      POP      {r4,pc}
        0x00025fd4:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x26000
        0x00025fd6:    f7f8fc9d    ....    BL       WsfTrace ; 0x1e914
        0x00025fda:    e8bd4010    ...@    POP      {r4,lr}
        0x00025fde:    f7ffbd75    ..u.    B.W      attsCheckPendDbHashReadRsp ; 0x25acc
        0x00025fe2:    bf00        ..      NOP      
    $d.1
        0x00025fe4:    636c6143    Calc    DCD    1668047171
        0x00025fe8:    74616c75    ulat    DCD    1952541813
        0x00025fec:    20676e69    ing     DCD    543649385
        0x00025ff0:    61746164    data    DCD    1635017060
        0x00025ff4:    65736162    base    DCD    1702060386
        0x00025ff8:    73616820     has    DCD    1935763488
        0x00025ffc:    00000068    h...    DCD    104
        0x00026000:    61746144    Data    DCD    1635017028
        0x00026004:    65736162    base    DCD    1702060386
        0x00026008:    73616820     has    DCD    1935763488
        0x0002600c:    61632068    h ca    DCD    1633886312
        0x00026010:    6c75636c    lcul    DCD    1819632492
        0x00026014:    6f697461    atio    DCD    1869182049
        0x00026018:    6f63206e    n co    DCD    1868767342
        0x0002601c:    656c706d    mple    DCD    1701605485
        0x00026020:    00006574    te..    DCD    25972
    $t.20
    attsDataCback
        0x00026024:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00026028:    b081        ..      SUB      sp,sp,#4
        0x0002602a:    4616        .F      MOV      r6,r2
        0x0002602c:    460f        .F      MOV      r7,r1
        0x0002602e:    f7f4fcd7    ....    BL       DmConnIdByHandle ; 0x1a9e0
        0x00026032:    f6406288    @..b    MOV      r2,#0xe88
        0x00026036:    eb001140    ..@.    ADD      r1,r0,r0,LSL #5
        0x0002603a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002603e:    2800        .(      CMP      r0,#0
        0x00026040:    4605        .F      MOV      r5,r0
        0x00026042:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00026046:    bf18        ..      IT       NE
        0x00026048:    f1a10584    ....    SUBNE    r5,r1,#0x84
        0x0002604c:    2f00        ./      CMP      r7,#0
        0x0002604e:    bf18        ..      IT       NE
        0x00026050:    2800        .(      CMPNE    r0,#0
        0x00026052:    d103        ..      BNE      0x2605c ; attsDataCback + 56
        0x00026054:    b001        ..      ADD      sp,sp,#4
        0x00026056:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0002605a:    bf00        ..      NOP      
        0x0002605c:    7a34        4z      LDRB     r4,[r6,#8]
        0x0002605e:    2c13        .,      CMP      r4,#0x13
        0x00026060:    d312        ..      BCC      0x26088 ; attsDataCback + 100
        0x00026062:    f1a40016    ....    SUB      r0,r4,#0x16
        0x00026066:    2808        .(      CMP      r0,#8
        0x00026068:    d90e        ..      BLS      0x26088 ; attsDataCback + 100
        0x0002606a:    2cd2        .,      CMP      r4,#0xd2
        0x0002606c:    d014        ..      BEQ      0x26098 ; attsDataCback + 116
        0x0002606e:    2c52        R,      CMP      r4,#0x52
        0x00026070:    d01a        ..      BEQ      0x260a8 ; attsDataCback + 132
        0x00026072:    2c20         ,      CMP      r4,#0x20
        0x00026074:    bf14        ..      ITE      NE
        0x00026076:    f04f0900    O...    MOVNE    r9,#0
        0x0002607a:    f04f0910    O...    MOVEQ    r9,#0x10
        0x0002607e:    6928        (i      LDR      r0,[r5,#0x10]
        0x00026080:    7880        .x      LDRB     r0,[r0,#2]
        0x00026082:    0700        ..      LSLS     r0,r0,#28
        0x00026084:    d416        ..      BMI      0x260b4 ; attsDataCback + 144
        0x00026086:    e018        ..      B        0x260ba ; attsDataCback + 150
        0x00026088:    ea4f0954    O.T.    LSR      r9,r4,#1
        0x0002608c:    6928        (i      LDR      r0,[r5,#0x10]
        0x0002608e:    7880        .x      LDRB     r0,[r0,#2]
        0x00026090:    0700        ..      LSLS     r0,r0,#28
        0x00026092:    d40f        ..      BMI      0x260b4 ; attsDataCback + 144
        0x00026094:    e011        ..      B        0x260ba ; attsDataCback + 150
        0x00026096:    bf00        ..      NOP      
        0x00026098:    f04f0911    O...    MOV      r9,#0x11
        0x0002609c:    6928        (i      LDR      r0,[r5,#0x10]
        0x0002609e:    7880        .x      LDRB     r0,[r0,#2]
        0x000260a0:    0700        ..      LSLS     r0,r0,#28
        0x000260a2:    d407        ..      BMI      0x260b4 ; attsDataCback + 144
        0x000260a4:    e009        ..      B        0x260ba ; attsDataCback + 150
        0x000260a6:    bf00        ..      NOP      
        0x000260a8:    f04f090a    O...    MOV      r9,#0xa
        0x000260ac:    6928        (i      LDR      r0,[r5,#0x10]
        0x000260ae:    7880        .x      LDRB     r0,[r0,#2]
        0x000260b0:    0700        ..      LSLS     r0,r0,#28
        0x000260b2:    d502        ..      BPL      0x260ba ; attsDataCback + 150
        0x000260b4:    f1b90f0f    ....    CMP      r9,#0xf
        0x000260b8:    d1cc        ..      BNE      0x26054 ; attsDataCback + 48
        0x000260ba:    f8950024    ..$.    LDRB     r0,[r5,#0x24]
        0x000260be:    4621        !F      MOV      r1,r4
        0x000260c0:    3801        .8      SUBS     r0,#1
        0x000260c2:    b280        ..      UXTH     r0,r0
        0x000260c4:    4632        2F      MOV      r2,r6
        0x000260c6:    f7fffec1    ....    BL       attsCsfActClientState ; 0x25e4c
        0x000260ca:    b158        X.      CBZ      r0,0x260e4 ; attsDataCback + 192
        0x000260cc:    2f03        ./      CMP      r7,#3
        0x000260ce:    d3c1        ..      BCC      0x26054 ; attsDataCback + 48
        0x000260d0:    7a77        wz      LDRB     r7,[r6,#9]
        0x000260d2:    7ab6        .z      LDRB     r6,[r6,#0xa]
        0x000260d4:    4680        .F      MOV      r8,r0
        0x000260d6:    f1b80f00    ....    CMP      r8,#0
        0x000260da:    bf18        ..      IT       NE
        0x000260dc:    2c02        .,      CMPNE    r4,#2
        0x000260de:    d0b9        ..      BEQ      0x26054 ; attsDataCback + 48
        0x000260e0:    e02a        *.      B        0x26138 ; attsDataCback + 276
        0x000260e2:    bf00        ..      NOP      
        0x000260e4:    f2400098    @...    MOVW     r0,#0x98
        0x000260e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000260ec:    f8503029    P.)0    LDR      r3,[r0,r9,LSL #2]
        0x000260f0:    b153        S.      CBZ      r3,0x26108 ; attsDataCback + 228
        0x000260f2:    f64420d0    D..     MOV      r0,#0x4ad0
        0x000260f6:    f2c00003    ....    MOVT     r0,#3
        0x000260fa:    f8100009    ....    LDRB     r0,[r0,r9]
        0x000260fe:    42b8        .B      CMP      r0,r7
        0x00026100:    d90c        ..      BLS      0x2611c ; attsDataCback + 248
        0x00026102:    f04f0804    O...    MOV      r8,#4
        0x00026106:    e001        ..      B        0x2610c ; attsDataCback + 232
        0x00026108:    f04f0806    O...    MOV      r8,#6
        0x0002610c:    2700        .'      MOVS     r7,#0
        0x0002610e:    2600        .&      MOVS     r6,#0
        0x00026110:    f1b80f00    ....    CMP      r8,#0
        0x00026114:    bf18        ..      IT       NE
        0x00026116:    2c02        .,      CMPNE    r4,#2
        0x00026118:    d09c        ..      BEQ      0x26054 ; attsDataCback + 48
        0x0002611a:    e00d        ..      B        0x26138 ; attsDataCback + 276
        0x0002611c:    4628        (F      MOV      r0,r5
        0x0002611e:    4639        9F      MOV      r1,r7
        0x00026120:    4632        2F      MOV      r2,r6
        0x00026122:    4798        .G      BLX      r3
        0x00026124:    2700        .'      MOVS     r7,#0
        0x00026126:    2600        .&      MOVS     r6,#0
        0x00026128:    f04f0800    O...    MOV      r8,#0
        0x0002612c:    f1b80f00    ....    CMP      r8,#0
        0x00026130:    bf18        ..      IT       NE
        0x00026132:    2c02        .,      CMPNE    r4,#2
        0x00026134:    f43faf8e    ?...    BEQ.W    0x26054 ; attsDataCback + 48
        0x00026138:    2c1e        .,      CMP      r4,#0x1e
        0x0002613a:    f43faf8b    ?...    BEQ.W    0x26054 ; attsDataCback + 48
        0x0002613e:    f0140040    ..@.    ANDS     r0,r4,#0x40
        0x00026142:    f47faf87    ....    BNE.W    0x26054 ; attsDataCback + 48
        0x00026146:    692d        -i      LDR      r5,[r5,#0x10]
        0x00026148:    200d        .       MOVS     r0,#0xd
        0x0002614a:    f7fefc71    ..q.    BL       attMsgAlloc ; 0x24a30
        0x0002614e:    2800        .(      CMP      r0,#0
        0x00026150:    f43faf80    ?...    BEQ.W    0x26054 ; attsDataCback + 48
        0x00026154:    4603        .F      MOV      r3,r0
        0x00026156:    2001        .       MOVS     r0,#1
        0x00026158:    7218        .r      STRB     r0,[r3,#8]
        0x0002615a:    725c        \r      STRB     r4,[r3,#9]
        0x0002615c:    729f        .r      STRB     r7,[r3,#0xa]
        0x0002615e:    72de        .r      STRB     r6,[r3,#0xb]
        0x00026160:    4628        (F      MOV      r0,r5
        0x00026162:    2100        .!      MOVS     r1,#0
        0x00026164:    2205        ."      MOVS     r2,#5
        0x00026166:    f883800c    ....    STRB     r8,[r3,#0xc]
        0x0002616a:    b001        ..      ADD      sp,sp,#4
        0x0002616c:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00026170:    f7febc4a    ..J.    B        attL2cDataReq ; 0x24a08
    attsDiscBusy
        0x00026174:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00026176:    f2403554    @.T5    MOVW     r5,#0x354
        0x0002617a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0002617e:    6829        )h      LDR      r1,[r5,#0]
        0x00026180:    6809        .h      LDR      r1,[r1,#0]
        0x00026182:    2900        .)      CMP      r1,#0
        0x00026184:    bf08        ..      IT       EQ
        0x00026186:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00026188:    4604        .F      MOV      r4,r0
        0x0002618a:    6900        .i      LDR      r0,[r0,#0x10]
        0x0002618c:    2104        .!      MOVS     r1,#4
        0x0002618e:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00026190:    2201        ."      MOVS     r2,#1
        0x00026192:    f7f4fd01    ....    BL       DmConnSetIdle ; 0x1ab98
        0x00026196:    f640406c    @.l@    MOV      r0,#0xc6c
        0x0002619a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002619e:    f8901060    ..`.    LDRB     r1,[r0,#0x60]
        0x000261a2:    682a        *h      LDR      r2,[r5,#0]
        0x000261a4:    f8841020    .. .    STRB     r1,[r4,#0x20]
        0x000261a8:    2120         !      MOVS     r1,#0x20
        0x000261aa:    77a1        .w      STRB     r1,[r4,#0x1e]
        0x000261ac:    6921        !i      LDR      r1,[r4,#0x10]
        0x000261ae:    f1040014    ....    ADD      r0,r4,#0x14
        0x000261b2:    7b8b        .{      LDRB     r3,[r1,#0xe]
        0x000261b4:    6811        .h      LDR      r1,[r2,#0]
        0x000261b6:    83a3        ..      STRH     r3,[r4,#0x1c]
        0x000261b8:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000261bc:    f7f8ba82    ....    B        WsfTimerStartSec ; 0x1e6c4
    attsErrRsp
        0x000261c0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000261c4:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x000261c8:    4606        .F      MOV      r6,r0
        0x000261ca:    200d        .       MOVS     r0,#0xd
        0x000261cc:    461d        .F      MOV      r5,r3
        0x000261ce:    4617        .F      MOV      r7,r2
        0x000261d0:    460c        .F      MOV      r4,r1
        0x000261d2:    f7fefc2d    ..-.    BL       attMsgAlloc ; 0x24a30
        0x000261d6:    2800        .(      CMP      r0,#0
        0x000261d8:    bf08        ..      IT       EQ
        0x000261da:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000261de:    4603        .F      MOV      r3,r0
        0x000261e0:    2001        .       MOVS     r0,#1
        0x000261e2:    7218        .r      STRB     r0,[r3,#8]
        0x000261e4:    0a28        (.      LSRS     r0,r5,#8
        0x000261e6:    725f        _r      STRB     r7,[r3,#9]
        0x000261e8:    729d        .r      STRB     r5,[r3,#0xa]
        0x000261ea:    72d8        .r      STRB     r0,[r3,#0xb]
        0x000261ec:    4630        0F      MOV      r0,r6
        0x000261ee:    4621        !F      MOV      r1,r4
        0x000261f0:    2205        ."      MOVS     r2,#5
        0x000261f2:    f883800c    ....    STRB     r8,[r3,#0xc]
        0x000261f6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000261fa:    f7febc05    ....    B        attL2cDataReq ; 0x24a08
        0x000261fe:    0000        ..      MOVS     r0,r0
    attsFindByHandle
        0x00026200:    f6406288    @..b    MOV      r2,#0xe88
        0x00026204:    f2c10200    ....    MOVT     r2,#0x1000
        0x00026208:    f8d221a4    ...!    LDR      r2,[r2,#0x1a4]
        0x0002620c:    e001        ..      B        0x26212 ; attsFindByHandle + 18
        0x0002620e:    bf00        ..      NOP      
        0x00026210:    6812        .h      LDR      r2,[r2,#0]
        0x00026212:    2a00        .*      CMP      r2,#0
        0x00026214:    bf04        ..      ITT      EQ
        0x00026216:    2000        .       MOVEQ    r0,#0
        0x00026218:    4770        pG      BXEQ     lr
        0x0002621a:    f8b2c010    ....    LDRH     r12,[r2,#0x10]
        0x0002621e:    4584        .E      CMP      r12,r0
        0x00026220:    d802        ..      BHI      0x26228 ; attsFindByHandle + 40
        0x00026222:    8a53        S.      LDRH     r3,[r2,#0x12]
        0x00026224:    4283        .B      CMP      r3,r0
        0x00026226:    d21a        ..      BCS      0x2625e ; attsFindByHandle + 94
        0x00026228:    6812        .h      LDR      r2,[r2,#0]
        0x0002622a:    b1fa        ..      CBZ      r2,0x2626c ; attsFindByHandle + 108
        0x0002622c:    f8b2c010    ....    LDRH     r12,[r2,#0x10]
        0x00026230:    4584        .E      CMP      r12,r0
        0x00026232:    d802        ..      BHI      0x2623a ; attsFindByHandle + 58
        0x00026234:    8a53        S.      LDRH     r3,[r2,#0x12]
        0x00026236:    4283        .B      CMP      r3,r0
        0x00026238:    d211        ..      BCS      0x2625e ; attsFindByHandle + 94
        0x0002623a:    6812        .h      LDR      r2,[r2,#0]
        0x0002623c:    b1b2        ..      CBZ      r2,0x2626c ; attsFindByHandle + 108
        0x0002623e:    f8b2c010    ....    LDRH     r12,[r2,#0x10]
        0x00026242:    4584        .E      CMP      r12,r0
        0x00026244:    d802        ..      BHI      0x2624c ; attsFindByHandle + 76
        0x00026246:    8a53        S.      LDRH     r3,[r2,#0x12]
        0x00026248:    4283        .B      CMP      r3,r0
        0x0002624a:    d208        ..      BCS      0x2625e ; attsFindByHandle + 94
        0x0002624c:    6812        .h      LDR      r2,[r2,#0]
        0x0002624e:    b16a        j.      CBZ      r2,0x2626c ; attsFindByHandle + 108
        0x00026250:    f8b2c010    ....    LDRH     r12,[r2,#0x10]
        0x00026254:    4584        .E      CMP      r12,r0
        0x00026256:    d8db        ..      BHI      0x26210 ; attsFindByHandle + 16
        0x00026258:    8a53        S.      LDRH     r3,[r2,#0x12]
        0x0002625a:    4283        .B      CMP      r3,r0
        0x0002625c:    d3d8        ..      BCC      0x26210 ; attsFindByHandle + 16
        0x0002625e:    600a        .`      STR      r2,[r1,#0]
        0x00026260:    6851        Qh      LDR      r1,[r2,#4]
        0x00026262:    eba0000c    ....    SUB      r0,r0,r12
        0x00026266:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0002626a:    4770        pG      BX       lr
        0x0002626c:    2000        .       MOVS     r0,#0
        0x0002626e:    4770        pG      BX       lr
    attsFindUuidInRange
        0x00026270:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00026274:    b081        ..      SUB      sp,sp,#4
        0x00026276:    4692        .F      MOV      r10,r2
        0x00026278:    f6406288    @..b    MOV      r2,#0xe88
        0x0002627c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00026280:    f8d251a4    ...Q    LDR      r5,[r2,#0x1a4]
        0x00026284:    b3a5        ..      CBZ      r5,0x262f0 ; attsFindUuidInRange + 128
        0x00026286:    e9dd690a    ...i    LDRD     r6,r9,[sp,#0x28]
        0x0002628a:    4698        .F      MOV      r8,r3
        0x0002628c:    460f        .F      MOV      r7,r1
        0x0002628e:    4604        .F      MOV      r4,r0
        0x00026290:    f64f7bff    O..{    MOV      r11,#0xffff
        0x00026294:    e004        ..      B        0x262a0 ; attsFindUuidInRange + 48
        0x00026296:    bf00        ..      NOP      
