
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001a5e4:    bf38        8.      IT       CC
        0x0001a5e6:    4602        .F      MOVCC    r2,r0
        0x0001a5e8:    0517        ..      LSLS     r7,r2,#20
        0x0001a5ea:    2800        .(      CMP      r0,#0
        0x0001a5ec:    4429        )D      ADD      r1,r1,r5
        0x0001a5ee:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a5f2:    bf48        H.      IT       MI
        0x0001a5f4:    2700        .'      MOVMI    r7,#0
        0x0001a5f6:    293f        ?)      CMP      r1,#0x3f
        0x0001a5f8:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a5fc:    bf38        8.      IT       CC
        0x0001a5fe:    460e        .F      MOVCC    r6,r1
        0x0001a600:    2900        .)      CMP      r1,#0
        0x0001a602:    bf48        H.      IT       MI
        0x0001a604:    2600        .&      MOVMI    r6,#0
        0x0001a606:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a60a:    b18c        ..      CBZ      r4,0x1a630 ; crypto_boost_trims + 148
        0x0001a60c:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a610:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a614:    4338        8C      ORRS     r0,r0,r7
        0x0001a616:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a61a:    2014        .       MOVS     r0,#0x14
        0x0001a61c:    f7fef8aa    ....    BL       am_hal_delay_us ; 0x18774
        0x0001a620:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a624:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a628:    4330        0C      ORRS     r0,r0,r6
        0x0001a62a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a62e:    e010        ..      B        0x1a652 ; crypto_boost_trims + 182
        0x0001a630:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a634:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a638:    4330        0C      ORRS     r0,r0,r6
        0x0001a63a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a63e:    2014        .       MOVS     r0,#0x14
        0x0001a640:    f7fef898    ....    BL       am_hal_delay_us ; 0x18774
        0x0001a644:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a648:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a64c:    4338        8C      ORRS     r0,r0,r7
        0x0001a64e:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a652:    9800        ..      LDR      r0,[sp,#0]
        0x0001a654:    f7fef9dc    ....    BL       am_hal_interrupt_master_set ; 0x18a10
        0x0001a658:    2014        .       MOVS     r0,#0x14
        0x0001a65a:    b001        ..      ADD      sp,sp,#4
        0x0001a65c:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a660:    f7feb888    ....    B        am_hal_delay_us ; 0x18774
    decstr_to_int
        0x0001a664:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a666:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a668:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a66a:    2000        .       MOVS     r0,#0
        0x0001a66c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a670:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a672:    9002        ..      STR      r0,[sp,#8]
        0x0001a674:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a676:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a678:    282d        -(      CMP      r0,#0x2d
        0x0001a67a:    d10a        ..      BNE      0x1a692 ; decstr_to_int + 46
        0x0001a67c:    e7ff        ..      B        0x1a67e ; decstr_to_int + 26
        0x0001a67e:    2001        .       MOVS     r0,#1
        0x0001a680:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a684:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a686:    3001        .0      ADDS     r0,#1
        0x0001a688:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a68a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a68c:    3001        .0      ADDS     r0,#1
        0x0001a68e:    9002        ..      STR      r0,[sp,#8]
        0x0001a690:    e7ff        ..      B        0x1a692 ; decstr_to_int + 46
        0x0001a692:    e7ff        ..      B        0x1a694 ; decstr_to_int + 48
        0x0001a694:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a696:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a698:    2000        .       MOVS     r0,#0
        0x0001a69a:    2930        0)      CMP      r1,#0x30
        0x0001a69c:    9001        ..      STR      r0,[sp,#4]
        0x0001a69e:    db08        ..      BLT      0x1a6b2 ; decstr_to_int + 78
        0x0001a6a0:    e7ff        ..      B        0x1a6a2 ; decstr_to_int + 62
        0x0001a6a2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a6a4:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a6a6:    2000        .       MOVS     r0,#0
        0x0001a6a8:    293a        :)      CMP      r1,#0x3a
        0x0001a6aa:    bfb8        ..      IT       LT
        0x0001a6ac:    2001        .       MOVLT    r0,#1
        0x0001a6ae:    9001        ..      STR      r0,[sp,#4]
        0x0001a6b0:    e7ff        ..      B        0x1a6b2 ; decstr_to_int + 78
        0x0001a6b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6b6:    b190        ..      CBZ      r0,0x1a6de ; decstr_to_int + 122
        0x0001a6b8:    e7ff        ..      B        0x1a6ba ; decstr_to_int + 86
        0x0001a6ba:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6bc:    3001        .0      ADDS     r0,#1
        0x0001a6be:    9002        ..      STR      r0,[sp,#8]
        0x0001a6c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6c2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a6c6:    0040        @.      LSLS     r0,r0,#1
        0x0001a6c8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a6cc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6ce:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6d0:    4408        .D      ADD      r0,r0,r1
        0x0001a6d2:    3830        08      SUBS     r0,r0,#0x30
        0x0001a6d4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6d6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a6d8:    3001        .0      ADDS     r0,#1
        0x0001a6da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6dc:    e7da        ..      B        0x1a694 ; decstr_to_int + 48
        0x0001a6de:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a6e0:    b120         .      CBZ      r0,0x1a6ec ; decstr_to_int + 136
        0x0001a6e2:    e7ff        ..      B        0x1a6e4 ; decstr_to_int + 128
        0x0001a6e4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6e6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a6e8:    6008        .`      STR      r0,[r1,#0]
        0x0001a6ea:    e7ff        ..      B        0x1a6ec ; decstr_to_int + 136
        0x0001a6ec:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a6f0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6f2:    b120         .      CBZ      r0,0x1a6fe ; decstr_to_int + 154
        0x0001a6f4:    e7ff        ..      B        0x1a6f6 ; decstr_to_int + 146
        0x0001a6f6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6f8:    4240        @B      RSBS     r0,r0,#0
        0x0001a6fa:    9000        ..      STR      r0,[sp,#0]
        0x0001a6fc:    e002        ..      B        0x1a704 ; decstr_to_int + 160
        0x0001a6fe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a700:    9000        ..      STR      r0,[sp,#0]
        0x0001a702:    e7ff        ..      B        0x1a704 ; decstr_to_int + 160
        0x0001a704:    9800        ..      LDR      r0,[sp,#0]
        0x0001a706:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a708:    4770        pG      BX       lr
        0x0001a70a:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001a70c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a70e:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a710:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a712:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a714:    2800        .(      CMP      r0,#0
        0x0001a716:    d05b        [.      BEQ      0x1a7d0 ; divu64_10 + 196
        0x0001a718:    e7ff        ..      B        0x1a71a ; divu64_10 + 14
        0x0001a71a:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a71c:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a71e:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a722:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a726:    089b        ..      LSRS     r3,r3,#2
        0x0001a728:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a72c:    18c9        ..      ADDS     r1,r1,r3
        0x0001a72e:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a732:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a734:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a736:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a738:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a73a:    090a        ..      LSRS     r2,r1,#4
        0x0001a73c:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a740:    1889        ..      ADDS     r1,r1,r2
        0x0001a742:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a746:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a748:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a74a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a74c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a74e:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a750:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a754:    1889        ..      ADDS     r1,r1,r2
        0x0001a756:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a75a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a75c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a75e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a760:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a762:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a764:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a768:    1889        ..      ADDS     r1,r1,r2
        0x0001a76a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a76e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a770:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a772:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a774:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a776:    1809        ..      ADDS     r1,r1,r0
        0x0001a778:    f1400000    @...    ADC      r0,r0,#0
        0x0001a77c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a77e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a780:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a782:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a784:    08c0        ..      LSRS     r0,r0,#3
        0x0001a786:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a78a:    08c9        ..      LSRS     r1,r1,#3
        0x0001a78c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a78e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a790:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a792:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a794:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a796:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a79a:    230a        .#      MOVS     r3,#0xa
        0x0001a79c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a7a0:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a7a4:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a7a8:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a7aa:    4190        .A      SBCS     r0,r0,r2
        0x0001a7ac:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a7ae:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a7b0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a7b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7b4:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a7b6:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a7b8:    3306        .3      ADDS     r3,#6
        0x0001a7ba:    f1420200    B...    ADC      r2,r2,#0
        0x0001a7be:    091b        ..      LSRS     r3,r3,#4
        0x0001a7c0:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a7c4:    18c9        ..      ADDS     r1,r1,r3
        0x0001a7c6:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a7ca:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a7cc:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a7ce:    e025        %.      B        0x1a81c ; divu64_10 + 272
        0x0001a7d0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a7d2:    9001        ..      STR      r0,[sp,#4]
        0x0001a7d4:    9901        ..      LDR      r1,[sp,#4]
        0x0001a7d6:    0848        H.      LSRS     r0,r1,#1
        0x0001a7d8:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a7dc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7de:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a7e0:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a7e4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7e6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a7e8:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a7ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a7f0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a7f4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7f6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a7f8:    08c0        ..      LSRS     r0,r0,#3
        0x0001a7fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001a7fe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a800:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a804:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a808:    9002        ..      STR      r0,[sp,#8]
        0x0001a80a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a80c:    9902        ..      LDR      r1,[sp,#8]
        0x0001a80e:    3106        .1      ADDS     r1,#6
        0x0001a810:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001a814:    2100        .!      MOVS     r1,#0
        0x0001a816:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a818:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a81a:    e7ff        ..      B        0x1a81c ; divu64_10 + 272
        0x0001a81c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a81e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a820:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a822:    4770        pG      BX       lr
    ftoa
        0x0001a824:    b580        ..      PUSH     {r7,lr}
        0x0001a826:    b090        ..      SUB      sp,sp,#0x40
        0x0001a828:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001a82c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a82e:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a830:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a832:    6800        .h      LDR      r0,[r0,#0]
        0x0001a834:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a836:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a838:    2803        .(      CMP      r0,#3
        0x0001a83a:    dc04        ..      BGT      0x1a846 ; ftoa + 34
        0x0001a83c:    e7ff        ..      B        0x1a83e ; ftoa + 26
        0x0001a83e:    f06f0002    o...    MVN      r0,#2
        0x0001a842:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a844:    e103        ..      B        0x1aa4e ; ftoa + 554
        0x0001a846:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001a84a:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001a84e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a852:    d109        ..      BNE      0x1a868 ; ftoa + 68
        0x0001a854:    e7ff        ..      B        0x1a856 ; ftoa + 50
        0x0001a856:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a858:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a85c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a860:    6008        .`      STR      r0,[r1,#0]
        0x0001a862:    2003        .       MOVS     r0,#3
        0x0001a864:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a866:    e0f2        ..      B        0x1aa4e ; ftoa + 554
        0x0001a868:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a86a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a86c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a86e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a870:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a872:    0dc1        ..      LSRS     r1,r0,#23
        0x0001a874:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001a878:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001a87c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a87e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a880:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a884:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a888:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a88a:    2000        .       MOVS     r0,#0
        0x0001a88c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a88e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a890:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a892:    281f        .(      CMP      r0,#0x1f
