
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001a6d2:    b118        ..      CBZ      r0,0x1a6dc ; am_util_stdio_vsprintf + 1260
        0x0001a6d4:    e7ff        ..      B        0x1a6d6 ; am_util_stdio_vsprintf + 1254
        0x0001a6d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6d8:    9000        ..      STR      r0,[sp,#0]
        0x0001a6da:    e002        ..      B        0x1a6e2 ; am_util_stdio_vsprintf + 1266
        0x0001a6dc:    2000        .       MOVS     r0,#0
        0x0001a6de:    9000        ..      STR      r0,[sp,#0]
        0x0001a6e0:    e7ff        ..      B        0x1a6e2 ; am_util_stdio_vsprintf + 1266
        0x0001a6e2:    9900        ..      LDR      r1,[sp,#0]
        0x0001a6e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e6:    4408        .D      ADD      r0,r0,r1
        0x0001a6e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6ea:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6ec:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6ee:    4408        .D      ADD      r0,r0,r1
        0x0001a6f0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6f2:    2000        .       MOVS     r0,#0
        0x0001a6f4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6f6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a6fa:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6fc:    b190        ..      CBZ      r0,0x1a724 ; am_util_stdio_vsprintf + 1332
        0x0001a6fe:    e7ff        ..      B        0x1a700 ; am_util_stdio_vsprintf + 1296
        0x0001a700:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a704:    2820         (      CMP      r0,#0x20
        0x0001a706:    d10d        ..      BNE      0x1a724 ; am_util_stdio_vsprintf + 1332
        0x0001a708:    e7ff        ..      B        0x1a70a ; am_util_stdio_vsprintf + 1306
        0x0001a70a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a70c:    b130        0.      CBZ      r0,0x1a71c ; am_util_stdio_vsprintf + 1324
        0x0001a70e:    e7ff        ..      B        0x1a710 ; am_util_stdio_vsprintf + 1312
        0x0001a710:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a712:    1c48        H.      ADDS     r0,r1,#1
        0x0001a714:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a716:    202d        -       MOVS     r0,#0x2d
        0x0001a718:    7008        .p      STRB     r0,[r1,#0]
        0x0001a71a:    e7ff        ..      B        0x1a71c ; am_util_stdio_vsprintf + 1324
        0x0001a71c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a71e:    3001        .0      ADDS     r0,#1
        0x0001a720:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a722:    e7ff        ..      B        0x1a724 ; am_util_stdio_vsprintf + 1332
        0x0001a724:    e012        ..      B        0x1a74c ; am_util_stdio_vsprintf + 1372
        0x0001a726:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a72a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a72c:    b168        h.      CBZ      r0,0x1a74a ; am_util_stdio_vsprintf + 1370
        0x0001a72e:    e7ff        ..      B        0x1a730 ; am_util_stdio_vsprintf + 1344
        0x0001a730:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a732:    b130        0.      CBZ      r0,0x1a742 ; am_util_stdio_vsprintf + 1362
        0x0001a734:    e7ff        ..      B        0x1a736 ; am_util_stdio_vsprintf + 1350
        0x0001a736:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a738:    1c48        H.      ADDS     r0,r1,#1
        0x0001a73a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a73c:    202d        -       MOVS     r0,#0x2d
        0x0001a73e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a740:    e7ff        ..      B        0x1a742 ; am_util_stdio_vsprintf + 1362
        0x0001a742:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a744:    3001        .0      ADDS     r0,#1
        0x0001a746:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a748:    e7ff        ..      B        0x1a74a ; am_util_stdio_vsprintf + 1370
        0x0001a74a:    e7ff        ..      B        0x1a74c ; am_util_stdio_vsprintf + 1372
        0x0001a74c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a74e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a750:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a752:    f000ff55    ..U.    BL       uint64_to_str ; 0x1b600
        0x0001a756:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a758:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a75a:    b128        (.      CBZ      r0,0x1a768 ; am_util_stdio_vsprintf + 1400
        0x0001a75c:    e7ff        ..      B        0x1a75e ; am_util_stdio_vsprintf + 1390
        0x0001a75e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a760:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a762:    4408        .D      ADD      r0,r0,r1
        0x0001a764:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a766:    e7ff        ..      B        0x1a768 ; am_util_stdio_vsprintf + 1400
        0x0001a768:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a76a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a76c:    4408        .D      ADD      r0,r0,r1
        0x0001a76e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a770:    e059        Y.      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a772:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a774:    2800        .(      CMP      r0,#0
        0x0001a776:    d047        G.      BEQ      0x1a808 ; am_util_stdio_vsprintf + 1560
        0x0001a778:    e7ff        ..      B        0x1a77a ; am_util_stdio_vsprintf + 1418
        0x0001a77a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a77c:    3007        .0      ADDS     r0,#7
        0x0001a77e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a782:    f1000108    ....    ADD      r1,r0,#8
        0x0001a786:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a788:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a78c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a790:    f000ff7a    ..z.    BL       __aeabi_d2f ; 0x1b688
        0x0001a794:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a796:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a798:    2014        .       MOVS     r0,#0x14
        0x0001a79a:    6008        .`      STR      r0,[r1,#0]
        0x0001a79c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a7a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7a2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a7a4:    f000fa04    ....    BL       ftoa ; 0x1abb0
        0x0001a7a8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7aa:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a7ac:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a7b0:    dc21        !.      BGT      0x1a7f6 ; am_util_stdio_vsprintf + 1542
        0x0001a7b2:    e7ff        ..      B        0x1a7b4 ; am_util_stdio_vsprintf + 1476
        0x0001a7b4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a7b6:    3001        .0      ADDS     r0,#1
        0x0001a7b8:    b930        0.      CBNZ     r0,0x1a7c8 ; am_util_stdio_vsprintf + 1496
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_vsprintf + 1484
        0x0001a7bc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a7c0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a7c4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a7c6:    e010        ..      B        0x1a7ea ; am_util_stdio_vsprintf + 1530
        0x0001a7c8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a7ca:    3002        .0      ADDS     r0,#2
        0x0001a7cc:    b930        0.      CBNZ     r0,0x1a7dc ; am_util_stdio_vsprintf + 1516
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 1504
        0x0001a7d0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a7d4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a7d8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a7da:    e005        ..      B        0x1a7e8 ; am_util_stdio_vsprintf + 1528
        0x0001a7dc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a7e0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a7e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a7e6:    e7ff        ..      B        0x1a7e8 ; am_util_stdio_vsprintf + 1528
        0x0001a7e8:    e7ff        ..      B        0x1a7ea ; am_util_stdio_vsprintf + 1530
        0x0001a7ea:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a7ec:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7ee:    6008        .`      STR      r0,[r1,#0]
        0x0001a7f0:    2003        .       MOVS     r0,#3
        0x0001a7f2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7f4:    e7ff        ..      B        0x1a7f6 ; am_util_stdio_vsprintf + 1542
        0x0001a7f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7fa:    4408        .D      ADD      r0,r0,r1
        0x0001a7fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7fe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a800:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a802:    4408        .D      ADD      r0,r0,r1
        0x0001a804:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a806:    e7ff        ..      B        0x1a808 ; am_util_stdio_vsprintf + 1560
        0x0001a808:    e00d        ..      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a80a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a80c:    b138        8.      CBZ      r0,0x1a81e ; am_util_stdio_vsprintf + 1582
        0x0001a80e:    e7ff        ..      B        0x1a810 ; am_util_stdio_vsprintf + 1568
        0x0001a810:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a812:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a814:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a816:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a818:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a81a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a81c:    e7ff        ..      B        0x1a81e ; am_util_stdio_vsprintf + 1582
        0x0001a81e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a820:    3001        .0      ADDS     r0,#1
        0x0001a822:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a824:    e7ff        ..      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a826:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a828:    3001        .0      ADDS     r0,#1
        0x0001a82a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a82c:    f7ffbce9    ....    B.W      0x1a202 ; am_util_stdio_vsprintf + 18
        0x0001a830:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a832:    b120         .      CBZ      r0,0x1a83e ; am_util_stdio_vsprintf + 1614
        0x0001a834:    e7ff        ..      B        0x1a836 ; am_util_stdio_vsprintf + 1606
        0x0001a836:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a838:    2000        .       MOVS     r0,#0
        0x0001a83a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a83c:    e7ff        ..      B        0x1a83e ; am_util_stdio_vsprintf + 1614
        0x0001a83e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a840:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a842:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a844:    b082        ..      SUB      sp,sp,#8
        0x0001a846:    9000        ..      STR      r0,[sp,#0]
        0x0001a848:    9800        ..      LDR      r0,[sp,#0]
        0x0001a84a:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a84e:    d30c        ..      BCC      0x1a86a ; am_valid_sp + 38
        0x0001a850:    e7ff        ..      B        0x1a852 ; am_valid_sp + 14
        0x0001a852:    9800        ..      LDR      r0,[sp,#0]
        0x0001a854:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a858:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001a85c:    4288        .B      CMP      r0,r1
        0x0001a85e:    d804        ..      BHI      0x1a86a ; am_valid_sp + 38
        0x0001a860:    e7ff        ..      B        0x1a862 ; am_valid_sp + 30
        0x0001a862:    2001        .       MOVS     r0,#1
        0x0001a864:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a868:    e003        ..      B        0x1a872 ; am_valid_sp + 46
        0x0001a86a:    2000        .       MOVS     r0,#0
        0x0001a86c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a870:    e7ff        ..      B        0x1a872 ; am_valid_sp + 46
        0x0001a872:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a876:    b002        ..      ADD      sp,sp,#8
        0x0001a878:    4770        pG      BX       lr
        0x0001a87a:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001a87c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a87e:    2560        `%      MOVS     r5,#0x60
        0x0001a880:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a884:    6828        (h      LDR      r0,[r5,#0]
        0x0001a886:    f2400418    @...    MOVW     r4,#0x18
        0x0001a88a:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a88e:    6028        (`      STR      r0,[r5,#0]
        0x0001a890:    6828        (h      LDR      r0,[r5,#0]
        0x0001a892:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a896:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a89a:    6028        (`      STR      r0,[r5,#0]
        0x0001a89c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a89e:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a8a2:    6028        (`      STR      r0,[r5,#0]
        0x0001a8a4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a8a6:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a8aa:    6028        (`      STR      r0,[r5,#0]
        0x0001a8ac:    6820         h      LDR      r0,[r4,#0]
        0x0001a8ae:    1c41        A.      ADDS     r1,r0,#1
        0x0001a8b0:    d10a        ..      BNE      0x1a8c8 ; buck_ldo_override_init + 76
        0x0001a8b2:    2001        .       MOVS     r0,#1
        0x0001a8b4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a8b8:    2201        ."      MOVS     r2,#1
        0x0001a8ba:    4623        #F      MOV      r3,r4
        0x0001a8bc:    f7feff68    ..h.    BL       am_hal_mram_info_read ; 0x19790
        0x0001a8c0:    bb50        P.      CBNZ     r0,0x1a918 ; buck_ldo_override_init + 156
        0x0001a8c2:    6820         h      LDR      r0,[r4,#0]
        0x0001a8c4:    1c41        A.      ADDS     r1,r0,#1
        0x0001a8c6:    d027        '.      BEQ      0x1a918 ; buck_ldo_override_init + 156
        0x0001a8c8:    2801        .(      CMP      r0,#1
        0x0001a8ca:    d80b        ..      BHI      0x1a8e4 ; buck_ldo_override_init + 104
        0x0001a8cc:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a8ce:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a8d2:    2807        .(      CMP      r0,#7
        0x0001a8d4:    d306        ..      BCC      0x1a8e4 ; buck_ldo_override_init + 104
        0x0001a8d6:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a8d8:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a8da:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a8de:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a8e2:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a8e4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a8e6:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a8ea:    6028        (`      STR      r0,[r5,#0]
        0x0001a8ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a8ee:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a8f2:    6028        (`      STR      r0,[r5,#0]
        0x0001a8f4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a8f6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a8fa:    6028        (`      STR      r0,[r5,#0]
        0x0001a8fc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a8fe:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a902:    6028        (`      STR      r0,[r5,#0]
        0x0001a904:    6828        (h      LDR      r0,[r5,#0]
        0x0001a906:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a90a:    6028        (`      STR      r0,[r5,#0]
        0x0001a90c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a90e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a912:    6028        (`      STR      r0,[r5,#0]
        0x0001a914:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a916:    bf00        ..      NOP      
        0x0001a918:    2000        .       MOVS     r0,#0
        0x0001a91a:    6020         `      STR      r0,[r4,#0]
        0x0001a91c:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a91e:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a922:    2807        .(      CMP      r0,#7
        0x0001a924:    d3de        ..      BCC      0x1a8e4 ; buck_ldo_override_init + 104
        0x0001a926:    e7d6        ..      B        0x1a8d6 ; buck_ldo_override_init + 90
    crypto_boost_trims
        0x0001a928:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a92c:    b081        ..      SUB      sp,sp,#4
        0x0001a92e:    f2401904    @...    MOVW     r9,#0x104
        0x0001a932:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a936:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a93a:    4604        .F      MOV      r4,r0
        0x0001a93c:    fab2f082    ....    CLZ      r0,r2
        0x0001a940:    0940        @.      LSRS     r0,r0,#5
        0x0001a942:    4060        `@      EORS     r0,r0,r4
        0x0001a944:    bf1c        ..      ITT      NE
