
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001c152:    f1004168    ..hA    ADD      r1,r0,#0xe8000000
        0x0001c156:    f1b14f7c    ..|O    CMP      r1,#0xfc000000
        0x0001c15a:    d212        ..      BCS      0x1c182 ; am_hal_mspi_control + 2574
        0x0001c15c:    2605        .&      MOVS     r6,#5
        0x0001c15e:    4630        0F      MOV      r0,r6
        0x0001c160:    b002        ..      ADD      sp,sp,#8
        0x0001c162:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c166:    bf00        ..      NOP      
        0x0001c168:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c16a:    f1004164    ..dA    ADD      r1,r0,#0xe4000000
        0x0001c16e:    f1b14f7c    ..|O    CMP      r1,#0xfc000000
        0x0001c172:    d206        ..      BCS      0x1c182 ; am_hal_mspi_control + 2574
        0x0001c174:    2605        .&      MOVS     r6,#5
        0x0001c176:    4630        0F      MOV      r0,r6
        0x0001c178:    b002        ..      ADD      sp,sp,#8
        0x0001c17a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c17e:    bf00        ..      NOP      
        0x0001c180:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c182:    2600        .&      MOVS     r6,#0
        0x0001c184:    2100        .!      MOVS     r1,#0
        0x0001c186:    f2c40606    ....    MOVT     r6,#0x4006
        0x0001c18a:    f2c031ff    ...1    MOVT     r1,#0x3ff
        0x0001c18e:    eb063707    ...7    ADD      r7,r6,r7,LSL #12
        0x0001c192:    4008        .@      ANDS     r0,r0,r1
        0x0001c194:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001c196:    7b62        b{      LDRB     r2,[r4,#0xd]
        0x0001c198:    8863        c.      LDRH     r3,[r4,#2]
        0x0001c19a:    f8d7609c    ...`    LDR      r6,[r7,#0x9c]
        0x0001c19e:    f3611004    a...    BFI      r0,r1,#4,#1
        0x0001c1a2:    f3630609    c...    BFI      r6,r3,#0,#10
        0x0001c1a6:    f8c7609c    ...`    STR      r6,[r7,#0x9c]
        0x0001c1aa:    f002010f    ....    AND      r1,r2,#0xf
        0x0001c1ae:    88e2        ..      LDRH     r2,[r4,#6]
        0x0001c1b0:    f8d7309c    ...0    LDR      r3,[r7,#0x9c]
        0x0001c1b4:    4408        .D      ADD      r0,r0,r1
        0x0001c1b6:    f3624319    b..C    BFI      r3,r2,#16,#10
        0x0001c1ba:    f8c7309c    ...0    STR      r3,[r7,#0x9c]
        0x0001c1be:    f8c70080    ....    STR      r0,[r7,#0x80]
        0x0001c1c2:    2600        .&      MOVS     r6,#0
        0x0001c1c4:    4630        0F      MOV      r0,r6
        0x0001c1c6:    b002        ..      ADD      sp,sp,#8
        0x0001c1c8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c1cc:    2802        .(      CMP      r0,#2
        0x0001c1ce:    d03d        =.      BEQ      0x1c24c ; am_hal_mspi_control + 2776
        0x0001c1d0:    2800        .(      CMP      r0,#0
        0x0001c1d2:    d142        B.      BNE      0x1c25a ; am_hal_mspi_control + 2790
        0x0001c1d4:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001c1d6:    2800        .(      CMP      r0,#0
        0x0001c1d8:    d03f        ?.      BEQ      0x1c25a ; am_hal_mspi_control + 2790
        0x0001c1da:    2607        .&      MOVS     r6,#7
        0x0001c1dc:    4630        0F      MOV      r0,r6
        0x0001c1de:    b002        ..      ADD      sp,sp,#8
        0x0001c1e0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c1e4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001c1e6:    aa01        ..      ADD      r2,sp,#4
        0x0001c1e8:    3103        .1      ADDS     r1,#3
        0x0001c1ea:    466b        kF      MOV      r3,sp
        0x0001c1ec:    f7fefab0    ....    BL       am_hal_cmdq_alloc_block ; 0x1a750
        0x0001c1f0:    b190        ..      CBZ      r0,0x1c218 ; am_hal_mspi_control + 2724
        0x0001c1f2:    2605        .&      MOVS     r6,#5
        0x0001c1f4:    4630        0F      MOV      r0,r6
        0x0001c1f6:    b002        ..      ADD      sp,sp,#8
        0x0001c1f8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c1fc:    2a00        .*      CMP      r2,#0
        0x0001c1fe:    f47faacb    ....    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001c202:    f8d13084    ...0    LDR      r3,[r1,#0x84]
        0x0001c206:    f0437380    C..s    ORR      r3,r3,#0x1000000
        0x0001c20a:    e5fd        ..      B        0x1be08 ; am_hal_mspi_control + 1684
        0x0001c20c:    0792        ..      LSLS     r2,r2,#30
        0x0001c20e:    f43faac3    ?...    BEQ      0x1b798 ; am_hal_mspi_control + 36
        0x0001c212:    220c        ."      MOVS     r2,#0xc
        0x0001c214:    e61b        ..      B        0x1be4e ; am_hal_mspi_control + 1754
        0x0001c216:    bf00        ..      NOP      
        0x0001c218:    2000        .       MOVS     r0,#0
        0x0001c21a:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c21e:    eb003c07    ...<    ADD      r12,r0,r7,LSL #12
        0x0001c222:    f8dd9004    ....    LDR      r9,[sp,#4]
        0x0001c226:    f50c7e2e    ...~    ADD      lr,r12,#0x2b8
        0x0001c22a:    f8c9e000    ....    STR      lr,[r9,#0]
        0x0001c22e:    f8d51838    ..8.    LDR      r1,[r5,#0x838]
        0x0001c232:    2902        .)      CMP      r1,#2
        0x0001c234:    d026        &.      BEQ      0x1c284 ; am_hal_mspi_control + 2832
        0x0001c236:    6820         h      LDR      r0,[r4,#0]
        0x0001c238:    2901        .)      CMP      r1,#1
        0x0001c23a:    d127        '.      BNE      0x1c28c ; am_hal_mspi_control + 2840
        0x0001c23c:    f24401a0    D...    MOV      r1,#0x40a0
        0x0001c240:    4308        .C      ORRS     r0,r0,r1
        0x0001c242:    2102        .!      MOVS     r1,#2
        0x0001c244:    f8c51838    ..8.    STR      r1,[r5,#0x838]
        0x0001c248:    e022        ".      B        0x1c290 ; am_hal_mspi_control + 2844
        0x0001c24a:    bf00        ..      NOP      
        0x0001c24c:    4628        (F      MOV      r0,r5
        0x0001c24e:    f003fac3    ....    BL       mspi_cq_pause ; 0x1f7d8
        0x0001c252:    4606        .F      MOV      r6,r0
        0x0001c254:    2800        .(      CMP      r0,#0
        0x0001c256:    f47faa9f    ....    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001c25a:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001c25e:    f7fefc9f    ....    BL       am_hal_cmdq_reset ; 0x1aba0
        0x0001c262:    2600        .&      MOVS     r6,#0
        0x0001c264:    2001        .       MOVS     r0,#1
        0x0001c266:    f8c56830    ..0h    STR      r6,[r5,#0x830]
        0x0001c26a:    e9c56607    ...f    STRD     r6,r6,[r5,#0x1c]
        0x0001c26e:    f885482c    ..,H    STRB     r4,[r5,#0x82c]
        0x0001c272:    f885082d    ..-.    STRB     r0,[r5,#0x82d]
        0x0001c276:    f8c5685c    ..\h    STR      r6,[r5,#0x85c]
        0x0001c27a:    4630        0F      MOV      r0,r6
        0x0001c27c:    b002        ..      ADD      sp,sp,#8
        0x0001c27e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c282:    bf00        ..      NOP      
        0x0001c284:    f44f4080    O..@    MOV      r0,#0x4000
        0x0001c288:    e002        ..      B        0x1c290 ; am_hal_mspi_control + 2844
        0x0001c28a:    bf00        ..      NOP      
        0x0001c28c:    f4404081    @..@    ORR      r0,r0,#0x4080
        0x0001c290:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001c294:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001c296:    f1090008    ....    ADD      r0,r9,#8
        0x0001c29a:    b139        9.      CBZ      r1,0x1c2ac ; am_hal_mspi_control + 2872
        0x0001c29c:    68a7        .h      LDR      r7,[r4,#8]
        0x0001c29e:    1e4b        K.      SUBS     r3,r1,#1
        0x0001c2a0:    2b03        .+      CMP      r3,#3
        0x0001c2a2:    f0010803    ....    AND      r8,r1,#3
        0x0001c2a6:    d203        ..      BCS      0x1c2b0 ; am_hal_mspi_control + 2876
        0x0001c2a8:    2100        .!      MOVS     r1,#0
        0x0001c2aa:    e024        $.      B        0x1c2f6 ; am_hal_mspi_control + 2946
        0x0001c2ac:    4606        .F      MOV      r6,r0
        0x0001c2ae:    e075        u.      B        0x1c39c ; am_hal_mspi_control + 3112
        0x0001c2b0:    f0210003    !...    BIC      r0,r1,#3
        0x0001c2b4:    f1c00a00    ....    RSB      r10,r0,#0
        0x0001c2b8:    2000        .       MOVS     r0,#0
        0x0001c2ba:    2100        .!      MOVS     r1,#0
        0x0001c2bc:    587a        zX      LDR      r2,[r7,r1]
        0x0001c2be:    eb090301    ....    ADD      r3,r9,r1
        0x0001c2c2:    187e        ~.      ADDS     r6,r7,r1
        0x0001c2c4:    609a        .`      STR      r2,[r3,#8]
        0x0001c2c6:    6872        rh      LDR      r2,[r6,#4]
        0x0001c2c8:    3804        .8      SUBS     r0,#4
        0x0001c2ca:    60da        .`      STR      r2,[r3,#0xc]
        0x0001c2cc:    68b2        .h      LDR      r2,[r6,#8]
        0x0001c2ce:    4582        .E      CMP      r10,r0
        0x0001c2d0:    611a        .a      STR      r2,[r3,#0x10]
        0x0001c2d2:    68f2        .h      LDR      r2,[r6,#0xc]
        0x0001c2d4:    f1010120    .. .    ADD      r1,r1,#0x20
        0x0001c2d8:    615a        Za      STR      r2,[r3,#0x14]
        0x0001c2da:    6932        2i      LDR      r2,[r6,#0x10]
        0x0001c2dc:    619a        .a      STR      r2,[r3,#0x18]
        0x0001c2de:    6972        ri      LDR      r2,[r6,#0x14]
        0x0001c2e0:    61da        .a      STR      r2,[r3,#0x1c]
        0x0001c2e2:    69b2        .i      LDR      r2,[r6,#0x18]
        0x0001c2e4:    621a        .b      STR      r2,[r3,#0x20]
        0x0001c2e6:    69f2        .i      LDR      r2,[r6,#0x1c]
        0x0001c2e8:    625a        Zb      STR      r2,[r3,#0x24]
        0x0001c2ea:    d1e7        ..      BNE      0x1c2bc ; am_hal_mspi_control + 2888
        0x0001c2ec:    4489        .D      ADD      r9,r9,r1
        0x0001c2ee:    f1090608    ....    ADD      r6,r9,#8
        0x0001c2f2:    4241        AB      RSBS     r1,r0,#0
        0x0001c2f4:    4630        0F      MOV      r0,r6
        0x0001c2f6:    f1b80f00    ....    CMP      r8,#0
        0x0001c2fa:    d04f        O.      BEQ      0x1c39c ; am_hal_mspi_control + 3112
        0x0001c2fc:    eb0706c1    ....    ADD      r6,r7,r1,LSL #3
        0x0001c300:    f8577031    W.1p    LDR      r7,[r7,r1,LSL #3]
        0x0001c304:    4601        .F      MOV      r1,r0
        0x0001c306:    f8417b08    A..{    STR      r7,[r1],#8
        0x0001c30a:    6877        wh      LDR      r7,[r6,#4]
        0x0001c30c:    f1b80f01    ....    CMP      r8,#1
        0x0001c310:    f8c9700c    ...p    STR      r7,[r9,#0xc]
        0x0001c314:    d102        ..      BNE      0x1c31c ; am_hal_mspi_control + 2984
        0x0001c316:    460e        .F      MOV      r6,r1
        0x0001c318:    4681        .F      MOV      r9,r0
        0x0001c31a:    e03f        ?.      B        0x1c39c ; am_hal_mspi_control + 3112
        0x0001c31c:    e9d62702    ...'    LDRD     r2,r7,[r6,#8]
        0x0001c320:    f1b80f02    ....    CMP      r8,#2
        0x0001c324:    f1000910    ....    ADD      r9,r0,#0x10
        0x0001c328:    e9c02702    ...'    STRD     r2,r7,[r0,#8]
        0x0001c32c:    d130        0.      BNE      0x1c390 ; am_hal_mspi_control + 3100
        0x0001c32e:    464e        NF      MOV      r6,r9
        0x0001c330:    4689        .F      MOV      r9,r1
        0x0001c332:    e033        3.      B        0x1c39c ; am_hal_mspi_control + 3112
        0x0001c334:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001c338:    aa01        ..      ADD      r2,sp,#4
        0x0001c33a:    466b        kF      MOV      r3,sp
        0x0001c33c:    2101        .!      MOVS     r1,#1
        0x0001c33e:    f7fefa07    ....    BL       am_hal_cmdq_alloc_block ; 0x1a750
        0x0001c342:    4606        .F      MOV      r6,r0
        0x0001c344:    2800        .(      CMP      r0,#0
        0x0001c346:    f47faa27    ..'.    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001c34a:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001c34e:    f64f51e9    O..Q    MOV      r1,#0xfde9
        0x0001c352:    f2c00101    ....    MOVT     r1,#1
        0x0001c356:    eb050080    ....    ADD      r0,r5,r0,LSL #2
        0x0001c35a:    6281        .b      STR      r1,[r0,#0x28]
        0x0001c35c:    f8c05428    ..(T    STR      r5,[r0,#0x428]
        0x0001c360:    eb093007    ...0    ADD      r0,r9,r7,LSL #12
        0x0001c364:    9901        ..      LDR      r1,[sp,#4]
        0x0001c366:    f500702d    ..-p    ADD      r0,r0,#0x2b4
        0x0001c36a:    2200        ."      MOVS     r2,#0
        0x0001c36c:    e9c10200    ....    STRD     r0,r2,[r1,#0]
        0x0001c370:    f7feff4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x1b208
        0x0001c374:    f8d51828    ..(.    LDR      r1,[r5,#0x828]
        0x0001c378:    4680        .F      MOV      r8,r0
        0x0001c37a:    4608        .F      MOV      r0,r1
        0x0001c37c:    2101        .!      MOVS     r1,#1
        0x0001c37e:    f7fefb8f    ....    BL       am_hal_cmdq_post_block ; 0x1aaa0
        0x0001c382:    2800        .(      CMP      r0,#0
        0x0001c384:    f00080cc    ....    BEQ.W    0x1c520 ; am_hal_mspi_control + 3500
        0x0001c388:    4606        .F      MOV      r6,r0
        0x0001c38a:    4640        @F      MOV      r0,r8
        0x0001c38c:    e077        w.      B        0x1c47e ; am_hal_mspi_control + 3338
        0x0001c38e:    bf00        ..      NOP      
        0x0001c390:    e9d61304    ....    LDRD     r1,r3,[r6,#0x10]
        0x0001c394:    f1000618    ....    ADD      r6,r0,#0x18
        0x0001c398:    e9c01304    ....    STRD     r1,r3,[r0,#0x10]
        0x0001c39c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001c39e:    2800        .(      CMP      r0,#0
        0x0001c3a0:    bf18        ..      IT       NE
        0x0001c3a2:    6006        .`      STRNE    r6,[r0,#0]
        0x0001c3a4:    f50c702d    ..-p    ADD      r0,r12,#0x2b4
        0x0001c3a8:    f8c6e000    ....    STR      lr,[r6,#0]
        0x0001c3ac:    f8490f10    I...    STR      r0,[r9,#0x10]!
        0x0001c3b0:    f44f4080    O..@    MOV      r0,#0x4000
        0x0001c3b4:    f8490c04    I...    STR      r0,[r9,#-4]
        0x0001c3b8:    6926        &i      LDR      r6,[r4,#0x10]
        0x0001c3ba:    6860        `h      LDR      r0,[r4,#4]
        0x0001c3bc:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001c3c0:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001c3c4:    b93e        >.      CBNZ     r6,0x1c3d6 ; am_hal_mspi_control + 3170
        0x0001c3c6:    f8d50838    ..8.    LDR      r0,[r5,#0x838]
        0x0001c3ca:    b918        ..      CBNZ     r0,0x1c3d4 ; am_hal_mspi_control + 3168
        0x0001c3cc:    f895082c    ..,.    LDRB     r0,[r5,#0x82c]
        0x0001c3d0:    2800        .(      CMP      r0,#0
        0x0001c3d2:    d06f        o.      BEQ      0x1c4b4 ; am_hal_mspi_control + 3392
        0x0001c3d4:    2600        .&      MOVS     r6,#0
        0x0001c3d6:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001c3da:    eb050080    ....    ADD      r0,r5,r0,LSL #2
        0x0001c3de:    6286        .b      STR      r6,[r0,#0x28]
        0x0001c3e0:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001c3e2:    f8c01428    ..(.    STR      r1,[r0,#0x428]
        0x0001c3e6:    f7feff0f    ....    BL       am_hal_interrupt_master_disable ; 0x1b208
        0x0001c3ea:    4680        .F      MOV      r8,r0
        0x0001c3ec:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001c3f0:    4631        1F      MOV      r1,r6
        0x0001c3f2:    2e00        ..      CMP      r6,#0
        0x0001c3f4:    bf18        ..      IT       NE
        0x0001c3f6:    2101        .!      MOVNE    r1,#1
        0x0001c3f8:    f7fefb52    ..R.    BL       am_hal_cmdq_post_block ; 0x1aaa0
        0x0001c3fc:    4607        .F      MOV      r7,r0
        0x0001c3fe:    b158        X.      CBZ      r0,0x1c418 ; am_hal_mspi_control + 3236
        0x0001c400:    4640        @F      MOV      r0,r8
        0x0001c402:    f7feff09    ....    BL       am_hal_interrupt_master_set ; 0x1b218
        0x0001c406:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001c40a:    f7fefbb1    ....    BL       am_hal_cmdq_release_block ; 0x1ab70
        0x0001c40e:    463e        >F      MOV      r6,r7
        0x0001c410:    4630        0F      MOV      r0,r6
        0x0001c412:    b002        ..      ADD      sp,sp,#8
        0x0001c414:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c418:    f8d59020    .. .    LDR      r9,[r5,#0x20]
        0x0001c41c:    f8d51830    ..0.    LDR      r1,[r5,#0x830]
        0x0001c420:    f1090001    ....    ADD      r0,r9,#1
        0x0001c424:    6228        (b      STR      r0,[r5,#0x20]
        0x0001c426:    1c48        H.      ADDS     r0,r1,#1
        0x0001c428:    f8c50830    ..0.    STR      r0,[r5,#0x830]
        0x0001c42c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001c42e:    b118        ..      CBZ      r0,0x1c438 ; am_hal_mspi_control + 3268
        0x0001c430:    2000        .       MOVS     r0,#0
        0x0001c432:    f885082d    ..-.    STRB     r0,[r5,#0x82d]
        0x0001c436:    e04e        N.      B        0x1c4d6 ; am_hal_mspi_control + 3426
        0x0001c438:    2e00        ..      CMP      r6,#0
        0x0001c43a:    d049        I.      BEQ      0x1c4d0 ; am_hal_mspi_control + 3420
        0x0001c43c:    2000        .       MOVS     r0,#0
        0x0001c43e:    e04a        J.      B        0x1c4d6 ; am_hal_mspi_control + 3426
        0x0001c440:    f44f4280    O..B    MOV      r2,#0x4000
        0x0001c444:    e002        ..      B        0x1c44c ; am_hal_mspi_control + 3288
        0x0001c446:    bf00        ..      NOP      
        0x0001c448:    f4424281    B..B    ORR      r2,r2,#0x4080
        0x0001c44c:    6042        B`      STR      r2,[r0,#4]
        0x0001c44e:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001c450:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c452:    ea410108    A...    ORR      r1,r1,r8
        0x0001c456:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001c458:    f7fefed6    ....    BL       am_hal_interrupt_master_disable ; 0x1b208
        0x0001c45c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001c45e:    f8d51828    ..(.    LDR      r1,[r5,#0x828]
        0x0001c462:    4607        .F      MOV      r7,r0
        0x0001c464:    4608        .F      MOV      r0,r1
        0x0001c466:    f04f0100    O...    MOV      r1,#0
        0x0001c46a:    b11a        ..      CBZ      r2,0x1c474 ; am_hal_mspi_control + 3328
