
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x0001d5fa:    312f        /1      ADDS     r1,r1,#0x2f
        0x0001d5fc:    f8842050    ..P     STRB     r2,[r4,#0x50]
        0x0001d600:    f8841051    ..Q.    STRB     r1,[r4,#0x51]
        0x0001d604:    f24202f5    B...    MOV      r2,#0x20f5
        0x0001d608:    f3c00041    ..A.    UBFX     r0,r0,#1,#2
        0x0001d60c:    f2c00202    ....    MOVT     r2,#2
        0x0001d610:    230b        .#      MOVS     r3,#0xb
        0x0001d612:    fb102203    ..."    SMLABB   r2,r0,r3,r2
        0x0001d616:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d618:    2100        .!      MOVS     r1,#0
        0x0001d61a:    e9c41215    ....    STRD     r1,r2,[r4,#0x54]
        0x0001d61e:    bd10        ..      POP      {r4,pc}
    am_util_stdio_printf
        0x0001d620:    b083        ..      SUB      sp,sp,#0xc
        0x0001d622:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d624:    b081        ..      SUB      sp,sp,#4
        0x0001d626:    f10d0c14    ....    ADD      r12,sp,#0x14
        0x0001d62a:    f64004bc    @...    MOV      r4,#0x8bc
        0x0001d62e:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001d632:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001d636:    6821        !h      LDR      r1,[r4,#0]
        0x0001d638:    b171        q.      CBZ      r1,0x1d658 ; am_util_stdio_printf + 56
        0x0001d63a:    f64005c0    @...    MOVW     r5,#0x8c0
        0x0001d63e:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d642:    4601        .F      MOV      r1,r0
        0x0001d644:    aa05        ..      ADD      r2,sp,#0x14
        0x0001d646:    4628        (F      MOV      r0,r5
        0x0001d648:    9200        ..      STR      r2,[sp,#0]
        0x0001d64a:    f000f821    ..!.    BL       am_util_stdio_vsprintf ; 0x1d690
        0x0001d64e:    6821        !h      LDR      r1,[r4,#0]
        0x0001d650:    4604        .F      MOV      r4,r0
        0x0001d652:    4628        (F      MOV      r0,r5
        0x0001d654:    4788        .G      BLX      r1
        0x0001d656:    e000        ..      B        0x1d65a ; am_util_stdio_printf + 58
        0x0001d658:    2400        .$      MOVS     r4,#0
        0x0001d65a:    4620         F      MOV      r0,r4
        0x0001d65c:    b001        ..      ADD      sp,sp,#4
        0x0001d65e:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001d662:    b003        ..      ADD      sp,sp,#0xc
        0x0001d664:    4770        pG      BX       lr
        0x0001d666:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf_init
        0x0001d668:    f64001bc    @...    MOV      r1,#0x8bc
        0x0001d66c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d670:    6008        .`      STR      r0,[r1,#0]
        0x0001d672:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001d674:    a001        ..      ADR      r0,{pc}+8 ; 0x1d67c
        0x0001d676:    f7ffbfd3    ....    B.W      am_util_stdio_printf ; 0x1d620
        0x0001d67a:    bf00        ..      NOP      
    $d.12
        0x0001d67c:    0a0a0a0a    ....    DCD    168430090
        0x0001d680:    0a0a0a0a    ....    DCD    168430090
        0x0001d684:    0a0a0a0a    ....    DCD    168430090
        0x0001d688:    0a0a0a0a    ....    DCD    168430090
        0x0001d68c:    00000a0a    ....    DCD    2570
    $t.3
    am_util_stdio_vsprintf
        0x0001d690:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001d694:    b08d        ..      SUB      sp,sp,#0x34
        0x0001d696:    4681        .F      MOV      r9,r0
        0x0001d698:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001d69c:    f64005b8    @...    MOV      r5,#0x8b8
        0x0001d6a0:    4692        .F      MOV      r10,r2
        0x0001d6a2:    f1a00e02    ....    SUB      lr,r0,#2
        0x0001d6a6:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d6aa:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001d6ae:    f04f0b00    O...    MOV      r11,#0
        0x0001d6b2:    e003        ..      B        0x1d6bc ; am_util_stdio_vsprintf + 44
        0x0001d6b4:    f04f0900    O...    MOV      r9,#0
        0x0001d6b8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d6bc:    3101        .1      ADDS     r1,#1
        0x0001d6be:    f8110c01    ....    LDRB     r0,[r1,#-1]
        0x0001d6c2:    2800        .(      CMP      r0,#0
        0x0001d6c4:    f00180a4    ....    BEQ.W    0x1e810 ; am_util_stdio_vsprintf + 4480
        0x0001d6c8:    2825        %(      CMP      r0,#0x25
        0x0001d6ca:    d011        ..      BEQ      0x1d6f0 ; am_util_stdio_vsprintf + 96
        0x0001d6cc:    f1b90f00    ....    CMP      r9,#0
        0x0001d6d0:    d0f0        ..      BEQ      0x1d6b4 ; am_util_stdio_vsprintf + 36
        0x0001d6d2:    280a        .(      CMP      r0,#0xa
        0x0001d6d4:    d107        ..      BNE      0x1d6e6 ; am_util_stdio_vsprintf + 86
        0x0001d6d6:    782b        +x      LDRB     r3,[r5,#0]
        0x0001d6d8:    b12b        +.      CBZ      r3,0x1d6e6 ; am_util_stdio_vsprintf + 86
        0x0001d6da:    f809cb01    ....    STRB     r12,[r9],#1
        0x0001d6de:    f8110c01    ....    LDRB     r0,[r1,#-1]
        0x0001d6e2:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d6e6:    f8090b01    ....    STRB     r0,[r9],#1
        0x0001d6ea:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d6ee:    e7e5        ..      B        0x1d6bc ; am_util_stdio_vsprintf + 44
        0x0001d6f0:    4608        .F      MOV      r0,r1
        0x0001d6f2:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001d6f6:    f8cde00c    ....    STR      lr,[sp,#0xc]
        0x0001d6fa:    f1bc0f30    ..0.    CMP      r12,#0x30
        0x0001d6fe:    bf18        ..      IT       NE
        0x0001d700:    4608        .F      MOVNE    r0,r1
        0x0001d702:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d704:    46e6        .F      MOV      lr,r12
        0x0001d706:    f1a1032d    ..-.    SUB      r3,r1,#0x2d
        0x0001d70a:    fab3f383    ....    CLZ      r3,r3
        0x0001d70e:    ea4f1353    O.S.    LSR      r3,r3,#5
        0x0001d712:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001d714:    bf18        ..      IT       NE
        0x0001d716:    f04f0e20    O. .    MOVNE    lr,#0x20
        0x0001d71a:    f1a60430    ..0.    SUB      r4,r6,#0x30
        0x0001d71e:    2c09        .,      CMP      r4,#9
        0x0001d720:    d834        4.      BHI      0x1d78c ; am_util_stdio_vsprintf + 252
        0x0001d722:    3302        .3      ADDS     r3,#2
        0x0001d724:    2400        .$      MOVS     r4,#0
        0x0001d726:    bf00        ..      NOP      
        0x0001d728:    18c7        ..      ADDS     r7,r0,r3
        0x0001d72a:    f8175c01    ...\    LDRB     r5,[r7,#-1]
        0x0001d72e:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001d732:    eb060444    ..D.    ADD      r4,r6,r4,LSL #1
        0x0001d736:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001d73a:    2e09        ..      CMP      r6,#9
        0x0001d73c:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001d740:    d826        &.      BHI      0x1d790 ; am_util_stdio_vsprintf + 256
        0x0001d742:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001d744:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001d748:    eb050444    ..D.    ADD      r4,r5,r4,LSL #1
        0x0001d74c:    f1a60530    ..0.    SUB      r5,r6,#0x30
        0x0001d750:    2d09        .-      CMP      r5,#9
        0x0001d752:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001d756:    d81e        ..      BHI      0x1d796 ; am_util_stdio_vsprintf + 262
        0x0001d758:    787d        }x      LDRB     r5,[r7,#1]
        0x0001d75a:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001d75e:    eb060444    ..D.    ADD      r4,r6,r4,LSL #1
        0x0001d762:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001d766:    2e09        ..      CMP      r6,#9
        0x0001d768:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001d76c:    d812        ..      BHI      0x1d794 ; am_util_stdio_vsprintf + 260
        0x0001d76e:    78be        .x      LDRB     r6,[r7,#2]
        0x0001d770:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001d774:    eb050444    ..D.    ADD      r4,r5,r4,LSL #1
        0x0001d778:    f1a60530    ..0.    SUB      r5,r6,#0x30
        0x0001d77c:    3c30        0<      SUBS     r4,r4,#0x30
        0x0001d77e:    2d0a        .-      CMP      r5,#0xa
        0x0001d780:    f1030304    ....    ADD      r3,r3,#4
        0x0001d784:    d3d0        ..      BCC      0x1d728 ; am_util_stdio_vsprintf + 152
        0x0001d786:    3b02        .;      SUBS     r3,#2
        0x0001d788:    e005        ..      B        0x1d796 ; am_util_stdio_vsprintf + 262
        0x0001d78a:    bf00        ..      NOP      
        0x0001d78c:    2400        .$      MOVS     r4,#0
        0x0001d78e:    e003        ..      B        0x1d798 ; am_util_stdio_vsprintf + 264
        0x0001d790:    3b01        .;      SUBS     r3,#1
        0x0001d792:    e000        ..      B        0x1d796 ; am_util_stdio_vsprintf + 262
        0x0001d794:    3301        .3      ADDS     r3,#1
        0x0001d796:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001d798:    292d        -)      CMP      r1,#0x2d
        0x0001d79a:    bf08        ..      IT       EQ
        0x0001d79c:    4264        dB      RSBEQ    r4,r4,#0
        0x0001d79e:    2c00        .,      CMP      r4,#0
        0x0001d7a0:    46a0        .F      MOV      r8,r4
        0x0001d7a2:    bf48        H.      IT       MI
        0x0001d7a4:    f1c80800    ....    RSBMI    r8,r8,#0
        0x0001d7a8:    2e73        s.      CMP      r6,#0x73
        0x0001d7aa:    bf08        ..      IT       EQ
        0x0001d7ac:    46a0        .F      MOVEQ    r8,r4
        0x0001d7ae:    2e2e        ..      CMP      r6,#0x2e
        0x0001d7b0:    eb000203    ....    ADD      r2,r0,r3
        0x0001d7b4:    f8cda014    ....    STR      r10,[sp,#0x14]
        0x0001d7b8:    d142        B.      BNE      0x1d840 ; am_util_stdio_vsprintf + 432
        0x0001d7ba:    4610        .F      MOV      r0,r2
        0x0001d7bc:    f8104f01    ...O    LDRB     r4,[r0,#1]!
        0x0001d7c0:    f1a4012d    ..-.    SUB      r1,r4,#0x2d
        0x0001d7c4:    fab1f181    ....    CLZ      r1,r1
        0x0001d7c8:    094b        K.      LSRS     r3,r1,#5
        0x0001d7ca:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001d7cc:    f1a60130    ..0.    SUB      r1,r6,#0x30
        0x0001d7d0:    2909        .)      CMP      r1,#9
        0x0001d7d2:    d843        C.      BHI      0x1d85c ; am_util_stdio_vsprintf + 460
        0x0001d7d4:    3302        .3      ADDS     r3,#2
        0x0001d7d6:    f04f0a00    O...    MOV      r10,#0
        0x0001d7da:    bf00        ..      NOP      
        0x0001d7dc:    5cd5        .\      LDRB     r5,[r2,r3]
        0x0001d7de:    eb0a018a    ....    ADD      r1,r10,r10,LSL #2
        0x0001d7e2:    eb060141    ..A.    ADD      r1,r6,r1,LSL #1
        0x0001d7e6:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001d7ea:    2e09        ..      CMP      r6,#9
        0x0001d7ec:    f1a10a30    ..0.    SUB      r10,r1,#0x30
        0x0001d7f0:    d838        8.      BHI      0x1d864 ; am_util_stdio_vsprintf + 468
        0x0001d7f2:    18d1        ..      ADDS     r1,r2,r3
        0x0001d7f4:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001d7f6:    eb0a078a    ....    ADD      r7,r10,r10,LSL #2
        0x0001d7fa:    eb050547    ..G.    ADD      r5,r5,r7,LSL #1
        0x0001d7fe:    f1a60730    ..0.    SUB      r7,r6,#0x30
        0x0001d802:    2f09        ./      CMP      r7,#9
        0x0001d804:    f1a50a30    ..0.    SUB      r10,r5,#0x30
        0x0001d808:    d82f        /.      BHI      0x1d86a ; am_util_stdio_vsprintf + 474
        0x0001d80a:    788d        .x      LDRB     r5,[r1,#2]
        0x0001d80c:    eb0a078a    ....    ADD      r7,r10,r10,LSL #2
        0x0001d810:    eb060647    ..G.    ADD      r6,r6,r7,LSL #1
        0x0001d814:    f1a50730    ..0.    SUB      r7,r5,#0x30
        0x0001d818:    2f09        ./      CMP      r7,#9
        0x0001d81a:    f1a60a30    ..0.    SUB      r10,r6,#0x30
        0x0001d81e:    d823        #.      BHI      0x1d868 ; am_util_stdio_vsprintf + 472
        0x0001d820:    eb0a068a    ....    ADD      r6,r10,r10,LSL #2
        0x0001d824:    eb050546    ..F.    ADD      r5,r5,r6,LSL #1
        0x0001d828:    78ce        .x      LDRB     r6,[r1,#3]
        0x0001d82a:    f1a50a30    ..0.    SUB      r10,r5,#0x30
        0x0001d82e:    f1a60130    ..0.    SUB      r1,r6,#0x30
        0x0001d832:    290a        .)      CMP      r1,#0xa
        0x0001d834:    f1030304    ....    ADD      r3,r3,#4
        0x0001d838:    d3d0        ..      BCC      0x1d7dc ; am_util_stdio_vsprintf + 332
        0x0001d83a:    3b02        .;      SUBS     r3,#2
        0x0001d83c:    e015        ..      B        0x1d86a ; am_util_stdio_vsprintf + 474
        0x0001d83e:    bf00        ..      NOP      
        0x0001d840:    f04f0a06    O...    MOV      r10,#6
        0x0001d844:    2e6c        l.      CMP      r6,#0x6c
        0x0001d846:    f8cdc004    ....    STR      r12,[sp,#4]
        0x0001d84a:    d018        ..      BEQ      0x1d87e ; am_util_stdio_vsprintf + 494
        0x0001d84c:    9204        ..      STR      r2,[sp,#0x10]
        0x0001d84e:    2000        .       MOVS     r0,#0
        0x0001d850:    f1a60146    ..F.    SUB      r1,r6,#0x46
        0x0001d854:    2932        2)      CMP      r1,#0x32
        0x0001d856:    d924        $.      BLS      0x1d8a2 ; am_util_stdio_vsprintf + 530
        0x0001d858:    e096        ..      B        0x1d988 ; am_util_stdio_vsprintf + 760
        0x0001d85a:    bf00        ..      NOP      
        0x0001d85c:    f04f0a00    O...    MOV      r10,#0
        0x0001d860:    e004        ..      B        0x1d86c ; am_util_stdio_vsprintf + 476
        0x0001d862:    bf00        ..      NOP      
        0x0001d864:    3b01        .;      SUBS     r3,#1
        0x0001d866:    e000        ..      B        0x1d86a ; am_util_stdio_vsprintf + 474
        0x0001d868:    3301        .3      ADDS     r3,#1
        0x0001d86a:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001d86c:    18c2        ..      ADDS     r2,r0,r3
        0x0001d86e:    2c2d        -,      CMP      r4,#0x2d
        0x0001d870:    bf08        ..      IT       EQ
        0x0001d872:    f1ca0a00    ....    RSBEQ    r10,r10,#0
        0x0001d876:    2e6c        l.      CMP      r6,#0x6c
        0x0001d878:    f8cdc004    ....    STR      r12,[sp,#4]
        0x0001d87c:    d1e6        ..      BNE      0x1d84c ; am_util_stdio_vsprintf + 444
        0x0001d87e:    4611        .F      MOV      r1,r2
        0x0001d880:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x0001d884:    2301        .#      MOVS     r3,#1
        0x0001d886:    386c        l8      SUBS     r0,r0,#0x6c
        0x0001d888:    fab0f080    ....    CLZ      r0,r0
        0x0001d88c:    bf04        ..      ITT      EQ
        0x0001d88e:    2302        .#      MOVEQ    r3,#2
        0x0001d890:    1c91        ..      ADDEQ    r1,r2,#2
        0x0001d892:    5cd6        .\      LDRB     r6,[r2,r3]
        0x0001d894:    0940        @.      LSRS     r0,r0,#5
        0x0001d896:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d898:    f1a60146    ..F.    SUB      r1,r6,#0x46
        0x0001d89c:    2932        2)      CMP      r1,#0x32
        0x0001d89e:    f2008073    ..s.    BHI.W    0x1d988 ; am_util_stdio_vsprintf + 760
        0x0001d8a2:    f04f0c07    O...    MOV      r12,#7
        0x0001d8a6:    4675        uF      MOV      r5,lr
        0x0001d8a8:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001d8ac:    006e0034    4.n.    DCD    7209012
        0x0001d8b0:    006e006e    n.n.    DCD    7209070
        0x0001d8b4:    006e006e    n.n.    DCD    7209070
        0x0001d8b8:    006e006e    n.n.    DCD    7209070
        0x0001d8bc:    006e006e    n.n.    DCD    7209070
        0x0001d8c0:    006e006e    n.n.    DCD    7209070
        0x0001d8c4:    006e006e    n.n.    DCD    7209070
        0x0001d8c8:    006e006e    n.n.    DCD    7209070
        0x0001d8cc:    006e006e    n.n.    DCD    7209070
        0x0001d8d0:    006e0132    2.n.    DCD    7209266
        0x0001d8d4:    006e006e    n.n.    DCD    7209070
        0x0001d8d8:    006e006e    n.n.    DCD    7209070
        0x0001d8dc:    006e006e    n.n.    DCD    7209070
        0x0001d8e0:    006e006e    n.n.    DCD    7209070
        0x0001d8e4:    0080006e    n...    DCD    8388718
        0x0001d8e8:    006e005e    ^.n.    DCD    7209054
        0x0001d8ec:    006e0034    4.n.    DCD    7209012
        0x0001d8f0:    005e006e    n.^.    DCD    6160494
        0x0001d8f4:    006e006e    n.n.    DCD    7209070
        0x0001d8f8:    006e006e    n.n.    DCD    7209070
        0x0001d8fc:    006e006e    n.n.    DCD    7209070
        0x0001d900:    006e006e    n.n.    DCD    7209070
        0x0001d904:    0090006e    n...    DCD    9437294
        0x0001d908:    00b8006e    n...    DCD    12058734
        0x0001d90c:    006e006e    n.n.    DCD    7209070
        0x0001d910:    bf000130    0...    DCD    3204448560
    $t.5
        0x0001d914:    f1b90f00    ....    CMP      r9,#0
        0x0001d918:    f00081f0    ....    BEQ.W    0x1dcfc ; am_util_stdio_vsprintf + 1644
        0x0001d91c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d91e:    3007        .0      ADDS     r0,#7
        0x0001d920:    f0200607     ...    BIC      r6,r0,#7
        0x0001d924:    ed960b00    ....    VLDR     d0,[r6,#0]
        0x0001d928:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d92c:    f004f9be    ....    BL       __aeabi_d2f ; 0x21cac
        0x0001d930:    ee000a10    ....    VMOV     s0,r0
        0x0001d934:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001d938:    f64f75f8    O..u    MOV      r5,#0xfff8
        0x0001d93c:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001d940:    f04f0114    O...    MOV      r1,#0x14
        0x0001d944:    f10d041b    ....    ADD      r4,sp,#0x1b
