
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 134512 (0x00020d70)
    Section header offset: 134544 (0x00020d90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34184 bytes (25792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e8    .!..    DCD    268444136
        0x0001b4ea:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001b4ee:    2004        .       MOVS     r0,#4
        0x0001b4f0:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4f2:    bf00        ..      NOP      
        0x0001b4f4:    2000        .       MOVS     r0,#0
        0x0001b4f6:    bd70        p.      POP      {r4-r6,pc}
    am_hal_uart_tx_flush
        0x0001b4f8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b4fa:    b081        ..      SUB      sp,sp,#4
        0x0001b4fc:    4604        .F      MOV      r4,r0
        0x0001b4fe:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001b500:    f89410b4    ....    LDRB     r1,[r4,#0xb4]
        0x0001b504:    b111        ..      CBZ      r1,0x1b50c ; am_hal_uart_tx_flush + 20
        0x0001b506:    2000        .       MOVS     r0,#0
        0x0001b508:    b001        ..      ADD      sp,sp,#4
        0x0001b50a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b50c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b510:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b514:    eb013500    ...5    ADD      r5,r1,r0,LSL #12
        0x0001b518:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001b51a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b51c:    d12e        ..      BNE      0x1b57c ; am_hal_uart_tx_flush + 132
        0x0001b51e:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001b522:    b1a0        ..      CBZ      r0,0x1b54e ; am_hal_uart_tx_flush + 86
        0x0001b524:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001b528:    b188        ..      CBZ      r0,0x1b54e ; am_hal_uart_tx_flush + 86
        0x0001b52a:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001b52e:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001b532:    270a        .'      MOVS     r7,#0xa
        0x0001b534:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b536:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001b53a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b53e:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001b542:    f7fdfe41    ..A.    BL       am_hal_delay_us ; 0x191c8
        0x0001b546:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001b54a:    2800        .(      CMP      r0,#0
        0x0001b54c:    d1f2        ..      BNE      0x1b534 ; am_hal_uart_tx_flush + 60
        0x0001b54e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b550:    0700        ..      LSLS     r0,r0,#28
        0x0001b552:    d5d8        ..      BPL      0x1b506 ; am_hal_uart_tx_flush + 14
        0x0001b554:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001b558:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001b55c:    270a        .'      MOVS     r7,#0xa
        0x0001b55e:    bf00        ..      NOP      
        0x0001b560:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b562:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001b566:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b56a:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001b56e:    f7fdfe2b    ..+.    BL       am_hal_delay_us ; 0x191c8
        0x0001b572:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b574:    0700        ..      LSLS     r0,r0,#28
        0x0001b576:    d4f3        ..      BMI      0x1b560 ; am_hal_uart_tx_flush + 104
        0x0001b578:    e7c5        ..      B        0x1b506 ; am_hal_uart_tx_flush + 14
        0x0001b57a:    bf00        ..      NOP      
        0x0001b57c:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b580:    2800        .(      CMP      r0,#0
        0x0001b582:    d1c0        ..      BNE      0x1b506 ; am_hal_uart_tx_flush + 14
        0x0001b584:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001b588:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001b58c:    260a        .&      MOVS     r6,#0xa
        0x0001b58e:    bf00        ..      NOP      
        0x0001b590:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b592:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001b596:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b59a:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001b59e:    f7fdfe13    ....    BL       am_hal_delay_us ; 0x191c8
        0x0001b5a2:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b5a6:    2800        .(      CMP      r0,#0
        0x0001b5a8:    d0f2        ..      BEQ      0x1b590 ; am_hal_uart_tx_flush + 152
        0x0001b5aa:    e7ac        ..      B        0x1b506 ; am_hal_uart_tx_flush + 14
    am_hal_util_write_and_wait
        0x0001b5ac:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b5b0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b5b2:    461f        .F      MOV      r7,r3
        0x0001b5b4:    4614        .F      MOV      r4,r2
        0x0001b5b6:    460e        .F      MOV      r6,r1
        0x0001b5b8:    4680        .F      MOV      r8,r0
        0x0001b5ba:    f7fdff4b    ..K.    BL       am_hal_interrupt_master_disable ; 0x19454
        0x0001b5be:    ad02        ..      ADD      r5,sp,#8
        0x0001b5c0:    9001        ..      STR      r0,[sp,#4]
        0x0001b5c2:    4628        (F      MOV      r0,r5
        0x0001b5c4:    f7fffa7a    ..z.    BL       am_hal_timer_default_config_set ; 0x1aabc
        0x0001b5c8:    f6485080    H..P    MOV      r0,#0x8d80
        0x0001b5cc:    f2c0005b    ..[.    MOVT     r0,#0x5b
        0x0001b5d0:    f64d6183    M..a    MOV      r1,#0xde83
        0x0001b5d4:    4378        xC      MULS     r0,r7,r0
        0x0001b5d6:    f2c4311b    ...1    MOVT     r1,#0x431b
        0x0001b5da:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001b5de:    2001        .       MOVS     r0,#1
        0x0001b5e0:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001b5e4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b5e8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b5ea:    2000        .       MOVS     r0,#0
        0x0001b5ec:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b5ee:    0c88        ..      LSRS     r0,r1,#18
        0x0001b5f0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b5f2:    200d        .       MOVS     r0,#0xd
        0x0001b5f4:    4629        )F      MOV      r1,r5
        0x0001b5f6:    f001fa93    ....    BL       internal_timer_config ; 0x1cb20
        0x0001b5fa:    4607        .F      MOV      r7,r0
        0x0001b5fc:    2800        .(      CMP      r0,#0
        0x0001b5fe:    d173        s.      BNE      0x1b6e8 ; am_hal_util_write_and_wait + 316
        0x0001b600:    200d        .       MOVS     r0,#0xd
        0x0001b602:    f7fffa05    ....    BL       am_hal_timer_clear ; 0x1aa10
        0x0001b606:    200d        .       MOVS     r0,#0xd
        0x0001b608:    f7fffa68    ..h.    BL       am_hal_timer_disable ; 0x1aadc
        0x0001b60c:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b610:    f7fffbf8    ....    BL       am_hal_timer_interrupt_clear ; 0x1ae04
        0x0001b614:    4607        .F      MOV      r7,r0
        0x0001b616:    2800        .(      CMP      r0,#0
        0x0001b618:    d166        f.      BNE      0x1b6e8 ; am_hal_util_write_and_wait + 316
        0x0001b61a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b61e:    f7fffbf9    ....    BL       am_hal_timer_interrupt_enable ; 0x1ae14
        0x0001b622:    4607        .F      MOV      r7,r0
        0x0001b624:    2800        .(      CMP      r0,#0
        0x0001b626:    d15f        _.      BNE      0x1b6e8 ; am_hal_util_write_and_wait + 316
        0x0001b628:    f24e1a08    N...    MOV      r10,#0xe108
        0x0001b62c:    f2ce0a00    ....    MOVT     r10,#0xe000
        0x0001b630:    2000        .       MOVS     r0,#0
        0x0001b632:    f88a0348    ..H.    STRB     r0,[r10,#0x348]
        0x0001b636:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b63a:    f64e5710    N..W    MOV      r7,#0xed10
        0x0001b63e:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001b642:    f2ce0700    ....    MOVT     r7,#0xe000
        0x0001b646:    f8570c04    W...    LDR      r0,[r7,#-4]
        0x0001b64a:    f3c02502    ...%    UBFX     r5,r0,#8,#3
        0x0001b64e:    2d07        .-      CMP      r5,#7
        0x0001b650:    d102        ..      BNE      0x1b658 ; am_hal_util_write_and_wait + 172
        0x0001b652:    2701        .'      MOVS     r7,#1
        0x0001b654:    e048        H.      B        0x1b6e8 ; am_hal_util_write_and_wait + 316
        0x0001b656:    bf00        ..      NOP      
        0x0001b658:    2002        .       MOVS     r0,#2
        0x0001b65a:    2100        .!      MOVS     r1,#0
        0x0001b65c:    f04f0b02    O...    MOV      r11,#2
        0x0001b660:    f7fdfbb0    ....    BL       am_hal_daxi_control ; 0x18dc4
        0x0001b664:    2d05        .-      CMP      r5,#5
        0x0001b666:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001b66a:    bf34        4.      ITE      CC
        0x0001b66c:    2020                MOVCC    r0,#0x20
        0x0001b66e:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001b672:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b676:    1c70        p.      ADDS     r0,r6,#1
        0x0001b678:    d003        ..      BEQ      0x1b682 ; am_hal_util_write_and_wait + 214
        0x0001b67a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b67e:    43b0        .C      BICS     r0,r0,r6
        0x0001b680:    4304        .C      ORRS     r4,r4,r0
        0x0001b682:    200d        .       MOVS     r0,#0xd
        0x0001b684:    f7fff9c4    ....    BL       am_hal_timer_clear ; 0x1aa10
        0x0001b688:    6838        8h      LDR      r0,[r7,#0]
        0x0001b68a:    4641        AF      MOV      r1,r8
        0x0001b68c:    f0200004     ...    BIC      r0,r0,#4
        0x0001b690:    6038        8`      STR      r0,[r7,#0]
        0x0001b692:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001b696:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b69a:    6802        .h      LDR      r2,[r0,#0]
        0x0001b69c:    4620         F      MOV      r0,r4
        0x0001b69e:    4790        .G      BLX      r2
        0x0001b6a0:    200d        .       MOVS     r0,#0xd
        0x0001b6a2:    f7fffa1b    ....    BL       am_hal_timer_disable ; 0x1aadc
        0x0001b6a6:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001b6aa:    f7fffbab    ....    BL       am_hal_timer_interrupt_clear ; 0x1ae04
        0x0001b6ae:    a902        ..      ADD      r1,sp,#8
        0x0001b6b0:    2001        .       MOVS     r0,#1
        0x0001b6b2:    f7fffc73    ..s.    BL       am_hal_timer_interrupt_status_get ; 0x1af9c
        0x0001b6b6:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b6ba:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001b6be:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6c0:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001b6c4:    4220         B      TST      r0,r4
        0x0001b6c6:    d10c        ..      BNE      0x1b6e2 ; am_hal_util_write_and_wait + 310
        0x0001b6c8:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001b6cc:    a902        ..      ADD      r1,sp,#8
        0x0001b6ce:    2001        .       MOVS     r0,#1
        0x0001b6d0:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001b6d4:    f7fffc62    ..b.    BL       am_hal_timer_interrupt_status_get ; 0x1af9c
        0x0001b6d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6da:    4220         B      TST      r0,r4
        0x0001b6dc:    bf18        ..      IT       NE
        0x0001b6de:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001b6e2:    f3898811    ....    MSR      BASEPRI,r9
        0x0001b6e6:    2700        .'      MOVS     r7,#0
        0x0001b6e8:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6ea:    f7fdfeb7    ....    BL       am_hal_interrupt_master_set ; 0x1945c
        0x0001b6ee:    4638        8F      MOV      r0,r7
        0x0001b6f0:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b6f2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b6f6:    0000        ..      MOVS     r0,r0
    am_util_id_device
        0x0001b6f8:    b580        ..      PUSH     {r7,lr}
        0x0001b6fa:    b084        ..      SUB      sp,sp,#0x10
        0x0001b6fc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b6fe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b700:    2000        .       MOVS     r0,#0
        0x0001b702:    9000        ..      STR      r0,[sp,#0]
        0x0001b704:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001b706:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b708:    f64d50c8    M..P    MOV      r0,#0xddc8
        0x0001b70c:    f2c00001    ....    MOVT     r0,#1
        0x0001b710:    64c8        .d      STR      r0,[r1,#0x4c]
        0x0001b712:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b714:    f64d50ea    M..P    MOV      r0,#0xddea
        0x0001b718:    f2c00001    ....    MOVT     r0,#1
        0x0001b71c:    6488        .d      STR      r0,[r1,#0x48]
        0x0001b71e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b720:    203f        ?       MOVS     r0,#0x3f
        0x0001b722:    f8810050    ..P.    STRB     r0,[r1,#0x50]
        0x0001b726:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b728:    2020                MOVS     r0,#0x20
        0x0001b72a:    f8810051    ..Q.    STRB     r0,[r1,#0x51]
        0x0001b72e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b730:    2001        .       MOVS     r0,#1
        0x0001b732:    f7fef84b    ..K.    BL       am_hal_mcuctrl_info_get ; 0x197cc
        0x0001b736:    9800        ..      LDR      r0,[sp,#0]
        0x0001b738:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b73a:    313c        <1      ADDS     r1,r1,#0x3c
        0x0001b73c:    f7fef846    ..F.    BL       am_hal_mcuctrl_info_get ; 0x197cc
        0x0001b740:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b742:    78c0        .x      LDRB     r0,[r0,#3]
        0x0001b744:    0600        ..      LSLS     r0,r0,#24
        0x0001b746:    9001        ..      STR      r0,[sp,#4]
        0x0001b748:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b74a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001b74c:    9002        ..      STR      r0,[sp,#8]
        0x0001b74e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b750:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001b752:    f2442151    D.Q!    MOV      r1,#0x4251
        0x0001b756:    f2c4114d    ..M.    MOVT     r1,#0x414d
        0x0001b75a:    4288        .B      CMP      r0,r1
        0x0001b75c:    d107        ..      BNE      0x1b76e ; am_util_id_device + 118
        0x0001b75e:    e7ff        ..      B        0x1b760 ; am_util_id_device + 104
        0x0001b760:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b762:    f64d50e5    M..P    MOV      r0,#0xdde5
        0x0001b766:    f2c00001    ....    MOVT     r0,#1
        0x0001b76a:    6488        .d      STR      r0,[r1,#0x48]
        0x0001b76c:    e7ff        ..      B        0x1b76e ; am_util_id_device + 118
        0x0001b76e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b770:    f1b06f00    ...o    CMP      r0,#0x8000000
        0x0001b774:    d11b        ..      BNE      0x1b7ae ; am_util_id_device + 182
        0x0001b776:    e7ff        ..      B        0x1b778 ; am_util_id_device + 128
        0x0001b778:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b77a:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0001b77c:    f00000f0    ....    AND      r0,r0,#0xf0
        0x0001b780:    28b0        .(      CMP      r0,#0xb0
        0x0001b782:    d114        ..      BNE      0x1b7ae ; am_util_id_device + 182
        0x0001b784:    e7ff        ..      B        0x1b786 ; am_util_id_device + 142
        0x0001b786:    9802        ..      LDR      r0,[sp,#8]
        0x0001b788:    f001ff42    ..B.    BL       revmaj_get ; 0x1d610
        0x0001b78c:    2842        B(      CMP      r0,#0x42
        0x0001b78e:    d10e        ..      BNE      0x1b7ae ; am_util_id_device + 182
        0x0001b790:    e7ff        ..      B        0x1b792 ; am_util_id_device + 154
        0x0001b792:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b794:    2004        .       MOVS     r0,#4
        0x0001b796:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001b798:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b79a:    f64d40f8    M..@    MOV      r0,#0xdcf8
        0x0001b79e:    f2c00001    ....    MOVT     r0,#1
        0x0001b7a2:    64c8        .d      STR      r0,[r1,#0x4c]
        0x0001b7a4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7a6:    2101        .!      MOVS     r1,#1
        0x0001b7a8:    f000fc80    ....    BL       chiprev_set ; 0x1c0ac
        0x0001b7ac:    e7ff        ..      B        0x1b7ae ; am_util_id_device + 182
        0x0001b7ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b7b0:    2000        .       MOVS     r0,#0
        0x0001b7b2:    6548        He      STR      r0,[r1,#0x54]
        0x0001b7b4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b7b6:    6808        .h      LDR      r0,[r1,#0]
        0x0001b7b8:    f3c00041    ..A.    UBFX     r0,r0,#1,#2
        0x0001b7bc:    f64d5301    M..S    MOV      r3,#0xdd01
        0x0001b7c0:    f2c00301    ....    MOVT     r3,#1
        0x0001b7c4:    220b        ."      MOVS     r2,#0xb
        0x0001b7c6:    fb103002    ...0    SMLABB   r0,r0,r2,r3
        0x0001b7ca:    6588        .e      STR      r0,[r1,#0x58]
        0x0001b7cc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7ce:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001b7d0:    b004        ..      ADD      sp,sp,#0x10
        0x0001b7d2:    bd80        ..      POP      {r7,pc}
    am_util_stdio_printf
        0x0001b7d4:    b083        ..      SUB      sp,sp,#0xc
        0x0001b7d6:    b580        ..      PUSH     {r7,lr}
        0x0001b7d8:    b085        ..      SUB      sp,sp,#0x14
        0x0001b7da:    9309        ..      STR      r3,[sp,#0x24]
        0x0001b7dc:    9208        ..      STR      r2,[sp,#0x20]
