
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001aaee:    b138        8.      CBZ      r0,0x1ab00 ; am_util_stdio_vsprintf + 448
        0x0001aaf0:    e7ff        ..      B        0x1aaf2 ; am_util_stdio_vsprintf + 434
        0x0001aaf2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001aaf6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aaf8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aafa:    921c        ..      STR      r2,[sp,#0x70]
        0x0001aafc:    7008        .p      STRB     r0,[r1,#0]
        0x0001aafe:    e7ff        ..      B        0x1ab00 ; am_util_stdio_vsprintf + 448
        0x0001ab00:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab02:    3001        .0      ADDS     r0,#1
        0x0001ab04:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab06:    e236        6.      B        0x1af76 ; am_util_stdio_vsprintf + 1590
        0x0001ab08:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ab0a:    1d01        ..      ADDS     r1,r0,#4
        0x0001ab0c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ab0e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab10:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ab12:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab14:    f001fb28    ..(.    BL       simple_strlen ; 0x1c168
        0x0001ab18:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab1a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab1c:    2801        .(      CMP      r0,#1
        0x0001ab1e:    db25        %.      BLT      0x1ab6c ; am_util_stdio_vsprintf + 556
        0x0001ab20:    e7ff        ..      B        0x1ab22 ; am_util_stdio_vsprintf + 482
        0x0001ab22:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab24:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab26:    4288        .B      CMP      r0,r1
        0x0001ab28:    d21f        ..      BCS      0x1ab6a ; am_util_stdio_vsprintf + 554
        0x0001ab2a:    e7ff        ..      B        0x1ab2c ; am_util_stdio_vsprintf + 492
        0x0001ab2c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ab2e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab30:    1a40        @.      SUBS     r0,r0,r1
        0x0001ab32:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab34:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab36:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ab3a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ab3c:    f001faec    ....    BL       padbuffer ; 0x1c118
        0x0001ab40:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab42:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab44:    b118        ..      CBZ      r0,0x1ab4e ; am_util_stdio_vsprintf + 526
        0x0001ab46:    e7ff        ..      B        0x1ab48 ; am_util_stdio_vsprintf + 520
        0x0001ab48:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab4a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab4c:    e002        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 532
        0x0001ab4e:    2000        .       MOVS     r0,#0
        0x0001ab50:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab52:    e7ff        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 532
        0x0001ab54:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ab56:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab58:    4408        .D      ADD      r0,r0,r1
        0x0001ab5a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab5c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab5e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab60:    4408        .D      ADD      r0,r0,r1
        0x0001ab62:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab64:    2000        .       MOVS     r0,#0
        0x0001ab66:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab68:    e7ff        ..      B        0x1ab6a ; am_util_stdio_vsprintf + 554
        0x0001ab6a:    e7ff        ..      B        0x1ab6c ; am_util_stdio_vsprintf + 556
        0x0001ab6c:    e7ff        ..      B        0x1ab6e ; am_util_stdio_vsprintf + 558
        0x0001ab6e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab70:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab72:    b188        ..      CBZ      r0,0x1ab98 ; am_util_stdio_vsprintf + 600
        0x0001ab74:    e7ff        ..      B        0x1ab76 ; am_util_stdio_vsprintf + 566
        0x0001ab76:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab78:    b138        8.      CBZ      r0,0x1ab8a ; am_util_stdio_vsprintf + 586
        0x0001ab7a:    e7ff        ..      B        0x1ab7c ; am_util_stdio_vsprintf + 572
        0x0001ab7c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab7e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab80:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab82:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab84:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ab86:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab88:    e7ff        ..      B        0x1ab8a ; am_util_stdio_vsprintf + 586
        0x0001ab8a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ab8c:    3001        .0      ADDS     r0,#1
        0x0001ab8e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ab90:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab92:    3001        .0      ADDS     r0,#1
        0x0001ab94:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab96:    e7ea        ..      B        0x1ab6e ; am_util_stdio_vsprintf + 558
        0x0001ab98:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab9a:    b340        @.      CBZ      r0,0x1abee ; am_util_stdio_vsprintf + 686
        0x0001ab9c:    e7ff        ..      B        0x1ab9e ; am_util_stdio_vsprintf + 606
        0x0001ab9e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aba0:    4240        @B      RSBS     r0,r0,#0
        0x0001aba2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aba4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aba6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aba8:    4288        .B      CMP      r0,r1
        0x0001abaa:    d21f        ..      BCS      0x1abec ; am_util_stdio_vsprintf + 684
        0x0001abac:    e7ff        ..      B        0x1abae ; am_util_stdio_vsprintf + 622
        0x0001abae:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001abb0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abb2:    1a40        @.      SUBS     r0,r0,r1
        0x0001abb4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abb6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abb8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001abbc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001abbe:    f001faab    ....    BL       padbuffer ; 0x1c118
        0x0001abc2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abc4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abc6:    b118        ..      CBZ      r0,0x1abd0 ; am_util_stdio_vsprintf + 656
        0x0001abc8:    e7ff        ..      B        0x1abca ; am_util_stdio_vsprintf + 650
        0x0001abca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abcc:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abce:    e002        ..      B        0x1abd6 ; am_util_stdio_vsprintf + 662
        0x0001abd0:    2000        .       MOVS     r0,#0
        0x0001abd2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001abd4:    e7ff        ..      B        0x1abd6 ; am_util_stdio_vsprintf + 662
        0x0001abd6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001abd8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abda:    4408        .D      ADD      r0,r0,r1
        0x0001abdc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abde:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001abe0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abe2:    4408        .D      ADD      r0,r0,r1
        0x0001abe4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abe6:    2000        .       MOVS     r0,#0
        0x0001abe8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abea:    e7ff        ..      B        0x1abec ; am_util_stdio_vsprintf + 684
        0x0001abec:    e7ff        ..      B        0x1abee ; am_util_stdio_vsprintf + 686
        0x0001abee:    e1c2        ..      B        0x1af76 ; am_util_stdio_vsprintf + 1590
        0x0001abf0:    2001        .       MOVS     r0,#1
        0x0001abf2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001abf6:    e7ff        ..      B        0x1abf8 ; am_util_stdio_vsprintf + 696
        0x0001abf8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001abfc:    07c0        ..      LSLS     r0,r0,#31
        0x0001abfe:    b160        `.      CBZ      r0,0x1ac1a ; am_util_stdio_vsprintf + 730
        0x0001ac00:    e7ff        ..      B        0x1ac02 ; am_util_stdio_vsprintf + 706
        0x0001ac02:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac04:    3007        .0      ADDS     r0,#7
        0x0001ac06:    f0200007     ...    BIC      r0,r0,#7
        0x0001ac0a:    f1000108    ....    ADD      r1,r0,#8
        0x0001ac0e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac10:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac12:    6840        @h      LDR      r0,[r0,#4]
        0x0001ac14:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ac16:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac18:    e007        ..      B        0x1ac2a ; am_util_stdio_vsprintf + 746
        0x0001ac1a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac1c:    1d01        ..      ADDS     r1,r0,#4
        0x0001ac1e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac20:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac22:    2000        .       MOVS     r0,#0
        0x0001ac24:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ac26:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac28:    e7ff        ..      B        0x1ac2a ; am_util_stdio_vsprintf + 746
        0x0001ac2a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ac2c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ac2e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ac30:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ac32:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac34:    b318        ..      CBZ      r0,0x1ac7e ; am_util_stdio_vsprintf + 830
        0x0001ac36:    e7ff        ..      B        0x1ac38 ; am_util_stdio_vsprintf + 760
        0x0001ac38:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac3a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac3c:    f001f858    ..X.    BL       ndigits_in_hex ; 0x1bcf0
        0x0001ac40:    4601        .F      MOV      r1,r0
        0x0001ac42:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac44:    1a40        @.      SUBS     r0,r0,r1
        0x0001ac46:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac48:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac4a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ac4e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ac50:    f001fa62    ..b.    BL       padbuffer ; 0x1c118
        0x0001ac54:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac56:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac58:    b118        ..      CBZ      r0,0x1ac62 ; am_util_stdio_vsprintf + 802
        0x0001ac5a:    e7ff        ..      B        0x1ac5c ; am_util_stdio_vsprintf + 796
        0x0001ac5c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ac5e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac60:    e002        ..      B        0x1ac68 ; am_util_stdio_vsprintf + 808
        0x0001ac62:    2000        .       MOVS     r0,#0
        0x0001ac64:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac66:    e7ff        ..      B        0x1ac68 ; am_util_stdio_vsprintf + 808
        0x0001ac68:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac6a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac6c:    4408        .D      ADD      r0,r0,r1
        0x0001ac6e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac70:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac72:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac74:    4408        .D      ADD      r0,r0,r1
        0x0001ac76:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac78:    2000        .       MOVS     r0,#0
        0x0001ac7a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac7c:    e7ff        ..      B        0x1ac7e ; am_util_stdio_vsprintf + 830
        0x0001ac7e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac80:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac82:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ac84:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001ac88:    f0030301    ....    AND      r3,r3,#1
        0x0001ac8c:    f001faac    ....    BL       uint64_to_hexstr ; 0x1c1e8
        0x0001ac90:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac92:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac94:    b128        (.      CBZ      r0,0x1aca2 ; am_util_stdio_vsprintf + 866
        0x0001ac96:    e7ff        ..      B        0x1ac98 ; am_util_stdio_vsprintf + 856
        0x0001ac98:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac9a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac9c:    4408        .D      ADD      r0,r0,r1
        0x0001ac9e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aca0:    e7ff        ..      B        0x1aca2 ; am_util_stdio_vsprintf + 866
        0x0001aca2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aca4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aca6:    4408        .D      ADD      r0,r0,r1
        0x0001aca8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acaa:    e164        d.      B        0x1af76 ; am_util_stdio_vsprintf + 1590
        0x0001acac:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001acb0:    07c0        ..      LSLS     r0,r0,#31
        0x0001acb2:    b160        `.      CBZ      r0,0x1acce ; am_util_stdio_vsprintf + 910
        0x0001acb4:    e7ff        ..      B        0x1acb6 ; am_util_stdio_vsprintf + 886
        0x0001acb6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001acb8:    3007        .0      ADDS     r0,#7
        0x0001acba:    f0200007     ...    BIC      r0,r0,#7
        0x0001acbe:    f1000108    ....    ADD      r1,r0,#8
        0x0001acc2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001acc4:    6801        .h      LDR      r1,[r0,#0]
        0x0001acc6:    6840        @h      LDR      r0,[r0,#4]
        0x0001acc8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001acca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001accc:    e007        ..      B        0x1acde ; am_util_stdio_vsprintf + 926
        0x0001acce:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001acd0:    1d01        ..      ADDS     r1,r0,#4
        0x0001acd2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001acd4:    6801        .h      LDR      r1,[r0,#0]
        0x0001acd6:    2000        .       MOVS     r0,#0
        0x0001acd8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001acda:    9005        ..      STR      r0,[sp,#0x14]
        0x0001acdc:    e7ff        ..      B        0x1acde ; am_util_stdio_vsprintf + 926
        0x0001acde:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ace0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ace2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ace4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ace6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ace8:    b318        ..      CBZ      r0,0x1ad32 ; am_util_stdio_vsprintf + 1010
        0x0001acea:    e7ff        ..      B        0x1acec ; am_util_stdio_vsprintf + 940
        0x0001acec:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001acee:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001acf0:    f001f836    ..6.    BL       ndigits_in_u64 ; 0x1bd60
        0x0001acf4:    4601        .F      MOV      r1,r0
        0x0001acf6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001acf8:    1a40        @.      SUBS     r0,r0,r1
        0x0001acfa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001acfc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acfe:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ad02:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ad04:    f001fa08    ....    BL       padbuffer ; 0x1c118
        0x0001ad08:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad0c:    b118        ..      CBZ      r0,0x1ad16 ; am_util_stdio_vsprintf + 982
        0x0001ad0e:    e7ff        ..      B        0x1ad10 ; am_util_stdio_vsprintf + 976
        0x0001ad10:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad12:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad14:    e002        ..      B        0x1ad1c ; am_util_stdio_vsprintf + 988
        0x0001ad16:    2000        .       MOVS     r0,#0
        0x0001ad18:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad1a:    e7ff        ..      B        0x1ad1c ; am_util_stdio_vsprintf + 988
        0x0001ad1c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad20:    4408        .D      ADD      r0,r0,r1
        0x0001ad22:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad24:    9913        ..      LDR      r1,[sp,#0x4c]
