
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x0001d688:    4408        .D      ADD      r0,r0,r1
        0x0001d68a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d68c:    2000        .       MOVS     r0,#0
        0x0001d68e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d690:    e7ff        ..      B        0x1d692 ; am_util_stdio_vsprintf + 1010
        0x0001d692:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d694:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d696:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d698:    f002f8b8    ....    BL       uint64_to_str ; 0x1f80c
        0x0001d69c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d69e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d6a0:    b128        (.      CBZ      r0,0x1d6ae ; am_util_stdio_vsprintf + 1038
        0x0001d6a2:    e7ff        ..      B        0x1d6a4 ; am_util_stdio_vsprintf + 1028
        0x0001d6a4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d6a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d6a8:    4408        .D      ADD      r0,r0,r1
        0x0001d6aa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d6ac:    e7ff        ..      B        0x1d6ae ; am_util_stdio_vsprintf + 1038
        0x0001d6ae:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d6b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d6b2:    4408        .D      ADD      r0,r0,r1
        0x0001d6b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d6b6:    e10e        ..      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d6b8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d6bc:    07c0        ..      LSLS     r0,r0,#31
        0x0001d6be:    b160        `.      CBZ      r0,0x1d6da ; am_util_stdio_vsprintf + 1082
        0x0001d6c0:    e7ff        ..      B        0x1d6c2 ; am_util_stdio_vsprintf + 1058
        0x0001d6c2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d6c4:    3007        .0      ADDS     r0,#7
        0x0001d6c6:    f0200007     ...    BIC      r0,r0,#7
        0x0001d6ca:    f1000108    ....    ADD      r1,r0,#8
        0x0001d6ce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d6d0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6d2:    6840        @h      LDR      r0,[r0,#4]
        0x0001d6d4:    9101        ..      STR      r1,[sp,#4]
        0x0001d6d6:    9002        ..      STR      r0,[sp,#8]
        0x0001d6d8:    e007        ..      B        0x1d6ea ; am_util_stdio_vsprintf + 1098
        0x0001d6da:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d6dc:    1d01        ..      ADDS     r1,r0,#4
        0x0001d6de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d6e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d6e2:    17c8        ..      ASRS     r0,r1,#31
        0x0001d6e4:    9101        ..      STR      r1,[sp,#4]
        0x0001d6e6:    9002        ..      STR      r0,[sp,#8]
        0x0001d6e8:    e7ff        ..      B        0x1d6ea ; am_util_stdio_vsprintf + 1098
        0x0001d6ea:    9901        ..      LDR      r1,[sp,#4]
        0x0001d6ec:    9802        ..      LDR      r0,[sp,#8]
        0x0001d6ee:    9116        ..      STR      r1,[sp,#0x58]
        0x0001d6f0:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001d6f2:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001d6f4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d6f8:    dc0c        ..      BGT      0x1d714 ; am_util_stdio_vsprintf + 1140
        0x0001d6fa:    e7ff        ..      B        0x1d6fc ; am_util_stdio_vsprintf + 1116
        0x0001d6fc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d6fe:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001d700:    4241        AB      RSBS     r1,r0,#0
        0x0001d702:    f04f0000    O...    MOV      r0,#0
        0x0001d706:    4190        .A      SBCS     r0,r0,r2
        0x0001d708:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d70a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d70c:    2001        .       MOVS     r0,#1
        0x0001d70e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d712:    e007        ..      B        0x1d724 ; am_util_stdio_vsprintf + 1156
        0x0001d714:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d716:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001d718:    9119        ..      STR      r1,[sp,#0x64]
        0x0001d71a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001d71c:    2000        .       MOVS     r0,#0
        0x0001d71e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d722:    e7ff        ..      B        0x1d724 ; am_util_stdio_vsprintf + 1156
        0x0001d724:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d726:    2800        .(      CMP      r0,#0
        0x0001d728:    d055        U.      BEQ      0x1d7d6 ; am_util_stdio_vsprintf + 1334
        0x0001d72a:    e7ff        ..      B        0x1d72c ; am_util_stdio_vsprintf + 1164
        0x0001d72c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d72e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d730:    f001fcd6    ....    BL       ndigits_in_i64 ; 0x1f0e0
        0x0001d734:    4601        .F      MOV      r1,r0
        0x0001d736:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d738:    1a40        @.      SUBS     r0,r0,r1
        0x0001d73a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d73c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d740:    07c0        ..      LSLS     r0,r0,#31
        0x0001d742:    b1b0        ..      CBZ      r0,0x1d772 ; am_util_stdio_vsprintf + 1234
        0x0001d744:    e7ff        ..      B        0x1d746 ; am_util_stdio_vsprintf + 1190
        0x0001d746:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d748:    3801        .8      SUBS     r0,#1
        0x0001d74a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d74c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d750:    2830        0(      CMP      r0,#0x30
        0x0001d752:    d10d        ..      BNE      0x1d770 ; am_util_stdio_vsprintf + 1232
        0x0001d754:    e7ff        ..      B        0x1d756 ; am_util_stdio_vsprintf + 1206
        0x0001d756:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d758:    b130        0.      CBZ      r0,0x1d768 ; am_util_stdio_vsprintf + 1224
        0x0001d75a:    e7ff        ..      B        0x1d75c ; am_util_stdio_vsprintf + 1212
        0x0001d75c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d75e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d760:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d762:    202d        -       MOVS     r0,#0x2d
        0x0001d764:    7008        .p      STRB     r0,[r1,#0]
        0x0001d766:    e7ff        ..      B        0x1d768 ; am_util_stdio_vsprintf + 1224
        0x0001d768:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d76a:    3001        .0      ADDS     r0,#1
        0x0001d76c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d76e:    e7ff        ..      B        0x1d770 ; am_util_stdio_vsprintf + 1232
        0x0001d770:    e7ff        ..      B        0x1d772 ; am_util_stdio_vsprintf + 1234
        0x0001d772:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d774:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d778:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d77a:    f001fce7    ....    BL       padbuffer ; 0x1f14c
        0x0001d77e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d780:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d782:    b118        ..      CBZ      r0,0x1d78c ; am_util_stdio_vsprintf + 1260
        0x0001d784:    e7ff        ..      B        0x1d786 ; am_util_stdio_vsprintf + 1254
        0x0001d786:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d788:    9000        ..      STR      r0,[sp,#0]
        0x0001d78a:    e002        ..      B        0x1d792 ; am_util_stdio_vsprintf + 1266
        0x0001d78c:    2000        .       MOVS     r0,#0
        0x0001d78e:    9000        ..      STR      r0,[sp,#0]
        0x0001d790:    e7ff        ..      B        0x1d792 ; am_util_stdio_vsprintf + 1266
        0x0001d792:    9900        ..      LDR      r1,[sp,#0]
        0x0001d794:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d796:    4408        .D      ADD      r0,r0,r1
        0x0001d798:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d79a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d79c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d79e:    4408        .D      ADD      r0,r0,r1
        0x0001d7a0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d7a2:    2000        .       MOVS     r0,#0
        0x0001d7a4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d7a6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d7aa:    07c0        ..      LSLS     r0,r0,#31
        0x0001d7ac:    b190        ..      CBZ      r0,0x1d7d4 ; am_util_stdio_vsprintf + 1332
        0x0001d7ae:    e7ff        ..      B        0x1d7b0 ; am_util_stdio_vsprintf + 1296
        0x0001d7b0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d7b4:    2820         (      CMP      r0,#0x20
        0x0001d7b6:    d10d        ..      BNE      0x1d7d4 ; am_util_stdio_vsprintf + 1332
        0x0001d7b8:    e7ff        ..      B        0x1d7ba ; am_util_stdio_vsprintf + 1306
        0x0001d7ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d7bc:    b130        0.      CBZ      r0,0x1d7cc ; am_util_stdio_vsprintf + 1324
        0x0001d7be:    e7ff        ..      B        0x1d7c0 ; am_util_stdio_vsprintf + 1312
        0x0001d7c0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d7c2:    1c48        H.      ADDS     r0,r1,#1
        0x0001d7c4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d7c6:    202d        -       MOVS     r0,#0x2d
        0x0001d7c8:    7008        .p      STRB     r0,[r1,#0]
        0x0001d7ca:    e7ff        ..      B        0x1d7cc ; am_util_stdio_vsprintf + 1324
        0x0001d7cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d7ce:    3001        .0      ADDS     r0,#1
        0x0001d7d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d7d2:    e7ff        ..      B        0x1d7d4 ; am_util_stdio_vsprintf + 1332
        0x0001d7d4:    e012        ..      B        0x1d7fc ; am_util_stdio_vsprintf + 1372
        0x0001d7d6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d7da:    07c0        ..      LSLS     r0,r0,#31
        0x0001d7dc:    b168        h.      CBZ      r0,0x1d7fa ; am_util_stdio_vsprintf + 1370
        0x0001d7de:    e7ff        ..      B        0x1d7e0 ; am_util_stdio_vsprintf + 1344
        0x0001d7e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d7e2:    b130        0.      CBZ      r0,0x1d7f2 ; am_util_stdio_vsprintf + 1362
        0x0001d7e4:    e7ff        ..      B        0x1d7e6 ; am_util_stdio_vsprintf + 1350
        0x0001d7e6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d7e8:    1c48        H.      ADDS     r0,r1,#1
        0x0001d7ea:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d7ec:    202d        -       MOVS     r0,#0x2d
        0x0001d7ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001d7f0:    e7ff        ..      B        0x1d7f2 ; am_util_stdio_vsprintf + 1362
        0x0001d7f2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d7f4:    3001        .0      ADDS     r0,#1
        0x0001d7f6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d7f8:    e7ff        ..      B        0x1d7fa ; am_util_stdio_vsprintf + 1370
        0x0001d7fa:    e7ff        ..      B        0x1d7fc ; am_util_stdio_vsprintf + 1372
        0x0001d7fc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d7fe:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d800:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d802:    f002f803    ....    BL       uint64_to_str ; 0x1f80c
        0x0001d806:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d808:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d80a:    b128        (.      CBZ      r0,0x1d818 ; am_util_stdio_vsprintf + 1400
        0x0001d80c:    e7ff        ..      B        0x1d80e ; am_util_stdio_vsprintf + 1390
        0x0001d80e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d810:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d812:    4408        .D      ADD      r0,r0,r1
        0x0001d814:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d816:    e7ff        ..      B        0x1d818 ; am_util_stdio_vsprintf + 1400
        0x0001d818:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d81a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d81c:    4408        .D      ADD      r0,r0,r1
        0x0001d81e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d820:    e059        Y.      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d822:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d824:    2800        .(      CMP      r0,#0
        0x0001d826:    d047        G.      BEQ      0x1d8b8 ; am_util_stdio_vsprintf + 1560
        0x0001d828:    e7ff        ..      B        0x1d82a ; am_util_stdio_vsprintf + 1418
        0x0001d82a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d82c:    3007        .0      ADDS     r0,#7
        0x0001d82e:    f0200007     ...    BIC      r0,r0,#7
        0x0001d832:    f1000108    ....    ADD      r1,r0,#8
        0x0001d836:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d838:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d83c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d840:    f002f84a    ..J.    BL       __aeabi_d2f ; 0x1f8d8
        0x0001d844:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d846:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d848:    2014        .       MOVS     r0,#0x14
        0x0001d84a:    6008        .`      STR      r0,[r1,#0]
        0x0001d84c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d850:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d852:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d854:    f000fb04    ....    BL       ftoa ; 0x1de60
        0x0001d858:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d85a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d85c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d860:    dc21        !.      BGT      0x1d8a6 ; am_util_stdio_vsprintf + 1542
        0x0001d862:    e7ff        ..      B        0x1d864 ; am_util_stdio_vsprintf + 1476
        0x0001d864:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d866:    3001        .0      ADDS     r0,#1
        0x0001d868:    b930        0.      CBNZ     r0,0x1d878 ; am_util_stdio_vsprintf + 1496
        0x0001d86a:    e7ff        ..      B        0x1d86c ; am_util_stdio_vsprintf + 1484
        0x0001d86c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d870:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d874:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d876:    e010        ..      B        0x1d89a ; am_util_stdio_vsprintf + 1530
        0x0001d878:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d87a:    3002        .0      ADDS     r0,#2
        0x0001d87c:    b930        0.      CBNZ     r0,0x1d88c ; am_util_stdio_vsprintf + 1516
        0x0001d87e:    e7ff        ..      B        0x1d880 ; am_util_stdio_vsprintf + 1504
        0x0001d880:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d884:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d888:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d88a:    e005        ..      B        0x1d898 ; am_util_stdio_vsprintf + 1528
        0x0001d88c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d890:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d894:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d896:    e7ff        ..      B        0x1d898 ; am_util_stdio_vsprintf + 1528
        0x0001d898:    e7ff        ..      B        0x1d89a ; am_util_stdio_vsprintf + 1530
        0x0001d89a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d89c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d89e:    6008        .`      STR      r0,[r1,#0]
        0x0001d8a0:    2003        .       MOVS     r0,#3
        0x0001d8a2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d8a4:    e7ff        ..      B        0x1d8a6 ; am_util_stdio_vsprintf + 1542
        0x0001d8a6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d8a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d8aa:    4408        .D      ADD      r0,r0,r1
        0x0001d8ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d8ae:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d8b0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d8b2:    4408        .D      ADD      r0,r0,r1
        0x0001d8b4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d8b6:    e7ff        ..      B        0x1d8b8 ; am_util_stdio_vsprintf + 1560
        0x0001d8b8:    e00d        ..      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d8ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d8bc:    b138        8.      CBZ      r0,0x1d8ce ; am_util_stdio_vsprintf + 1582
        0x0001d8be:    e7ff        ..      B        0x1d8c0 ; am_util_stdio_vsprintf + 1568
        0x0001d8c0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d8c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d8c4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d8c6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d8c8:    921c        ..      STR      r2,[sp,#0x70]
