
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
        0x0001aa9e:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001aaa2:    ea570006    W...    ORRS     r0,r7,r6
        0x0001aaa6:    f43fae09    ?...    BEQ      0x1a6bc ; am_util_stdio_vsprintf + 1636
        0x0001aaaa:    2000        .       MOVS     r0,#0
        0x0001aaac:    f007010f    ....    AND      r1,r7,#0xf
        0x0001aab0:    2909        .)      CMP      r1,#9
        0x0001aab2:    bf88        ..      IT       HI
        0x0001aab4:    4461        aD      ADDHI    r1,r1,r12
        0x0001aab6:    f1b70310    ....    SUBS     r3,r7,#0x10
        0x0001aaba:    f1010130    ..0.    ADD      r1,r1,#0x30
        0x0001aabe:    f1760300    v...    SBCS     r3,r6,#0
        0x0001aac2:    f8081000    ....    STRB     r1,[r8,r0]
        0x0001aac6:    d331        1.      BCC      0x1ab2c ; am_util_stdio_vsprintf + 2772
        0x0001aac8:    b2f9        ..      UXTB     r1,r7
        0x0001aaca:    f3c71303    ....    UBFX     r3,r7,#4,#4
        0x0001aace:    299f        .)      CMP      r1,#0x9f
        0x0001aad0:    bf88        ..      IT       HI
        0x0001aad2:    4463        cD      ADDHI    r3,r3,r12
        0x0001aad4:    0a39        9.      LSRS     r1,r7,#8
        0x0001aad6:    f1030430    ..0.    ADD      r4,r3,#0x30
        0x0001aada:    ea416306    A..c    ORR      r3,r1,r6,LSL #24
        0x0001aade:    ea432116    C..!    ORR      r1,r3,r6,LSR #8
        0x0001aae2:    2900        .)      CMP      r1,#0
        0x0001aae4:    eb080100    ....    ADD      r1,r8,r0
        0x0001aae8:    704c        Lp      STRB     r4,[r1,#1]
        0x0001aaea:    d021        !.      BEQ      0x1ab30 ; am_util_stdio_vsprintf + 2776
        0x0001aaec:    f003040f    ....    AND      r4,r3,#0xf
        0x0001aaf0:    0b3b        ;.      LSRS     r3,r7,#12
        0x0001aaf2:    ea435306    C..S    ORR      r3,r3,r6,LSL #20
        0x0001aaf6:    2c09        .,      CMP      r4,#9
        0x0001aaf8:    ea433516    C..5    ORR      r5,r3,r6,LSR #12
        0x0001aafc:    bf88        ..      IT       HI
        0x0001aafe:    4464        dD      ADDHI    r4,r4,r12
        0x0001ab00:    f1040230    ..0.    ADD      r2,r4,#0x30
        0x0001ab04:    708a        .p      STRB     r2,[r1,#2]
        0x0001ab06:    b1ad        ..      CBZ      r5,0x1ab34 ; am_util_stdio_vsprintf + 2780
        0x0001ab08:    f003020f    ....    AND      r2,r3,#0xf
        0x0001ab0c:    2a09        .*      CMP      r2,#9
        0x0001ab0e:    bf88        ..      IT       HI
        0x0001ab10:    4462        bD      ADDHI    r2,r2,r12
        0x0001ab12:    3230        02      ADDS     r2,r2,#0x30
        0x0001ab14:    70ca        .p      STRB     r2,[r1,#3]
        0x0001ab16:    0c39        9.      LSRS     r1,r7,#16
        0x0001ab18:    ea414706    A..G    ORR      r7,r1,r6,LSL #16
        0x0001ab1c:    ea474116    G..A    ORR      r1,r7,r6,LSR #16
        0x0001ab20:    3004        .0      ADDS     r0,#4
        0x0001ab22:    0c36        6.      LSRS     r6,r6,#16
        0x0001ab24:    2900        .)      CMP      r1,#0
        0x0001ab26:    d1c1        ..      BNE      0x1aaac ; am_util_stdio_vsprintf + 2644
        0x0001ab28:    e005        ..      B        0x1ab36 ; am_util_stdio_vsprintf + 2782
        0x0001ab2a:    bf00        ..      NOP      
        0x0001ab2c:    3001        .0      ADDS     r0,#1
        0x0001ab2e:    e002        ..      B        0x1ab36 ; am_util_stdio_vsprintf + 2782
        0x0001ab30:    3002        .0      ADDS     r0,#2
        0x0001ab32:    e000        ..      B        0x1ab36 ; am_util_stdio_vsprintf + 2782
        0x0001ab34:    3003        .0      ADDS     r0,#3
        0x0001ab36:    f2403588    @..5    MOVW     r5,#0x388
        0x0001ab3a:    f1b90f00    ....    CMP      r9,#0
        0x0001ab3e:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001ab42:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001ab46:    d036        6.      BEQ      0x1abb6 ; am_util_stdio_vsprintf + 2910
        0x0001ab48:    1e43        C.      SUBS     r3,r0,#1
        0x0001ab4a:    f0100603    ....    ANDS     r6,r0,#3
        0x0001ab4e:    4601        .F      MOV      r1,r0
        0x0001ab50:    464f        OF      MOV      r7,r9
        0x0001ab52:    d01a        ..      BEQ      0x1ab8a ; am_util_stdio_vsprintf + 2866
        0x0001ab54:    f8181003    ....    LDRB     r1,[r8,r3]
        0x0001ab58:    464f        OF      MOV      r7,r9
        0x0001ab5a:    2e01        ..      CMP      r6,#1
        0x0001ab5c:    f8071b01    ....    STRB     r1,[r7],#1
        0x0001ab60:    d102        ..      BNE      0x1ab68 ; am_util_stdio_vsprintf + 2832
        0x0001ab62:    4619        .F      MOV      r1,r3
        0x0001ab64:    e011        ..      B        0x1ab8a ; am_util_stdio_vsprintf + 2866
        0x0001ab66:    bf00        ..      NOP      
        0x0001ab68:    1e81        ..      SUBS     r1,r0,#2
        0x0001ab6a:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001ab6e:    2e02        ..      CMP      r6,#2
        0x0001ab70:    f8892001    ...     STRB     r2,[r9,#1]
        0x0001ab74:    d102        ..      BNE      0x1ab7c ; am_util_stdio_vsprintf + 2852
        0x0001ab76:    f1090702    ....    ADD      r7,r9,#2
        0x0001ab7a:    e006        ..      B        0x1ab8a ; am_util_stdio_vsprintf + 2866
        0x0001ab7c:    1ec1        ..      SUBS     r1,r0,#3
        0x0001ab7e:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001ab82:    f1090703    ....    ADD      r7,r9,#3
        0x0001ab86:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001ab8a:    2b03        .+      CMP      r3,#3
        0x0001ab8c:    d311        ..      BCC      0x1abb2 ; am_util_stdio_vsprintf + 2906
        0x0001ab8e:    1f3b        ;.      SUBS     r3,r7,#4
        0x0001ab90:    eb0e0201    ....    ADD      r2,lr,r1
        0x0001ab94:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001ab96:    f8037f04    ....    STRB     r7,[r3,#4]!
        0x0001ab9a:    f81e7001    ...p    LDRB     r7,[lr,r1]
        0x0001ab9e:    3904        .9      SUBS     r1,#4
        0x0001aba0:    705f        _p      STRB     r7,[r3,#1]
        0x0001aba2:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001aba6:    709f        .p      STRB     r7,[r3,#2]
        0x0001aba8:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001abac:    70da        .p      STRB     r2,[r3,#3]
        0x0001abae:    d1ef        ..      BNE      0x1ab90 ; am_util_stdio_vsprintf + 2872
        0x0001abb0:    1d1f        ..      ADDS     r7,r3,#4
        0x0001abb2:    2100        .!      MOVS     r1,#0
        0x0001abb4:    7039        9p      STRB     r1,[r7,#0]
        0x0001abb6:    f1b90f00    ....    CMP      r9,#0
        0x0001abba:    bf18        ..      IT       NE
        0x0001abbc:    4481        .D      ADDNE    r9,r9,r0
        0x0001abbe:    4483        .D      ADD      r11,r11,r0
        0x0001abc0:    e305        ..      B        0x1b1ce ; am_util_stdio_vsprintf + 4470
        0x0001abc2:    bf00        ..      NOP      
        0x0001abc4:    3b01        .;      SUBS     r3,#1
        0x0001abc6:    e000        ..      B        0x1abca ; am_util_stdio_vsprintf + 2930
        0x0001abc8:    3301        .3      ADDS     r3,#1
        0x0001abca:    f1b80f01    ....    CMP      r8,#1
        0x0001abce:    f2c0813e    ..>.    BLT.W    0x1ae4e ; am_util_stdio_vsprintf + 3574
        0x0001abd2:    4598        .E      CMP      r8,r3
        0x0001abd4:    f240813b    @.;.    BLS.W    0x1ae4e ; am_util_stdio_vsprintf + 3574
        0x0001abd8:    eba80403    ....    SUB      r4,r8,r3
        0x0001abdc:    2c01        .,      CMP      r4,#1
        0x0001abde:    db11        ..      BLT      0x1ac04 ; am_util_stdio_vsprintf + 2988
        0x0001abe0:    f0140103    ....    ANDS     r1,r4,#3
        0x0001abe4:    4626        &F      MOV      r6,r4
        0x0001abe6:    4648        HF      MOV      r0,r9
        0x0001abe8:    f0008110    ....    BEQ.W    0x1ae0c ; am_util_stdio_vsprintf + 3508
        0x0001abec:    f1b90f00    ....    CMP      r9,#0
        0x0001abf0:    bf1a        ..      ITTE     NE
        0x0001abf2:    4648        HF      MOVNE    r0,r9
        0x0001abf4:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001abf8:    2000        .       MOVEQ    r0,#0
        0x0001abfa:    2901        .)      CMP      r1,#1
        0x0001abfc:    d104        ..      BNE      0x1ac08 ; am_util_stdio_vsprintf + 2992
        0x0001abfe:    1e66        f.      SUBS     r6,r4,#1
        0x0001ac00:    e104        ..      B        0x1ae0c ; am_util_stdio_vsprintf + 3508
        0x0001ac02:    bf00        ..      NOP      
        0x0001ac04:    2400        .$      MOVS     r4,#0
        0x0001ac06:    e11b        ..      B        0x1ae40 ; am_util_stdio_vsprintf + 3560
        0x0001ac08:    2800        .(      CMP      r0,#0
        0x0001ac0a:    bf14        ..      ITE      NE
        0x0001ac0c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac10:    2000        .       MOVEQ    r0,#0
        0x0001ac12:    2902        .)      CMP      r1,#2
        0x0001ac14:    f04080f4    @...    BNE.W    0x1ae00 ; am_util_stdio_vsprintf + 3496
        0x0001ac18:    1ea6        ..      SUBS     r6,r4,#2
        0x0001ac1a:    e0f7        ..      B        0x1ae0c ; am_util_stdio_vsprintf + 3508
        0x0001ac1c:    1ed4        ..      SUBS     r4,r2,#3
        0x0001ac1e:    2800        .(      CMP      r0,#0
        0x0001ac20:    bf14        ..      ITE      NE
        0x0001ac22:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac26:    2000        .       MOVEQ    r0,#0
        0x0001ac28:    ea6f010a    o...    MVN      r1,r10
        0x0001ac2c:    4441        AD      ADD      r1,r1,r8
        0x0001ac2e:    2903        .)      CMP      r1,#3
        0x0001ac30:    d204        ..      BCS      0x1ac3c ; am_util_stdio_vsprintf + 3044
        0x0001ac32:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001ac36:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001ac3a:    e019        ..      B        0x1ac70 ; am_util_stdio_vsprintf + 3096
        0x0001ac3c:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001ac40:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001ac44:    2800        .(      CMP      r0,#0
        0x0001ac46:    bf14        ..      ITE      NE
        0x0001ac48:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac4c:    2000        .       MOVEQ    r0,#0
        0x0001ac4e:    2800        .(      CMP      r0,#0
        0x0001ac50:    bf14        ..      ITE      NE
        0x0001ac52:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac56:    2000        .       MOVEQ    r0,#0
        0x0001ac58:    2800        .(      CMP      r0,#0
        0x0001ac5a:    bf14        ..      ITE      NE
        0x0001ac5c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac60:    2000        .       MOVEQ    r0,#0
        0x0001ac62:    2800        .(      CMP      r0,#0
        0x0001ac64:    bf14        ..      ITE      NE
        0x0001ac66:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001ac6a:    2000        .       MOVEQ    r0,#0
        0x0001ac6c:    3c04        .<      SUBS     r4,#4
        0x0001ac6e:    d1e9        ..      BNE      0x1ac44 ; am_util_stdio_vsprintf + 3052
        0x0001ac70:    f1b90f00    ....    CMP      r9,#0
        0x0001ac74:    bf18        ..      IT       NE
        0x0001ac76:    4491        .D      ADDNE    r9,r9,r2
        0x0001ac78:    9802        ..      LDR      r0,[sp,#8]
        0x0001ac7a:    4410        .D      ADD      r0,r0,r2
        0x0001ac7c:    9002        ..      STR      r0,[sp,#8]
        0x0001ac7e:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001ac82:    2100        .!      MOVS     r1,#0
        0x0001ac84:    e022        ".      B        0x1accc ; am_util_stdio_vsprintf + 3188
        0x0001ac86:    bf00        ..      NOP      
        0x0001ac88:    ea4f005b    O.[.    LSR      r0,r11,#1
        0x0001ac8c:    eb00009b    ....    ADD      r0,r0,r11,LSR #2
        0x0001ac90:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ac94:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ac98:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001ac9c:    08c2        ..      LSRS     r2,r0,#3
        0x0001ac9e:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001aca2:    ebab0242    ..B.    SUB      r2,r11,r2,LSL #1
        0x0001aca6:    3206        .2      ADDS     r2,#6
        0x0001aca8:    0912        ..      LSRS     r2,r2,#4
        0x0001acaa:    eb0203d0    ....    ADD      r3,r2,r0,LSR #3
        0x0001acae:    f04f0c00    O...    MOV      r12,#0
        0x0001acb2:    20f6        .       MOVS     r0,#0xf6
        0x0001acb4:    fb03b000    ....    MLA      r0,r3,r0,r11
        0x0001acb8:    469b        .F      MOV      r11,r3
        0x0001acba:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x0001acbe:    1c48        H.      ADDS     r0,r1,#1
        0x0001acc0:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001acc4:    ea53010c    S...    ORRS     r1,r3,r12
        0x0001acc8:    4601        .F      MOV      r1,r0
        0x0001acca:    d03f        ?.      BEQ      0x1ad4c ; am_util_stdio_vsprintf + 3316
        0x0001accc:    f1bc0f00    ....    CMP      r12,#0
        0x0001acd0:    d0da        ..      BEQ      0x1ac88 ; am_util_stdio_vsprintf + 3120
        0x0001acd2:    ea5f005c    _.\.    LSRS     r0,r12,#1
        0x0001acd6:    ea4f039b    O...    LSR      r3,r11,#2
        0x0001acda:    ea4f023b    O.;.    RRX      r2,r11
        0x0001acde:    ea43738c    C..s    ORR      r3,r3,r12,LSL #30
        0x0001ace2:    18d2        ..      ADDS     r2,r2,r3
        0x0001ace4:    eb40009c    @...    ADC      r0,r0,r12,LSR #2
        0x0001ace8:    0913        ..      LSRS     r3,r2,#4
        0x0001acea:    ea437300    C..s    ORR      r3,r3,r0,LSL #28
        0x0001acee:    0907        ..      LSRS     r7,r0,#4
        0x0001acf0:    18d2        ..      ADDS     r2,r2,r3
        0x0001acf2:    4178        xA      ADCS     r0,r0,r7
        0x0001acf4:    0a13        ..      LSRS     r3,r2,#8
        0x0001acf6:    ea436300    C..c    ORR      r3,r3,r0,LSL #24
        0x0001acfa:    0a07        ..      LSRS     r7,r0,#8
        0x0001acfc:    18d2        ..      ADDS     r2,r2,r3
        0x0001acfe:    4178        xA      ADCS     r0,r0,r7
        0x0001ad00:    0c13        ..      LSRS     r3,r2,#16
        0x0001ad02:    ea434300    C..C    ORR      r3,r3,r0,LSL #16
        0x0001ad06:    0c07        ..      LSRS     r7,r0,#16
        0x0001ad08:    18d2        ..      ADDS     r2,r2,r3
        0x0001ad0a:    4178        xA      ADCS     r0,r0,r7
        0x0001ad0c:    1812        ..      ADDS     r2,r2,r0
        0x0001ad0e:    f1400000    @...    ADC      r0,r0,#0
        0x0001ad12:    08d2        ..      LSRS     r2,r2,#3
        0x0001ad14:    ea427240    B.@r    ORR      r2,r2,r0,LSL #29
        0x0001ad18:    f06f0509    o...    MVN      r5,#9
        0x0001ad1c:    fba23705    ...7    UMULL    r3,r7,r2,r5
        0x0001ad20:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001ad24:    fb027704    ...w    MLA      r7,r2,r4,r7
        0x0001ad28:    08c6        ..      LSRS     r6,r0,#3
        0x0001ad2a:    fb067705    ...w    MLA      r7,r6,r5,r7
        0x0001ad2e:    eb13030b    ....    ADDS     r3,r3,r11
        0x0001ad32:    eb47070c    G...    ADC      r7,r7,r12
        0x0001ad36:    3306        .3      ADDS     r3,#6
        0x0001ad38:    f1470700    G...    ADC      r7,r7,#0
        0x0001ad3c:    091b        ..      LSRS     r3,r3,#4
        0x0001ad3e:    ea437307    C..s    ORR      r3,r3,r7,LSL #28
        0x0001ad42:    093e        >.      LSRS     r6,r7,#4
        0x0001ad44:    189b        ..      ADDS     r3,r3,r2
        0x0001ad46:    eb460cd0    F...    ADC      r12,r6,r0,LSR #3
        0x0001ad4a:    e7b2        ..      B        0x1acb2 ; am_util_stdio_vsprintf + 3162
        0x0001ad4c:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x0001ad50:    f2403588    @..5    MOVW     r5,#0x388
        0x0001ad54:    f1b90f00    ....    CMP      r9,#0
        0x0001ad58:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001ad5c:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001ad60:    d039        9.      BEQ      0x1add6 ; am_util_stdio_vsprintf + 3454
        0x0001ad62:    1e47        G.      SUBS     r7,r0,#1
        0x0001ad64:    f0100603    ....    ANDS     r6,r0,#3
        0x0001ad68:    4649        IF      MOV      r1,r9
        0x0001ad6a:    4603        .F      MOV      r3,r0
        0x0001ad6c:    d01b        ..      BEQ      0x1ada6 ; am_util_stdio_vsprintf + 3406
        0x0001ad6e:    eb080400    ....    ADD      r4,r8,r0
        0x0001ad72:    f8142c01    ...,    LDRB     r2,[r4,#-1]
        0x0001ad76:    4649        IF      MOV      r1,r9
        0x0001ad78:    2e01        ..      CMP      r6,#1
        0x0001ad7a:    f8012b01    ...+    STRB     r2,[r1],#1
        0x0001ad7e:    d101        ..      BNE      0x1ad84 ; am_util_stdio_vsprintf + 3372
        0x0001ad80:    463b        ;F      MOV      r3,r7
        0x0001ad82:    e010        ..      B        0x1ada6 ; am_util_stdio_vsprintf + 3406
        0x0001ad84:    f8141c02    ....    LDRB     r1,[r4,#-2]
        0x0001ad88:    2e02        ..      CMP      r6,#2
        0x0001ad8a:    f8891001    ....    STRB     r1,[r9,#1]
        0x0001ad8e:    d103        ..      BNE      0x1ad98 ; am_util_stdio_vsprintf + 3392
        0x0001ad90:    1e83        ..      SUBS     r3,r0,#2
        0x0001ad92:    f1090102    ....    ADD      r1,r9,#2
        0x0001ad96:    e006        ..      B        0x1ada6 ; am_util_stdio_vsprintf + 3406
        0x0001ad98:    f8142c03    ...,    LDRB     r2,[r4,#-3]
        0x0001ad9c:    1ec3        ..      SUBS     r3,r0,#3
        0x0001ad9e:    f1090103    ....    ADD      r1,r9,#3
        0x0001ada2:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001ada6:    2f03        ./      CMP      r7,#3
        0x0001ada8:    d313        ..      BCC      0x1add2 ; am_util_stdio_vsprintf + 3450
        0x0001adaa:    bf00        ..      NOP      
        0x0001adac:    eb0e0203    ....    ADD      r2,lr,r3
        0x0001adb0:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001adb2:    f8017b04    ...{    STRB     r7,[r1],#4
        0x0001adb6:    f81e7003    ...p    LDRB     r7,[lr,r3]
        0x0001adba:    3b04        .;      SUBS     r3,#4
        0x0001adbc:    f8017c03    ...|    STRB     r7,[r1,#-3]
        0x0001adc0:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001adc4:    f8017c02    ...|    STRB     r7,[r1,#-2]
        0x0001adc8:    f8122c02    ...,    LDRB     r2,[r2,#-2]
