
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001a710:    3007        .0      ADDS     r0,#7
        0x0001a712:    f0200007     ...    BIC      r0,r0,#7
        0x0001a716:    f1000108    ....    ADD      r1,r0,#8
        0x0001a71a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a71c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a71e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a720:    9101        ..      STR      r1,[sp,#4]
        0x0001a722:    9002        ..      STR      r0,[sp,#8]
        0x0001a724:    e007        ..      B        0x1a736 ; am_util_stdio_vsprintf + 1098
        0x0001a726:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a728:    1d01        ..      ADDS     r1,r0,#4
        0x0001a72a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a72c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a72e:    17c8        ..      ASRS     r0,r1,#31
        0x0001a730:    9101        ..      STR      r1,[sp,#4]
        0x0001a732:    9002        ..      STR      r0,[sp,#8]
        0x0001a734:    e7ff        ..      B        0x1a736 ; am_util_stdio_vsprintf + 1098
        0x0001a736:    9901        ..      LDR      r1,[sp,#4]
        0x0001a738:    9802        ..      LDR      r0,[sp,#8]
        0x0001a73a:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a73c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a73e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a740:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a744:    dc0c        ..      BGT      0x1a760 ; am_util_stdio_vsprintf + 1140
        0x0001a746:    e7ff        ..      B        0x1a748 ; am_util_stdio_vsprintf + 1116
        0x0001a748:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a74a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a74c:    4241        AB      RSBS     r1,r0,#0
        0x0001a74e:    f04f0000    O...    MOV      r0,#0
        0x0001a752:    4190        .A      SBCS     r0,r0,r2
        0x0001a754:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a756:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a758:    2001        .       MOVS     r0,#1
        0x0001a75a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a75e:    e007        ..      B        0x1a770 ; am_util_stdio_vsprintf + 1156
        0x0001a760:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a762:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a764:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a766:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a768:    2000        .       MOVS     r0,#0
        0x0001a76a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a76e:    e7ff        ..      B        0x1a770 ; am_util_stdio_vsprintf + 1156
        0x0001a770:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a772:    2800        .(      CMP      r0,#0
        0x0001a774:    d055        U.      BEQ      0x1a822 ; am_util_stdio_vsprintf + 1334
        0x0001a776:    e7ff        ..      B        0x1a778 ; am_util_stdio_vsprintf + 1164
        0x0001a778:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a77a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a77c:    f000fee0    ....    BL       ndigits_in_i64 ; 0x1b540
        0x0001a780:    4601        .F      MOV      r1,r0
        0x0001a782:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a784:    1a40        @.      SUBS     r0,r0,r1
        0x0001a786:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a788:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a78c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a78e:    b1b0        ..      CBZ      r0,0x1a7be ; am_util_stdio_vsprintf + 1234
        0x0001a790:    e7ff        ..      B        0x1a792 ; am_util_stdio_vsprintf + 1190
        0x0001a792:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a794:    3801        .8      SUBS     r0,#1
        0x0001a796:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a798:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a79c:    2830        0(      CMP      r0,#0x30
        0x0001a79e:    d10d        ..      BNE      0x1a7bc ; am_util_stdio_vsprintf + 1232
        0x0001a7a0:    e7ff        ..      B        0x1a7a2 ; am_util_stdio_vsprintf + 1206
        0x0001a7a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7a4:    b130        0.      CBZ      r0,0x1a7b4 ; am_util_stdio_vsprintf + 1224
        0x0001a7a6:    e7ff        ..      B        0x1a7a8 ; am_util_stdio_vsprintf + 1212
        0x0001a7a8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7aa:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7ae:    202d        -       MOVS     r0,#0x2d
        0x0001a7b0:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7b2:    e7ff        ..      B        0x1a7b4 ; am_util_stdio_vsprintf + 1224
        0x0001a7b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7b6:    3001        .0      ADDS     r0,#1
        0x0001a7b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_vsprintf + 1232
        0x0001a7bc:    e7ff        ..      B        0x1a7be ; am_util_stdio_vsprintf + 1234
        0x0001a7be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7c0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a7c4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a7c6:    f000fef1    ....    BL       padbuffer ; 0x1b5ac
        0x0001a7ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7ce:    b118        ..      CBZ      r0,0x1a7d8 ; am_util_stdio_vsprintf + 1260
        0x0001a7d0:    e7ff        ..      B        0x1a7d2 ; am_util_stdio_vsprintf + 1254
        0x0001a7d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7d4:    9000        ..      STR      r0,[sp,#0]
        0x0001a7d6:    e002        ..      B        0x1a7de ; am_util_stdio_vsprintf + 1266
        0x0001a7d8:    2000        .       MOVS     r0,#0
        0x0001a7da:    9000        ..      STR      r0,[sp,#0]
        0x0001a7dc:    e7ff        ..      B        0x1a7de ; am_util_stdio_vsprintf + 1266
        0x0001a7de:    9900        ..      LDR      r1,[sp,#0]
        0x0001a7e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7e2:    4408        .D      ADD      r0,r0,r1
        0x0001a7e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7e6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a7e8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7ea:    4408        .D      ADD      r0,r0,r1
        0x0001a7ec:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7ee:    2000        .       MOVS     r0,#0
        0x0001a7f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7f2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a7f6:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7f8:    b190        ..      CBZ      r0,0x1a820 ; am_util_stdio_vsprintf + 1332
        0x0001a7fa:    e7ff        ..      B        0x1a7fc ; am_util_stdio_vsprintf + 1296
        0x0001a7fc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a800:    2820         (      CMP      r0,#0x20
        0x0001a802:    d10d        ..      BNE      0x1a820 ; am_util_stdio_vsprintf + 1332
        0x0001a804:    e7ff        ..      B        0x1a806 ; am_util_stdio_vsprintf + 1306
        0x0001a806:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a808:    b130        0.      CBZ      r0,0x1a818 ; am_util_stdio_vsprintf + 1324
        0x0001a80a:    e7ff        ..      B        0x1a80c ; am_util_stdio_vsprintf + 1312
        0x0001a80c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a80e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a810:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a812:    202d        -       MOVS     r0,#0x2d
        0x0001a814:    7008        .p      STRB     r0,[r1,#0]
        0x0001a816:    e7ff        ..      B        0x1a818 ; am_util_stdio_vsprintf + 1324
        0x0001a818:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a81a:    3001        .0      ADDS     r0,#1
        0x0001a81c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a81e:    e7ff        ..      B        0x1a820 ; am_util_stdio_vsprintf + 1332
        0x0001a820:    e012        ..      B        0x1a848 ; am_util_stdio_vsprintf + 1372
        0x0001a822:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a826:    07c0        ..      LSLS     r0,r0,#31
        0x0001a828:    b168        h.      CBZ      r0,0x1a846 ; am_util_stdio_vsprintf + 1370
        0x0001a82a:    e7ff        ..      B        0x1a82c ; am_util_stdio_vsprintf + 1344
        0x0001a82c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a82e:    b130        0.      CBZ      r0,0x1a83e ; am_util_stdio_vsprintf + 1362
        0x0001a830:    e7ff        ..      B        0x1a832 ; am_util_stdio_vsprintf + 1350
        0x0001a832:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a834:    1c48        H.      ADDS     r0,r1,#1
        0x0001a836:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a838:    202d        -       MOVS     r0,#0x2d
        0x0001a83a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a83c:    e7ff        ..      B        0x1a83e ; am_util_stdio_vsprintf + 1362
        0x0001a83e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a840:    3001        .0      ADDS     r0,#1
        0x0001a842:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a844:    e7ff        ..      B        0x1a846 ; am_util_stdio_vsprintf + 1370
        0x0001a846:    e7ff        ..      B        0x1a848 ; am_util_stdio_vsprintf + 1372
        0x0001a848:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a84a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a84c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a84e:    f000ff57    ..W.    BL       uint64_to_str ; 0x1b700
        0x0001a852:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a854:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a856:    b128        (.      CBZ      r0,0x1a864 ; am_util_stdio_vsprintf + 1400
        0x0001a858:    e7ff        ..      B        0x1a85a ; am_util_stdio_vsprintf + 1390
        0x0001a85a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a85c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a85e:    4408        .D      ADD      r0,r0,r1
        0x0001a860:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a862:    e7ff        ..      B        0x1a864 ; am_util_stdio_vsprintf + 1400
        0x0001a864:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a866:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a868:    4408        .D      ADD      r0,r0,r1
        0x0001a86a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a86c:    e059        Y.      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a86e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a870:    2800        .(      CMP      r0,#0
        0x0001a872:    d047        G.      BEQ      0x1a904 ; am_util_stdio_vsprintf + 1560
        0x0001a874:    e7ff        ..      B        0x1a876 ; am_util_stdio_vsprintf + 1418
        0x0001a876:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a878:    3007        .0      ADDS     r0,#7
        0x0001a87a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a87e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a882:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a884:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a888:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a88c:    f000ff7c    ..|.    BL       __aeabi_d2f ; 0x1b788
        0x0001a890:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a892:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a894:    2014        .       MOVS     r0,#0x14
        0x0001a896:    6008        .`      STR      r0,[r1,#0]
        0x0001a898:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a89c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a89e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a8a0:    f000f9c4    ....    BL       ftoa ; 0x1ac2c
        0x0001a8a4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a8a6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8a8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a8ac:    dc21        !.      BGT      0x1a8f2 ; am_util_stdio_vsprintf + 1542
        0x0001a8ae:    e7ff        ..      B        0x1a8b0 ; am_util_stdio_vsprintf + 1476
        0x0001a8b0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8b2:    3001        .0      ADDS     r0,#1
        0x0001a8b4:    b930        0.      CBNZ     r0,0x1a8c4 ; am_util_stdio_vsprintf + 1496
        0x0001a8b6:    e7ff        ..      B        0x1a8b8 ; am_util_stdio_vsprintf + 1484
        0x0001a8b8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a8bc:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a8c0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a8c2:    e010        ..      B        0x1a8e6 ; am_util_stdio_vsprintf + 1530
        0x0001a8c4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8c6:    3002        .0      ADDS     r0,#2
        0x0001a8c8:    b930        0.      CBNZ     r0,0x1a8d8 ; am_util_stdio_vsprintf + 1516
        0x0001a8ca:    e7ff        ..      B        0x1a8cc ; am_util_stdio_vsprintf + 1504
        0x0001a8cc:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a8d0:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a8d4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a8d6:    e005        ..      B        0x1a8e4 ; am_util_stdio_vsprintf + 1528
        0x0001a8d8:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a8dc:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a8e0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a8e2:    e7ff        ..      B        0x1a8e4 ; am_util_stdio_vsprintf + 1528
        0x0001a8e4:    e7ff        ..      B        0x1a8e6 ; am_util_stdio_vsprintf + 1530
        0x0001a8e6:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a8e8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8ea:    6008        .`      STR      r0,[r1,#0]
        0x0001a8ec:    2003        .       MOVS     r0,#3
        0x0001a8ee:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a8f0:    e7ff        ..      B        0x1a8f2 ; am_util_stdio_vsprintf + 1542
        0x0001a8f2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a8f4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8f6:    4408        .D      ADD      r0,r0,r1
        0x0001a8f8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8fa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a8fc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8fe:    4408        .D      ADD      r0,r0,r1
        0x0001a900:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a902:    e7ff        ..      B        0x1a904 ; am_util_stdio_vsprintf + 1560
        0x0001a904:    e00d        ..      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a906:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a908:    b138        8.      CBZ      r0,0x1a91a ; am_util_stdio_vsprintf + 1582
        0x0001a90a:    e7ff        ..      B        0x1a90c ; am_util_stdio_vsprintf + 1568
        0x0001a90c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a90e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a910:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a912:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a914:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a916:    7008        .p      STRB     r0,[r1,#0]
        0x0001a918:    e7ff        ..      B        0x1a91a ; am_util_stdio_vsprintf + 1582
        0x0001a91a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a91c:    3001        .0      ADDS     r0,#1
        0x0001a91e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a920:    e7ff        ..      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a922:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a924:    3001        .0      ADDS     r0,#1
        0x0001a926:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a928:    f7ffbce9    ....    B.W      0x1a2fe ; am_util_stdio_vsprintf + 18
        0x0001a92c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a92e:    b120         .      CBZ      r0,0x1a93a ; am_util_stdio_vsprintf + 1614
        0x0001a930:    e7ff        ..      B        0x1a932 ; am_util_stdio_vsprintf + 1606
        0x0001a932:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a934:    2000        .       MOVS     r0,#0
        0x0001a936:    7008        .p      STRB     r0,[r1,#0]
        0x0001a938:    e7ff        ..      B        0x1a93a ; am_util_stdio_vsprintf + 1614
        0x0001a93a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a93c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a93e:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a940:    b082        ..      SUB      sp,sp,#8
        0x0001a942:    9000        ..      STR      r0,[sp,#0]
        0x0001a944:    9800        ..      LDR      r0,[sp,#0]
        0x0001a946:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a94a:    d30c        ..      BCC      0x1a966 ; am_valid_sp + 38
        0x0001a94c:    e7ff        ..      B        0x1a94e ; am_valid_sp + 14
        0x0001a94e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a950:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a954:    f2c1012b    ..+.    MOVT     r1,#0x102b
