
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x0001b87a:    e7ff        ..      B        0x1b87c ; am_util_stdio_printf + 80
        0x0001b87c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b87e:    b005        ..      ADD      sp,sp,#0x14
        0x0001b880:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b884:    b003        ..      ADD      sp,sp,#0xc
        0x0001b886:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001b888:    b081        ..      SUB      sp,sp,#4
        0x0001b88a:    9000        ..      STR      r0,[sp,#0]
        0x0001b88c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b88e:    f24071ec    @..q    MOV      r1,#0x7ec
        0x0001b892:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b896:    6008        .`      STR      r0,[r1,#0]
        0x0001b898:    b001        ..      ADD      sp,sp,#4
        0x0001b89a:    4770        pG      BX       lr
    am_util_stdio_vsprintf
        0x0001b89c:    b580        ..      PUSH     {r7,lr}
        0x0001b89e:    b09e        ..      SUB      sp,sp,#0x78
        0x0001b8a0:    921d        ..      STR      r2,[sp,#0x74]
        0x0001b8a2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b8a4:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001b8a6:    2000        .       MOVS     r0,#0
        0x0001b8a8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8aa:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b8ac:    e7ff        ..      B        0x1b8ae ; am_util_stdio_vsprintf + 18
        0x0001b8ae:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b8b0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8b2:    2800        .(      CMP      r0,#0
        0x0001b8b4:    f0008312    ....    BEQ.W    0x1bedc ; am_util_stdio_vsprintf + 1600
        0x0001b8b8:    e7ff        ..      B        0x1b8ba ; am_util_stdio_vsprintf + 30
        0x0001b8ba:    2006        .       MOVS     r0,#6
        0x0001b8bc:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b8be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b8c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8c2:    2825        %(      CMP      r0,#0x25
        0x0001b8c4:    d027        '.      BEQ      0x1b916 ; am_util_stdio_vsprintf + 122
        0x0001b8c6:    e7ff        ..      B        0x1b8c8 ; am_util_stdio_vsprintf + 44
        0x0001b8c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8ca:    b1e8        ..      CBZ      r0,0x1b908 ; am_util_stdio_vsprintf + 108
        0x0001b8cc:    e7ff        ..      B        0x1b8ce ; am_util_stdio_vsprintf + 50
        0x0001b8ce:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b8d0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8d2:    280a        .(      CMP      r0,#0xa
        0x0001b8d4:    d111        ..      BNE      0x1b8fa ; am_util_stdio_vsprintf + 94
        0x0001b8d6:    e7ff        ..      B        0x1b8d8 ; am_util_stdio_vsprintf + 60
        0x0001b8d8:    f24070e8    @..p    MOVW     r0,#0x7e8
        0x0001b8dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b8e0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8e2:    07c0        ..      LSLS     r0,r0,#31
        0x0001b8e4:    b148        H.      CBZ      r0,0x1b8fa ; am_util_stdio_vsprintf + 94
        0x0001b8e6:    e7ff        ..      B        0x1b8e8 ; am_util_stdio_vsprintf + 76
        0x0001b8e8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b8ea:    1c48        H.      ADDS     r0,r1,#1
        0x0001b8ec:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b8ee:    200d        .       MOVS     r0,#0xd
        0x0001b8f0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b8f2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b8f4:    3001        .0      ADDS     r0,#1
        0x0001b8f6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8f8:    e7ff        ..      B        0x1b8fa ; am_util_stdio_vsprintf + 94
        0x0001b8fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b8fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8fe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b900:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b902:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b904:    7008        .p      STRB     r0,[r1,#0]
        0x0001b906:    e7ff        ..      B        0x1b908 ; am_util_stdio_vsprintf + 108
        0x0001b908:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b90a:    3001        .0      ADDS     r0,#1
        0x0001b90c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b90e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b910:    3001        .0      ADDS     r0,#1
        0x0001b912:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b914:    e7cb        ..      B        0x1b8ae ; am_util_stdio_vsprintf + 18
        0x0001b916:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b918:    3001        .0      ADDS     r0,#1
        0x0001b91a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b91c:    2000        .       MOVS     r0,#0
        0x0001b91e:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b922:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b926:    2020                MOVS     r0,#0x20
        0x0001b928:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b92c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b92e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b930:    2830        0(      CMP      r0,#0x30
        0x0001b932:    d107        ..      BNE      0x1b944 ; am_util_stdio_vsprintf + 168
        0x0001b934:    e7ff        ..      B        0x1b936 ; am_util_stdio_vsprintf + 154
        0x0001b936:    2030        0       MOVS     r0,#0x30
        0x0001b938:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b93c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b93e:    3001        .0      ADDS     r0,#1
        0x0001b940:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b942:    e7ff        ..      B        0x1b944 ; am_util_stdio_vsprintf + 168
        0x0001b944:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b946:    a915        ..      ADD      r1,sp,#0x54
        0x0001b948:    f000fda2    ....    BL       decstr_to_int ; 0x1c490
        0x0001b94c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b94e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b950:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b952:    4408        .D      ADD      r0,r0,r1
        0x0001b954:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b956:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b958:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b95a:    2873        s(      CMP      r0,#0x73
        0x0001b95c:    d009        ..      BEQ      0x1b972 ; am_util_stdio_vsprintf + 214
        0x0001b95e:    e7ff        ..      B        0x1b960 ; am_util_stdio_vsprintf + 196
        0x0001b960:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b962:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b966:    dc04        ..      BGT      0x1b972 ; am_util_stdio_vsprintf + 214
        0x0001b968:    e7ff        ..      B        0x1b96a ; am_util_stdio_vsprintf + 206
        0x0001b96a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b96c:    4240        @B      RSBS     r0,r0,#0
        0x0001b96e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b970:    e7ff        ..      B        0x1b972 ; am_util_stdio_vsprintf + 214
        0x0001b972:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b974:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b976:    282e        .(      CMP      r0,#0x2e
        0x0001b978:    d10d        ..      BNE      0x1b996 ; am_util_stdio_vsprintf + 250
        0x0001b97a:    e7ff        ..      B        0x1b97c ; am_util_stdio_vsprintf + 224
        0x0001b97c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b97e:    3001        .0      ADDS     r0,#1
        0x0001b980:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b982:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b984:    a915        ..      ADD      r1,sp,#0x54
        0x0001b986:    f000fd83    ....    BL       decstr_to_int ; 0x1c490
        0x0001b98a:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b98c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b98e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b990:    4408        .D      ADD      r0,r0,r1
        0x0001b992:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b994:    e7ff        ..      B        0x1b996 ; am_util_stdio_vsprintf + 250
        0x0001b996:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b998:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b99a:    286c        l(      CMP      r0,#0x6c
        0x0001b99c:    d110        ..      BNE      0x1b9c0 ; am_util_stdio_vsprintf + 292
        0x0001b99e:    e7ff        ..      B        0x1b9a0 ; am_util_stdio_vsprintf + 260
        0x0001b9a0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b9a2:    3001        .0      ADDS     r0,#1
        0x0001b9a4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b9a6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b9a8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9aa:    286c        l(      CMP      r0,#0x6c
        0x0001b9ac:    d107        ..      BNE      0x1b9be ; am_util_stdio_vsprintf + 290
        0x0001b9ae:    e7ff        ..      B        0x1b9b0 ; am_util_stdio_vsprintf + 276
        0x0001b9b0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b9b2:    3001        .0      ADDS     r0,#1
        0x0001b9b4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b9b6:    2001        .       MOVS     r0,#1
        0x0001b9b8:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b9bc:    e7ff        ..      B        0x1b9be ; am_util_stdio_vsprintf + 290
        0x0001b9be:    e7ff        ..      B        0x1b9c0 ; am_util_stdio_vsprintf + 292
        0x0001b9c0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b9c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9c4:    3846        F8      SUBS     r0,r0,#0x46
        0x0001b9c6:    4601        .F      MOV      r1,r0
        0x0001b9c8:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b9ca:    2832        2(      CMP      r0,#0x32
        0x0001b9cc:    f2008273    ..s.    BHI.W    0x1beb6 ; am_util_stdio_vsprintf + 1562
        0x0001b9d0:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b9d2:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001b9d6:    0224        $.      DCW    548
        0x0001b9d8:    02700270    p.p.    DCD    40895088
        0x0001b9dc:    02700270    p.p.    DCD    40895088
        0x0001b9e0:    02700270    p.p.    DCD    40895088
        0x0001b9e4:    02700270    p.p.    DCD    40895088
        0x0001b9e8:    02700270    p.p.    DCD    40895088
        0x0001b9ec:    02700270    p.p.    DCD    40895088
        0x0001b9f0:    02700270    p.p.    DCD    40895088
        0x0001b9f4:    02700270    p.p.    DCD    40895088
        0x0001b9f8:    00bf0270    p...    DCD    12518000
        0x0001b9fc:    02700270    p.p.    DCD    40895088
        0x0001ba00:    02700270    p.p.    DCD    40895088
        0x0001ba04:    02700270    p.p.    DCD    40895088
        0x0001ba08:    02700270    p.p.    DCD    40895088
        0x0001ba0c:    02700270    p.p.    DCD    40895088
        0x0001ba10:    016f0033    3.o.    DCD    24051763
        0x0001ba14:    02240270    p.$.    DCD    35914352
        0x0001ba18:    02700270    p.p.    DCD    40895088
        0x0001ba1c:    0270016f    o.p.    DCD    40894831
        0x0001ba20:    02700270    p.p.    DCD    40895088
        0x0001ba24:    02700270    p.p.    DCD    40895088
        0x0001ba28:    02700270    p.p.    DCD    40895088
        0x0001ba2c:    02700270    p.p.    DCD    40895088
        0x0001ba30:    02700047    G.p.    DCD    40894535
        0x0001ba34:    02700119    ..p.    DCD    40894745
        0x0001ba38:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001ba3c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ba3e:    1d01        ..      ADDS     r1,r0,#4
        0x0001ba40:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ba42:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba44:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001ba48:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba4a:    b138        8.      CBZ      r0,0x1ba5c ; am_util_stdio_vsprintf + 448
        0x0001ba4c:    e7ff        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 434
        0x0001ba4e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001ba52:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba54:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ba56:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ba58:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba5a:    e7ff        ..      B        0x1ba5c ; am_util_stdio_vsprintf + 448
        0x0001ba5c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba5e:    3001        .0      ADDS     r0,#1
        0x0001ba60:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba62:    e236        6.      B        0x1bed2 ; am_util_stdio_vsprintf + 1590
        0x0001ba64:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ba66:    1d01        ..      ADDS     r1,r0,#4
        0x0001ba68:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ba6a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba6c:    901a        ..      STR      r0,[sp,#0x68]
        0x0001ba6e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001ba70:    f001fdf8    ....    BL       simple_strlen ; 0x1d664
        0x0001ba74:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ba76:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba78:    2801        .(      CMP      r0,#1
        0x0001ba7a:    db25        %.      BLT      0x1bac8 ; am_util_stdio_vsprintf + 556
        0x0001ba7c:    e7ff        ..      B        0x1ba7e ; am_util_stdio_vsprintf + 482
        0x0001ba7e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba80:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ba82:    4288        .B      CMP      r0,r1
        0x0001ba84:    d21f        ..      BCS      0x1bac6 ; am_util_stdio_vsprintf + 554
        0x0001ba86:    e7ff        ..      B        0x1ba88 ; am_util_stdio_vsprintf + 492
        0x0001ba88:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ba8a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba8c:    1a40        @.      SUBS     r0,r0,r1
        0x0001ba8e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba90:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba92:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ba96:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ba98:    f001fdbc    ....    BL       padbuffer ; 0x1d614
        0x0001ba9c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba9e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001baa0:    b118        ..      CBZ      r0,0x1baaa ; am_util_stdio_vsprintf + 526
        0x0001baa2:    e7ff        ..      B        0x1baa4 ; am_util_stdio_vsprintf + 520
        0x0001baa4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001baa6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001baa8:    e002        ..      B        0x1bab0 ; am_util_stdio_vsprintf + 532
        0x0001baaa:    2000        .       MOVS     r0,#0
        0x0001baac:    900a        ..      STR      r0,[sp,#0x28]
        0x0001baae:    e7ff        ..      B        0x1bab0 ; am_util_stdio_vsprintf + 532
        0x0001bab0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001bab2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bab4:    4408        .D      ADD      r0,r0,r1
        0x0001bab6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bab8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001baba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001babc:    4408        .D      ADD      r0,r0,r1
        0x0001babe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bac0:    2000        .       MOVS     r0,#0
        0x0001bac2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bac4:    e7ff        ..      B        0x1bac6 ; am_util_stdio_vsprintf + 554
        0x0001bac6:    e7ff        ..      B        0x1bac8 ; am_util_stdio_vsprintf + 556
        0x0001bac8:    e7ff        ..      B        0x1baca ; am_util_stdio_vsprintf + 558
        0x0001baca:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bacc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bace:    b188        ..      CBZ      r0,0x1baf4 ; am_util_stdio_vsprintf + 600
        0x0001bad0:    e7ff        ..      B        0x1bad2 ; am_util_stdio_vsprintf + 566
        0x0001bad2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bad4:    b138        8.      CBZ      r0,0x1bae6 ; am_util_stdio_vsprintf + 586
        0x0001bad6:    e7ff        ..      B        0x1bad8 ; am_util_stdio_vsprintf + 572
        0x0001bad8:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bada:    7800        .x      LDRB     r0,[r0,#0]
        0x0001badc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bade:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bae0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bae2:    7008        .p      STRB     r0,[r1,#0]
        0x0001bae4:    e7ff        ..      B        0x1bae6 ; am_util_stdio_vsprintf + 586
        0x0001bae6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bae8:    3001        .0      ADDS     r0,#1
        0x0001baea:    901a        ..      STR      r0,[sp,#0x68]
        0x0001baec:    9814        ..      LDR      r0,[sp,#0x50]
