
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001aafe:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001ab02:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab04:    f7fefe0a    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x0001ab08:    2014        .       MOVS     r0,#0x14
        0x0001ab0a:    b001        ..      ADD      sp,sp,#4
        0x0001ab0c:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001ab10:    f7febc78    ..x.    B        am_hal_delay_us ; 0x19404
    decstr_to_int
        0x0001ab14:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ab16:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab18:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ab1a:    2000        .       MOVS     r0,#0
        0x0001ab1c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ab20:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ab22:    9002        ..      STR      r0,[sp,#8]
        0x0001ab24:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab26:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab28:    282d        -(      CMP      r0,#0x2d
        0x0001ab2a:    d10a        ..      BNE      0x1ab42 ; decstr_to_int + 46
        0x0001ab2c:    e7ff        ..      B        0x1ab2e ; decstr_to_int + 26
        0x0001ab2e:    2001        .       MOVS     r0,#1
        0x0001ab30:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ab34:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab36:    3001        .0      ADDS     r0,#1
        0x0001ab38:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab3a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab3c:    3001        .0      ADDS     r0,#1
        0x0001ab3e:    9002        ..      STR      r0,[sp,#8]
        0x0001ab40:    e7ff        ..      B        0x1ab42 ; decstr_to_int + 46
        0x0001ab42:    e7ff        ..      B        0x1ab44 ; decstr_to_int + 48
        0x0001ab44:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab46:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ab48:    2000        .       MOVS     r0,#0
        0x0001ab4a:    2930        0)      CMP      r1,#0x30
        0x0001ab4c:    9001        ..      STR      r0,[sp,#4]
        0x0001ab4e:    db08        ..      BLT      0x1ab62 ; decstr_to_int + 78
        0x0001ab50:    e7ff        ..      B        0x1ab52 ; decstr_to_int + 62
        0x0001ab52:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab54:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ab56:    2000        .       MOVS     r0,#0
        0x0001ab58:    293a        :)      CMP      r1,#0x3a
        0x0001ab5a:    bfb8        ..      IT       LT
        0x0001ab5c:    2001        .       MOVLT    r0,#1
        0x0001ab5e:    9001        ..      STR      r0,[sp,#4]
        0x0001ab60:    e7ff        ..      B        0x1ab62 ; decstr_to_int + 78
        0x0001ab62:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab64:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab66:    b190        ..      CBZ      r0,0x1ab8e ; decstr_to_int + 122
        0x0001ab68:    e7ff        ..      B        0x1ab6a ; decstr_to_int + 86
        0x0001ab6a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab6c:    3001        .0      ADDS     r0,#1
        0x0001ab6e:    9002        ..      STR      r0,[sp,#8]
        0x0001ab70:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ab72:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001ab76:    0040        @.      LSLS     r0,r0,#1
        0x0001ab78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ab7a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab7c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ab7e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ab80:    4408        .D      ADD      r0,r0,r1
        0x0001ab82:    3830        08      SUBS     r0,r0,#0x30
        0x0001ab84:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ab86:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab88:    3001        .0      ADDS     r0,#1
        0x0001ab8a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab8c:    e7da        ..      B        0x1ab44 ; decstr_to_int + 48
        0x0001ab8e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ab90:    b120         .      CBZ      r0,0x1ab9c ; decstr_to_int + 136
        0x0001ab92:    e7ff        ..      B        0x1ab94 ; decstr_to_int + 128
        0x0001ab94:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab96:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ab98:    6008        .`      STR      r0,[r1,#0]
        0x0001ab9a:    e7ff        ..      B        0x1ab9c ; decstr_to_int + 136
        0x0001ab9c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001aba0:    07c0        ..      LSLS     r0,r0,#31
        0x0001aba2:    b120         .      CBZ      r0,0x1abae ; decstr_to_int + 154
        0x0001aba4:    e7ff        ..      B        0x1aba6 ; decstr_to_int + 146
        0x0001aba6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aba8:    4240        @B      RSBS     r0,r0,#0
        0x0001abaa:    9000        ..      STR      r0,[sp,#0]
        0x0001abac:    e002        ..      B        0x1abb4 ; decstr_to_int + 160
        0x0001abae:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abb0:    9000        ..      STR      r0,[sp,#0]
        0x0001abb2:    e7ff        ..      B        0x1abb4 ; decstr_to_int + 160
        0x0001abb4:    9800        ..      LDR      r0,[sp,#0]
        0x0001abb6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001abb8:    4770        pG      BX       lr
        0x0001abba:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001abbc:    b08c        ..      SUB      sp,sp,#0x30
        0x0001abbe:    9109        ..      STR      r1,[sp,#0x24]
        0x0001abc0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001abc2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001abc4:    2800        .(      CMP      r0,#0
        0x0001abc6:    d05b        [.      BEQ      0x1ac80 ; divu64_10 + 196
        0x0001abc8:    e7ff        ..      B        0x1abca ; divu64_10 + 14
        0x0001abca:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001abcc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001abce:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001abd2:    ea4f0133    O.3.    RRX      r1,r3
        0x0001abd6:    089b        ..      LSRS     r3,r3,#2
        0x0001abd8:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001abdc:    18c9        ..      ADDS     r1,r1,r3
        0x0001abde:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001abe2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001abe4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001abe6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001abe8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abea:    090a        ..      LSRS     r2,r1,#4
        0x0001abec:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001abf0:    1889        ..      ADDS     r1,r1,r2
        0x0001abf2:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001abf6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001abf8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001abfa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001abfc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abfe:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ac00:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ac04:    1889        ..      ADDS     r1,r1,r2
        0x0001ac06:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ac0a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ac0c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac0e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac10:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac12:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ac14:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ac18:    1889        ..      ADDS     r1,r1,r2
        0x0001ac1a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ac1e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ac20:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac22:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac24:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac26:    1809        ..      ADDS     r1,r1,r0
        0x0001ac28:    f1400000    @...    ADC      r0,r0,#0
        0x0001ac2c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ac2e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac30:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac32:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ac34:    08c0        ..      LSRS     r0,r0,#3
        0x0001ac36:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ac3a:    08c9        ..      LSRS     r1,r1,#3
        0x0001ac3c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ac3e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac40:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ac42:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ac44:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ac46:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001ac4a:    230a        .#      MOVS     r3,#0xa
        0x0001ac4c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ac50:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ac54:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001ac58:    1ac9        ..      SUBS     r1,r1,r3
        0x0001ac5a:    4190        .A      SBCS     r0,r0,r2
        0x0001ac5c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ac5e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac60:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac62:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac64:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001ac66:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ac68:    3306        .3      ADDS     r3,#6
        0x0001ac6a:    f1420200    B...    ADC      r2,r2,#0
        0x0001ac6e:    091b        ..      LSRS     r3,r3,#4
        0x0001ac70:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001ac74:    18c9        ..      ADDS     r1,r1,r3
        0x0001ac76:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001ac7a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001ac7c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ac7e:    e025        %.      B        0x1accc ; divu64_10 + 272
        0x0001ac80:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ac82:    9001        ..      STR      r0,[sp,#4]
        0x0001ac84:    9901        ..      LDR      r1,[sp,#4]
        0x0001ac86:    0848        H.      LSRS     r0,r1,#1
        0x0001ac88:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001ac8c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac8e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac90:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ac94:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac96:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac98:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ac9c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac9e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aca0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001aca4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aca6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aca8:    08c0        ..      LSRS     r0,r0,#3
        0x0001acaa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001acac:    9801        ..      LDR      r0,[sp,#4]
        0x0001acae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001acb0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001acb4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001acb8:    9002        ..      STR      r0,[sp,#8]
        0x0001acba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001acbc:    9902        ..      LDR      r1,[sp,#8]
        0x0001acbe:    3106        .1      ADDS     r1,#6
        0x0001acc0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001acc4:    2100        .!      MOVS     r1,#0
        0x0001acc6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001acc8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001acca:    e7ff        ..      B        0x1accc ; divu64_10 + 272
        0x0001accc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acce:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001acd0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001acd2:    4770        pG      BX       lr
    ftoa
        0x0001acd4:    b580        ..      PUSH     {r7,lr}
        0x0001acd6:    b090        ..      SUB      sp,sp,#0x40
        0x0001acd8:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001acdc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001acde:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ace0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ace2:    6800        .h      LDR      r0,[r0,#0]
        0x0001ace4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ace6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ace8:    2803        .(      CMP      r0,#3
        0x0001acea:    dc04        ..      BGT      0x1acf6 ; ftoa + 34
        0x0001acec:    e7ff        ..      B        0x1acee ; ftoa + 26
        0x0001acee:    f06f0002    o...    MVN      r0,#2
        0x0001acf2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001acf4:    e103        ..      B        0x1aefe ; ftoa + 554
        0x0001acf6:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001acfa:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001acfe:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ad02:    d109        ..      BNE      0x1ad18 ; ftoa + 68
        0x0001ad04:    e7ff        ..      B        0x1ad06 ; ftoa + 50
        0x0001ad06:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ad08:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ad0c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ad10:    6008        .`      STR      r0,[r1,#0]
        0x0001ad12:    2003        .       MOVS     r0,#3
        0x0001ad14:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ad16:    e0f2        ..      B        0x1aefe ; ftoa + 554
        0x0001ad18:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ad1a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ad1c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ad1e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ad20:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ad22:    0dc1        ..      LSRS     r1,r0,#23
        0x0001ad24:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001ad28:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001ad2c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ad2e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ad30:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001ad34:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ad38:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad3a:    2000        .       MOVS     r0,#0
        0x0001ad3c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad3e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad40:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad42:    281f        .(      CMP      r0,#0x1f
        0x0001ad44:    db04        ..      BLT      0x1ad50 ; ftoa + 124
        0x0001ad46:    e7ff        ..      B        0x1ad48 ; ftoa + 116
        0x0001ad48:    f06f0001    o...    MVN      r0,#1
        0x0001ad4c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ad4e:    e0d6        ..      B        0x1aefe ; ftoa + 554
        0x0001ad50:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad52:    f1100f18    ....    CMN      r0,#0x18
        0x0001ad56:    dc04        ..      BGT      0x1ad62 ; ftoa + 142
        0x0001ad58:    e7ff        ..      B        0x1ad5a ; ftoa + 134
        0x0001ad5a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ad5e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ad60:    e0cd        ..      B        0x1aefe ; ftoa + 554
        0x0001ad62:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad64:    2817        .(      CMP      r0,#0x17
        0x0001ad66:    db06        ..      BLT      0x1ad76 ; ftoa + 162
        0x0001ad68:    e7ff        ..      B        0x1ad6a ; ftoa + 150
        0x0001ad6a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad6c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ad6e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001ad70:    4088        .@      LSLS     r0,r0,r1
        0x0001ad72:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad74:    e01a        ..      B        0x1adac ; ftoa + 216
        0x0001ad76:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ad78:    2800        .(      CMP      r0,#0
        0x0001ad7a:    d40e        ..      BMI      0x1ad9a ; ftoa + 198
        0x0001ad7c:    e7ff        ..      B        0x1ad7e ; ftoa + 170
        0x0001ad7e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad80:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ad82:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001ad86:    4108        .A      ASRS     r0,r0,r1
        0x0001ad88:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad8a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad8c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ad8e:    3101        .1      ADDS     r1,#1
        0x0001ad90:    4088        .@      LSLS     r0,r0,r1
        0x0001ad92:    f020407f     ..@    BIC      r0,r0,#0xff000000
