
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001f1bc:    2000        .       MOVS     r0,#0
        0x0001f1be:    4770        pG      BX       lr
        0x0001f1c0:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001f1c2:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001f1c4:    1e42        B.      SUBS     r2,r0,#1
        0x0001f1c6:    2001        .       MOVS     r0,#1
        0x0001f1c8:    4291        .B      CMP      r1,r2
        0x0001f1ca:    bf08        ..      IT       EQ
        0x0001f1cc:    2002        .       MOVEQ    r0,#2
        0x0001f1ce:    4770        pG      BX       lr
    fail_scsi_op
        0x0001f1d0:    b580        ..      PUSH     {r7,lr}
        0x0001f1d2:    f2400240    @.@.    MOVW     r2,#0x40
        0x0001f1d6:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f1da:    6893        .h      LDR      r3,[r2,#8]
        0x0001f1dc:    f8d2c038    ..8.    LDR      r12,[r2,#0x38]
        0x0001f1e0:    f882102c    ..,.    STRB     r1,[r2,#0x2c]
        0x0001f1e4:    f892103c    ..<.    LDRB     r1,[r2,#0x3c]
        0x0001f1e8:    eba30e0c    ....    SUB      lr,r3,r12
        0x0001f1ec:    2900        .)      CMP      r1,#0
        0x0001f1ee:    f04f0102    O...    MOV      r1,#2
        0x0001f1f2:    f8c2e028    ..(.    STR      lr,[r2,#0x28]
        0x0001f1f6:    f8821030    ..0.    STRB     r1,[r2,#0x30]
        0x0001f1fa:    d105        ..      BNE      0x1f208 ; fail_scsi_op + 56
        0x0001f1fc:    f2420105    B...    MOV      r1,#0x2005
        0x0001f200:    8791        ..      STRH     r1,[r2,#0x3c]
        0x0001f202:    2100        .!      MOVS     r1,#0
        0x0001f204:    f882103e    ..>.    STRB     r1,[r2,#0x3e]
        0x0001f208:    2b00        .+      CMP      r3,#0
        0x0001f20a:    bf14        ..      ITE      NE
        0x0001f20c:    4563        cE      CMPNE    r3,r12
        0x0001f20e:    bd80        ..      POPEQ    {r7,pc}
        0x0001f210:    f992100c    ....    LDRSB    r1,[r2,#0xc]
        0x0001f214:    f102032f    ../.    ADD      r3,r2,#0x2f
        0x0001f218:    2900        .)      CMP      r1,#0
        0x0001f21a:    bf48        H.      IT       MI
        0x0001f21c:    f102032e    ....    ADDMI    r3,r2,#0x2e
        0x0001f220:    7819        .x      LDRB     r1,[r3,#0]
        0x0001f222:    e8bd4080    ...@    POP      {r7,lr}
        0x0001f226:    f003b9b5    ....    B.W      usbd_edpt_stall ; 0x22594
        0x0001f22a:    0000        ..      MOVS     r0,r0
    get_raw_dcu_mask
        0x0001f22c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f22e:    4684        .F      MOV      r12,r0
        0x0001f230:    f242405c    B.\@    MOV      r0,#0x245c
        0x0001f234:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f238:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001f23c:    2207        ."      MOVS     r2,#7
        0x0001f23e:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001f242:    fa22f303    "...    LSR      r3,r2,r3
        0x0001f246:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001f24a:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001f24e:    bf58        X.      IT       PL
        0x0001f250:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001f254:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001f258:    bf58        X.      IT       PL
        0x0001f25a:    2400        .$      MOVPL    r4,#0
        0x0001f25c:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001f260:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001f264:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001f268:    d470        p.      BMI      0x1f34c ; get_raw_dcu_mask + 288
        0x0001f26a:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001f26e:    f1008082    ....    BMI.W    0x1f376 ; get_raw_dcu_mask + 330
        0x0001f272:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001f276:    f1008094    ....    BMI.W    0x1f3a2 ; get_raw_dcu_mask + 374
        0x0001f27a:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001f27e:    f10080a6    ....    BMI.W    0x1f3ce ; get_raw_dcu_mask + 418
        0x0001f282:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001f286:    f10080b8    ....    BMI.W    0x1f3fa ; get_raw_dcu_mask + 462
        0x0001f28a:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001f28e:    f10080ca    ....    BMI.W    0x1f426 ; get_raw_dcu_mask + 506
        0x0001f292:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001f296:    f10080dc    ....    BMI.W    0x1f452 ; get_raw_dcu_mask + 550
        0x0001f29a:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001f29e:    f10080ee    ....    BMI.W    0x1f47e ; get_raw_dcu_mask + 594
        0x0001f2a2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001f2a6:    f1008100    ....    BMI.W    0x1f4aa ; get_raw_dcu_mask + 638
        0x0001f2aa:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001f2ae:    f1008112    ....    BMI.W    0x1f4d6 ; get_raw_dcu_mask + 682
        0x0001f2b2:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001f2b6:    f1008124    ..$.    BMI.W    0x1f502 ; get_raw_dcu_mask + 726
        0x0001f2ba:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001f2be:    f1008136    ..6.    BMI.W    0x1f52e ; get_raw_dcu_mask + 770
        0x0001f2c2:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001f2c6:    f100814a    ..J.    BMI.W    0x1f55e ; get_raw_dcu_mask + 818
        0x0001f2ca:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001f2ce:    f100815e    ..^.    BMI.W    0x1f58e ; get_raw_dcu_mask + 866
        0x0001f2d2:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001f2d6:    f1008172    ..r.    BMI.W    0x1f5be ; get_raw_dcu_mask + 914
        0x0001f2da:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001f2de:    f1008186    ....    BMI.W    0x1f5ee ; get_raw_dcu_mask + 962
        0x0001f2e2:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001f2e6:    f100819a    ....    BMI.W    0x1f61e ; get_raw_dcu_mask + 1010
        0x0001f2ea:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001f2ee:    d513        ..      BPL      0x1f318 ; get_raw_dcu_mask + 236
        0x0001f2f0:    f06f0515    o...    MVN      r5,#0x15
        0x0001f2f4:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001f2f8:    2407        .$      MOVS     r4,#7
        0x0001f2fa:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f2fe:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f302:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f306:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001f30a:    bf58        X.      IT       PL
        0x0001f30c:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f310:    bf58        X.      IT       PL
        0x0001f312:    2200        ."      MOVPL    r2,#0
        0x0001f314:    4329        )C      ORRS     r1,r1,r5
        0x0001f316:    4310        .C      ORRS     r0,r0,r2
        0x0001f318:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001f31c:    bf58        X.      IT       PL
        0x0001f31e:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001f320:    f06f0418    o...    MVN      r4,#0x18
        0x0001f324:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001f328:    2507        .%      MOVS     r5,#7
        0x0001f32a:    eba4040e    ....    SUB      r4,r4,lr
        0x0001f32e:    fa25f404    %...    LSR      r4,r5,r4
        0x0001f332:    fa05f202    ....    LSL      r2,r5,r2
        0x0001f336:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001f33a:    bf58        X.      IT       PL
        0x0001f33c:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001f340:    bf58        X.      IT       PL
        0x0001f342:    2200        ."      MOVPL    r2,#0
        0x0001f344:    4321        !C      ORRS     r1,r1,r4
        0x0001f346:    4310        .C      ORRS     r0,r0,r2
        0x0001f348:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f34a:    bf00        ..      NOP      
        0x0001f34c:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001f350:    f10e0303    ....    ADD      r3,lr,#3
        0x0001f354:    fa22f505    "...    LSR      r5,r2,r5
        0x0001f358:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001f35c:    bf58        X.      IT       PL
        0x0001f35e:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001f362:    fa02f203    ....    LSL      r2,r2,r3
        0x0001f366:    bf58        X.      IT       PL
        0x0001f368:    2200        ."      MOVPL    r2,#0
        0x0001f36a:    4329        )C      ORRS     r1,r1,r5
        0x0001f36c:    4310        .C      ORRS     r0,r0,r2
        0x0001f36e:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001f372:    f57faf7e    ..~.    BPL      0x1f272 ; get_raw_dcu_mask + 70
        0x0001f376:    f10e0206    ....    ADD      r2,lr,#6
        0x0001f37a:    2407        .$      MOVS     r4,#7
        0x0001f37c:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001f380:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f384:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f388:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001f38c:    bf58        X.      IT       PL
        0x0001f38e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f392:    bf58        X.      IT       PL
        0x0001f394:    2200        ."      MOVPL    r2,#0
        0x0001f396:    4329        )C      ORRS     r1,r1,r5
        0x0001f398:    4310        .C      ORRS     r0,r0,r2
        0x0001f39a:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001f39e:    f57faf6c    ..l.    BPL      0x1f27a ; get_raw_dcu_mask + 78
        0x0001f3a2:    f10e0209    ....    ADD      r2,lr,#9
        0x0001f3a6:    2407        .$      MOVS     r4,#7
        0x0001f3a8:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001f3ac:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3b0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3b4:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001f3b8:    bf58        X.      IT       PL
        0x0001f3ba:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3be:    bf58        X.      IT       PL
        0x0001f3c0:    2200        ."      MOVPL    r2,#0
        0x0001f3c2:    4329        )C      ORRS     r1,r1,r5
        0x0001f3c4:    4310        .C      ORRS     r0,r0,r2
        0x0001f3c6:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001f3ca:    f57faf5a    ..Z.    BPL      0x1f282 ; get_raw_dcu_mask + 86
        0x0001f3ce:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001f3d2:    2407        .$      MOVS     r4,#7
        0x0001f3d4:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001f3d8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3dc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3e0:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001f3e4:    bf58        X.      IT       PL
        0x0001f3e6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3ea:    bf58        X.      IT       PL
        0x0001f3ec:    2200        ."      MOVPL    r2,#0
        0x0001f3ee:    4329        )C      ORRS     r1,r1,r5
        0x0001f3f0:    4310        .C      ORRS     r0,r0,r2
        0x0001f3f2:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001f3f6:    f57faf48    ..H.    BPL      0x1f28a ; get_raw_dcu_mask + 94
        0x0001f3fa:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001f3fe:    2407        .$      MOVS     r4,#7
        0x0001f400:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001f404:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f408:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f40c:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001f410:    bf58        X.      IT       PL
        0x0001f412:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f416:    bf58        X.      IT       PL
        0x0001f418:    2200        ."      MOVPL    r2,#0
        0x0001f41a:    4329        )C      ORRS     r1,r1,r5
        0x0001f41c:    4310        .C      ORRS     r0,r0,r2
        0x0001f41e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001f422:    f57faf36    ..6.    BPL      0x1f292 ; get_raw_dcu_mask + 102
        0x0001f426:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001f42a:    2407        .$      MOVS     r4,#7
        0x0001f42c:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001f430:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f434:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f438:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001f43c:    bf58        X.      IT       PL
        0x0001f43e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f442:    bf58        X.      IT       PL
        0x0001f444:    2200        ."      MOVPL    r2,#0
        0x0001f446:    4329        )C      ORRS     r1,r1,r5
        0x0001f448:    4310        .C      ORRS     r0,r0,r2
        0x0001f44a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001f44e:    f57faf24    ..$.    BPL      0x1f29a ; get_raw_dcu_mask + 110
        0x0001f452:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001f456:    2407        .$      MOVS     r4,#7
        0x0001f458:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001f45c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f460:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f464:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001f468:    bf58        X.      IT       PL
        0x0001f46a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f46e:    bf58        X.      IT       PL
        0x0001f470:    2200        ."      MOVPL    r2,#0
        0x0001f472:    4329        )C      ORRS     r1,r1,r5
        0x0001f474:    4310        .C      ORRS     r0,r0,r2
        0x0001f476:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001f47a:    f57faf12    ....    BPL      0x1f2a2 ; get_raw_dcu_mask + 118
        0x0001f47e:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001f482:    2407        .$      MOVS     r4,#7
        0x0001f484:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001f488:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f48c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f490:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001f494:    bf58        X.      IT       PL
        0x0001f496:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f49a:    bf58        X.      IT       PL
        0x0001f49c:    2200        ."      MOVPL    r2,#0
        0x0001f49e:    4329        )C      ORRS     r1,r1,r5
        0x0001f4a0:    4310        .C      ORRS     r0,r0,r2
        0x0001f4a2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001f4a6:    f57faf00    ....    BPL      0x1f2aa ; get_raw_dcu_mask + 126
        0x0001f4aa:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001f4ae:    2407        .$      MOVS     r4,#7
        0x0001f4b0:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001f4b4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f4b8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f4bc:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001f4c0:    bf58        X.      IT       PL
        0x0001f4c2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f4c6:    bf58        X.      IT       PL
        0x0001f4c8:    2200        ."      MOVPL    r2,#0
        0x0001f4ca:    4329        )C      ORRS     r1,r1,r5
        0x0001f4cc:    4310        .C      ORRS     r0,r0,r2
        0x0001f4ce:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001f4d2:    f57faeee    ....    BPL      0x1f2b2 ; get_raw_dcu_mask + 134
        0x0001f4d6:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001f4da:    2407        .$      MOVS     r4,#7
        0x0001f4dc:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001f4e0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f4e4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f4e8:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001f4ec:    bf58        X.      IT       PL
        0x0001f4ee:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f4f2:    bf58        X.      IT       PL
        0x0001f4f4:    2200        ."      MOVPL    r2,#0
        0x0001f4f6:    4329        )C      ORRS     r1,r1,r5
        0x0001f4f8:    4310        .C      ORRS     r0,r0,r2
        0x0001f4fa:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001f4fe:    f57faedc    ....    BPL      0x1f2ba ; get_raw_dcu_mask + 142
        0x0001f502:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001f506:    2407        .$      MOVS     r4,#7
        0x0001f508:    ea6f050e    o...    MVN      r5,lr
        0x0001f50c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f510:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f514:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001f518:    bf58        X.      IT       PL
        0x0001f51a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f51e:    bf58        X.      IT       PL
        0x0001f520:    2200        ."      MOVPL    r2,#0
        0x0001f522:    4329        )C      ORRS     r1,r1,r5
        0x0001f524:    4310        .C      ORRS     r0,r0,r2
        0x0001f526:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001f52a:    f57faeca    ....    BPL      0x1f2c2 ; get_raw_dcu_mask + 150
        0x0001f52e:    f06f0503    o...    MVN      r5,#3
        0x0001f532:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001f536:    2407        .$      MOVS     r4,#7
        0x0001f538:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f53c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f540:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f544:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001f548:    bf58        X.      IT       PL
        0x0001f54a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f54e:    bf58        X.      IT       PL
        0x0001f550:    2200        ."      MOVPL    r2,#0
        0x0001f552:    4329        )C      ORRS     r1,r1,r5
        0x0001f554:    4310        .C      ORRS     r0,r0,r2
        0x0001f556:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001f55a:    f57faeb6    ....    BPL      0x1f2ca ; get_raw_dcu_mask + 158
        0x0001f55e:    f06f0506    o...    MVN      r5,#6
        0x0001f562:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001f566:    2407        .$      MOVS     r4,#7
        0x0001f568:    eba5050e    ....    SUB      r5,r5,lr
