
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67900 (0x0001093c)
    Section header offset: 67932 (0x0001095c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26112 bytes (19952 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19580 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001b578:    f7fff8ee    ....    BL       am_hal_timer_read ; 0x1a758
        0x0001b57c:    280a        .(      CMP      r0,#0xa
        0x0001b57e:    d207        ..      BCS      0x1b590 ; buck_interval_check + 228
        0x0001b580:    9800        ..      LDR      r0,[sp,#0]
        0x0001b582:    f7fdff75    ..u.    BL       am_hal_interrupt_master_set ; 0x19470
        0x0001b586:    3d01        .=      SUBS     r5,#1
        0x0001b588:    d1f2        ..      BNE      0x1b570 ; buck_interval_check + 196
        0x0001b58a:    2500        .%      MOVS     r5,#0
        0x0001b58c:    e008        ..      B        0x1b5a0 ; buck_interval_check + 244
        0x0001b58e:    bf00        ..      NOP      
        0x0001b590:    2008        .       MOVS     r0,#8
        0x0001b592:    f7fff8e1    ....    BL       am_hal_timer_read ; 0x1a758
        0x0001b596:    9900        ..      LDR      r1,[sp,#0]
        0x0001b598:    4605        .F      MOV      r5,r0
        0x0001b59a:    4608        .F      MOV      r0,r1
        0x0001b59c:    f7fdff68    ..h.    BL       am_hal_interrupt_master_set ; 0x19470
        0x0001b5a0:    200d        .       MOVS     r0,#0xd
        0x0001b5a2:    f7fefe33    ..3.    BL       am_hal_timer_clear_stop ; 0x1a20c
        0x0001b5a6:    200d        .       MOVS     r0,#0xd
        0x0001b5a8:    f7fefe6a    ..j.    BL       am_hal_timer_disable ; 0x1a280
        0x0001b5ac:    200d        .       MOVS     r0,#0xd
        0x0001b5ae:    f7fff8e7    ....    BL       am_hal_timer_reset_config ; 0x1a780
        0x0001b5b2:    2008        .       MOVS     r0,#8
        0x0001b5b4:    f7fefe2a    ..*.    BL       am_hal_timer_clear_stop ; 0x1a20c
        0x0001b5b8:    2008        .       MOVS     r0,#8
        0x0001b5ba:    f7fefe61    ..a.    BL       am_hal_timer_disable ; 0x1a280
        0x0001b5be:    2008        .       MOVS     r0,#8
        0x0001b5c0:    f7fff8de    ....    BL       am_hal_timer_reset_config ; 0x1a780
        0x0001b5c4:    b195        ..      CBZ      r5,0x1b5ec ; buck_interval_check + 320
        0x0001b5c6:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b5ca:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b5ce:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b5d2:    0888        ..      LSRS     r0,r1,#2
        0x0001b5d4:    2296        ."      MOVS     r2,#0x96
        0x0001b5d6:    2896        .(      CMP      r0,#0x96
        0x0001b5d8:    bf38        8.      IT       CC
        0x0001b5da:    088a        ..      LSRCC    r2,r1,#2
        0x0001b5dc:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b5e0:    bf38        8.      IT       CC
        0x0001b5e2:    2232        2"      MOVCC    r2,#0x32
        0x0001b5e4:    6022        "`      STR      r2,[r4,#0]
        0x0001b5e6:    2000        .       MOVS     r0,#0
        0x0001b5e8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5ea:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b5ec:    2001        .       MOVS     r0,#1
        0x0001b5ee:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5f0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b5f2:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001b5f4:    2060        `       MOVS     r0,#0x60
        0x0001b5f6:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b5fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001b5fc:    2204        ."      MOVS     r2,#4
        0x0001b5fe:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b602:    6001        .`      STR      r1,[r0,#0]
        0x0001b604:    6801        .h      LDR      r1,[r0,#0]
        0x0001b606:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b60a:    6001        .`      STR      r1,[r0,#0]
        0x0001b60c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b60e:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b612:    6001        .`      STR      r1,[r0,#0]
        0x0001b614:    6801        .h      LDR      r1,[r0,#0]
        0x0001b616:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b61a:    6001        .`      STR      r1,[r0,#0]
        0x0001b61c:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b61e:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b622:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b624:    6801        .h      LDR      r1,[r0,#0]
        0x0001b626:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b62a:    6001        .`      STR      r1,[r0,#0]
        0x0001b62c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b62e:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b632:    6001        .`      STR      r1,[r0,#0]
        0x0001b634:    6801        .h      LDR      r1,[r0,#0]
        0x0001b636:    f0410101    A...    ORR      r1,r1,#1
        0x0001b63a:    6001        .`      STR      r1,[r0,#0]
        0x0001b63c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b63e:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b642:    6001        .`      STR      r1,[r0,#0]
        0x0001b644:    6801        .h      LDR      r1,[r0,#0]
        0x0001b646:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b64a:    6001        .`      STR      r1,[r0,#0]
        0x0001b64c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b64e:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b652:    6001        .`      STR      r1,[r0,#0]
        0x0001b654:    4770        pG      BX       lr
        0x0001b656:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b658:    2160        `!      MOVS     r1,#0x60
        0x0001b65a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b65e:    680a        .h      LDR      r2,[r1,#0]
        0x0001b660:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b664:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b668:    600a        .`      STR      r2,[r1,#0]
        0x0001b66a:    680a        .h      LDR      r2,[r1,#0]
        0x0001b66c:    f0220201    "...    BIC      r2,r2,#1
        0x0001b670:    4402        .D      ADD      r2,r2,r0
        0x0001b672:    600a        .`      STR      r2,[r1,#0]
        0x0001b674:    680a        .h      LDR      r2,[r1,#0]
        0x0001b676:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b67a:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b67e:    600a        .`      STR      r2,[r1,#0]
        0x0001b680:    4770        pG      BX       lr
        0x0001b682:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001b684:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b686:    b085        ..      SUB      sp,sp,#0x14
        0x0001b688:    466d        mF      MOV      r5,sp
        0x0001b68a:    4604        .F      MOV      r4,r0
        0x0001b68c:    2680        .&      MOVS     r6,#0x80
        0x0001b68e:    4628        (F      MOV      r0,r5
        0x0001b690:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001b694:    f7fefde4    ....    BL       am_hal_timer_default_config_set ; 0x1a260
        0x0001b698:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001b69c:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b6a0:    200d        .       MOVS     r0,#0xd
        0x0001b6a2:    4629        )F      MOV      r1,r5
        0x0001b6a4:    f000fee0    ....    BL       timer_config_b1 ; 0x1c468
        0x0001b6a8:    200d        .       MOVS     r0,#0xd
        0x0001b6aa:    f7fefe07    ....    BL       am_hal_timer_enable ; 0x1a2bc
        0x0001b6ae:    200d        .       MOVS     r0,#0xd
        0x0001b6b0:    f7fff852    ..R.    BL       am_hal_timer_read ; 0x1a758
        0x0001b6b4:    4605        .F      MOV      r5,r0
        0x0001b6b6:    4620         F      MOV      r0,r4
        0x0001b6b8:    f7fdfd6e    ..n.    BL       am_hal_delay_us ; 0x19198
        0x0001b6bc:    200d        .       MOVS     r0,#0xd
        0x0001b6be:    f7fff84b    ..K.    BL       am_hal_timer_read ; 0x1a758
        0x0001b6c2:    6832        2h      LDR      r2,[r6,#0]
        0x0001b6c4:    4285        .B      CMP      r5,r0
        0x0001b6c6:    4611        .F      MOV      r1,r2
        0x0001b6c8:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b6cc:    d11c        ..      BNE      0x1b708 ; coreldo_vddc_parallel_set + 132
        0x0001b6ce:    2902        .)      CMP      r1,#2
        0x0001b6d0:    d322        ".      BCC      0x1b718 ; coreldo_vddc_parallel_set + 148
        0x0001b6d2:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b6d6:    bf00        ..      NOP      
        0x0001b6d8:    6830        0h      LDR      r0,[r6,#0]
        0x0001b6da:    3901        .9      SUBS     r1,#1
        0x0001b6dc:    43b8        .C      BICS     r0,r0,r7
        0x0001b6de:    4308        .C      ORRS     r0,r0,r1
        0x0001b6e0:    6030        0`      STR      r0,[r6,#0]
        0x0001b6e2:    200d        .       MOVS     r0,#0xd
        0x0001b6e4:    f7fff838    ..8.    BL       am_hal_timer_read ; 0x1a758
        0x0001b6e8:    4605        .F      MOV      r5,r0
        0x0001b6ea:    4620         F      MOV      r0,r4
        0x0001b6ec:    f7fdfd54    ..T.    BL       am_hal_delay_us ; 0x19198
        0x0001b6f0:    200d        .       MOVS     r0,#0xd
        0x0001b6f2:    f7fff831    ..1.    BL       am_hal_timer_read ; 0x1a758
        0x0001b6f6:    6832        2h      LDR      r2,[r6,#0]
        0x0001b6f8:    4611        .F      MOV      r1,r2
        0x0001b6fa:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b6fe:    2902        .)      CMP      r1,#2
        0x0001b700:    d327        '.      BCC      0x1b752 ; coreldo_vddc_parallel_set + 206
        0x0001b702:    4285        .B      CMP      r5,r0
        0x0001b704:    d0e8        ..      BEQ      0x1b6d8 ; coreldo_vddc_parallel_set + 84
        0x0001b706:    e024        $.      B        0x1b752 ; coreldo_vddc_parallel_set + 206
        0x0001b708:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001b70c:    4299        .B      CMP      r1,r3
        0x0001b70e:    d105        ..      BNE      0x1b71c ; coreldo_vddc_parallel_set + 152
        0x0001b710:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b714:    e024        $.      B        0x1b760 ; coreldo_vddc_parallel_set + 220
        0x0001b716:    bf00        ..      NOP      
        0x0001b718:    2001        .       MOVS     r0,#1
        0x0001b71a:    e021        !.      B        0x1b760 ; coreldo_vddc_parallel_set + 220
        0x0001b71c:    4285        .B      CMP      r5,r0
        0x0001b71e:    d018        ..      BEQ      0x1b752 ; coreldo_vddc_parallel_set + 206
        0x0001b720:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b724:    6830        0h      LDR      r0,[r6,#0]
        0x0001b726:    3101        .1      ADDS     r1,#1
        0x0001b728:    43b8        .C      BICS     r0,r0,r7
        0x0001b72a:    4308        .C      ORRS     r0,r0,r1
        0x0001b72c:    6030        0`      STR      r0,[r6,#0]
        0x0001b72e:    200d        .       MOVS     r0,#0xd
        0x0001b730:    f7fff812    ....    BL       am_hal_timer_read ; 0x1a758
        0x0001b734:    4605        .F      MOV      r5,r0
        0x0001b736:    4620         F      MOV      r0,r4
        0x0001b738:    f7fdfd2e    ....    BL       am_hal_delay_us ; 0x19198
        0x0001b73c:    200d        .       MOVS     r0,#0xd
        0x0001b73e:    f7fff80b    ....    BL       am_hal_timer_read ; 0x1a758
        0x0001b742:    6832        2h      LDR      r2,[r6,#0]
        0x0001b744:    4611        .F      MOV      r1,r2
        0x0001b746:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b74a:    42b9        .B      CMP      r1,r7
        0x0001b74c:    d01a        ..      BEQ      0x1b784 ; coreldo_vddc_parallel_set + 256
        0x0001b74e:    4285        .B      CMP      r5,r0
        0x0001b750:    d1e8        ..      BNE      0x1b724 ; coreldo_vddc_parallel_set + 160
        0x0001b752:    290e        .)      CMP      r1,#0xe
        0x0001b754:    bf26        &.      ITTE     CS
        0x0001b756:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001b75a:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001b75e:    2001        .       MOVCC    r0,#1
        0x0001b760:    6831        1h      LDR      r1,[r6,#0]
        0x0001b762:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001b766:    4391        .C      BICS     r1,r1,r2
        0x0001b768:    4408        .D      ADD      r0,r0,r1
        0x0001b76a:    6030        0`      STR      r0,[r6,#0]
        0x0001b76c:    200d        .       MOVS     r0,#0xd
        0x0001b76e:    f7fefd4d    ..M.    BL       am_hal_timer_clear_stop ; 0x1a20c
        0x0001b772:    200d        .       MOVS     r0,#0xd
        0x0001b774:    f7fefd84    ....    BL       am_hal_timer_disable ; 0x1a280
        0x0001b778:    200d        .       MOVS     r0,#0xd
        0x0001b77a:    f7fff801    ....    BL       am_hal_timer_reset_config ; 0x1a780
        0x0001b77e:    b005        ..      ADD      sp,sp,#0x14
        0x0001b780:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b782:    bf00        ..      NOP      
        0x0001b784:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b788:    e7ea        ..      B        0x1b760 ; coreldo_vddc_parallel_set + 220
        0x0001b78a:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001b78c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b78e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b790:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b792:    2000        .       MOVS     r0,#0
        0x0001b794:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b798:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b79a:    9002        ..      STR      r0,[sp,#8]
        0x0001b79c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b79e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7a0:    282d        -(      CMP      r0,#0x2d
        0x0001b7a2:    d10a        ..      BNE      0x1b7ba ; decstr_to_int + 46
        0x0001b7a4:    e7ff        ..      B        0x1b7a6 ; decstr_to_int + 26
        0x0001b7a6:    2001        .       MOVS     r0,#1
        0x0001b7a8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b7ac:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7ae:    3001        .0      ADDS     r0,#1
        0x0001b7b0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7b2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7b4:    3001        .0      ADDS     r0,#1
        0x0001b7b6:    9002        ..      STR      r0,[sp,#8]
        0x0001b7b8:    e7ff        ..      B        0x1b7ba ; decstr_to_int + 46
        0x0001b7ba:    e7ff        ..      B        0x1b7bc ; decstr_to_int + 48
        0x0001b7bc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7be:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b7c0:    2000        .       MOVS     r0,#0
        0x0001b7c2:    2930        0)      CMP      r1,#0x30
        0x0001b7c4:    9001        ..      STR      r0,[sp,#4]
        0x0001b7c6:    db08        ..      BLT      0x1b7da ; decstr_to_int + 78
        0x0001b7c8:    e7ff        ..      B        0x1b7ca ; decstr_to_int + 62
        0x0001b7ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7cc:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b7ce:    2000        .       MOVS     r0,#0
        0x0001b7d0:    293a        :)      CMP      r1,#0x3a
        0x0001b7d2:    bfb8        ..      IT       LT
        0x0001b7d4:    2001        .       MOVLT    r0,#1
        0x0001b7d6:    9001        ..      STR      r0,[sp,#4]
        0x0001b7d8:    e7ff        ..      B        0x1b7da ; decstr_to_int + 78
        0x0001b7da:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7dc:    07c0        ..      LSLS     r0,r0,#31
        0x0001b7de:    b190        ..      CBZ      r0,0x1b806 ; decstr_to_int + 122
        0x0001b7e0:    e7ff        ..      B        0x1b7e2 ; decstr_to_int + 86
        0x0001b7e2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7e4:    3001        .0      ADDS     r0,#1
        0x0001b7e6:    9002        ..      STR      r0,[sp,#8]
        0x0001b7e8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7ea:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b7ee:    0040        @.      LSLS     r0,r0,#1
        0x0001b7f0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b7f8:    4408        .D      ADD      r0,r0,r1
        0x0001b7fa:    3830        08      SUBS     r0,r0,#0x30
        0x0001b7fc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7fe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b800:    3001        .0      ADDS     r0,#1
        0x0001b802:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b804:    e7da        ..      B        0x1b7bc ; decstr_to_int + 48
        0x0001b806:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b808:    b120         .      CBZ      r0,0x1b814 ; decstr_to_int + 136
        0x0001b80a:    e7ff        ..      B        0x1b80c ; decstr_to_int + 128
        0x0001b80c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b80e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b810:    6008        .`      STR      r0,[r1,#0]
        0x0001b812:    e7ff        ..      B        0x1b814 ; decstr_to_int + 136
        0x0001b814:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b818:    07c0        ..      LSLS     r0,r0,#31
        0x0001b81a:    b120         .      CBZ      r0,0x1b826 ; decstr_to_int + 154
        0x0001b81c:    e7ff        ..      B        0x1b81e ; decstr_to_int + 146
        0x0001b81e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b820:    4240        @B      RSBS     r0,r0,#0
        0x0001b822:    9000        ..      STR      r0,[sp,#0]
        0x0001b824:    e002        ..      B        0x1b82c ; decstr_to_int + 160
        0x0001b826:    9803        ..      LDR      r0,[sp,#0xc]
